Timestamp,Yeld_10Y,Dividend,E,CAPE,T_Bill
1951-12-01,0.02513,1.41333,2.44,12.527059748172299,0.0173
1952-03-01,0.02505,1.43,2.4,12.242728683266877,0.0159
1952-06-01,0.02415,1.45,2.34,12.669112889622474,0.017
1952-09-01,0.02685,1.43667,2.36,12.13118355868687,0.0171
1952-12-01,0.025470000000000003,1.41,2.4,13.01077344799518,0.0209
1953-03-01,0.02735,1.41333,2.43,12.163901454006801,0.020099999999999996
1953-06-01,0.02987,1.42,2.51,11.750201645310002,0.021099999999999997
1953-09-01,0.02636,1.43,2.55,11.39193476542141,0.0179
1953-12-01,0.02469,1.45667,2.51,12.002650554927826,0.016
1954-03-01,0.0241,1.46333,2.55,12.907868184060916,0.0103
1954-06-01,0.02416,1.45667,2.62,13.833009564245327,0.0064
1954-09-01,0.024460000000000003,1.49333,2.63,14.619231935730562,0.0101
1954-12-01,0.024940000000000004,1.54667,2.77,15.99078106296984,0.0115
1955-03-01,0.02686,1.56333,2.96,16.68526662806351,0.0128
1955-06-01,0.02843,1.58667,3.22,18.454031906632878,0.0141
1955-09-01,0.02878,1.62667,3.44,17.772325789386098,0.0207
1955-12-01,0.02919,1.67,3.62,18.2925853854189,0.0254
1956-03-01,0.030699999999999998,1.75333,3.69,19.37059363457851,0.0225
1956-06-01,0.029660000000000002,1.81333,3.6,18.856797596896794,0.024900000000000002
1956-09-01,0.03342,1.80667,3.46,17.418952948636132,0.028399999999999998
1956-12-01,0.03714,1.73667,3.41,16.71778007853301,0.0321
1957-03-01,0.03374,1.73,3.4,16.12370436021176,0.0308
1957-06-01,0.03891,1.74,3.42,16.868882383979802,0.0329
1957-09-01,0.04014,1.77,3.47,14.14945148948354,0.0353
1957-12-01,0.03047,1.78333,3.37,13.788431552307635,0.0304
1958-03-01,0.028990000000000002,1.75667,3.14,13.913501765262785,0.013000000000000001
1958-06-01,0.02981,1.73,2.93,14.957457101901142,0.0083
1958-09-01,0.037450000000000004,1.73667,2.88,16.559803310351576,0.024399999999999998
1958-12-01,0.038849999999999996,1.75667,2.89,17.9803393429934,0.0277
1959-03-01,0.0397,1.77667,3.11,18.430753048783423,0.027999999999999997
1959-06-01,0.04243,1.79667,3.4,19.090533975796518,0.0321
1959-09-01,0.04502,1.81667,3.43,18.021962441515438,0.0404
1959-12-01,0.047220000000000005,1.86667,3.39,18.33828499437557,0.0449
1960-03-01,0.04061,1.94333,3.39,17.42976694759721,0.0331
1960-06-01,0.04181,1.95,3.26,17.376806472898124,0.0246
1960-09-01,0.03786,1.95,3.27,16.605104536251037,0.0248
1960-12-01,0.0371,1.94667,3.27,18.470416986477183,0.0225
1961-03-01,0.03787,1.94,3.09,20.382842975754794,0.0239
1961-06-01,0.03875,1.94667,3.03,20.146643736827336,0.0233
1961-09-01,0.03848,1.98,3.05,20.924190141010797,0.022799999999999997
1961-12-01,0.0406,2.02667,3.19,21.19793140001523,0.026000000000000002
1962-03-01,0.038599999999999995,2.04667,3.37,20.65833644764903,0.027200000000000002
1962-06-01,0.04,2.06667,3.47,17.14132566132279,0.0273
1962-09-01,0.0394,2.09667,3.53,16.739820967901334,0.0278
1962-12-01,0.0385,2.13667,3.67,19.25923169325406,0.0287
1963-03-01,0.0395,2.16667,3.71,20.150077238226984,0.028900000000000002
1963-06-01,0.04,2.20333,3.84,19.96923188594964,0.029900000000000003
1963-09-01,0.0407,2.23333,3.96,20.891344595411496,0.0338
1963-12-01,0.0414,2.29667,4.02,21.627216196980925,0.0352
1964-03-01,0.042300000000000004,2.34667,4.18,22.422192169737173,0.0354
1964-06-01,0.0415,2.4,4.33,22.98435184573841,0.0348
1964-09-01,0.0418,2.46,4.47,23.212154680675333,0.0353
1964-12-01,0.0421,2.51667,4.55,23.269335081922463,0.0384
1965-03-01,0.042,2.57,4.68,23.420551954771295,0.0393
1965-06-01,0.042,2.62667,4.84,22.300781712174437,0.038
1965-09-01,0.0435,2.68,4.98,23.775745523312697,0.0392
1965-12-01,0.04650000000000001,2.74,5.19,24.05848338842175,0.0438
1966-03-01,0.0471,2.79667,5.34,23.113696462615827,0.045899999999999996
1966-06-01,0.049699999999999994,2.85,5.46,21.381702007433415,0.045
1966-09-01,0.050199999999999995,2.88333,5.51,18.825409371315686,0.0537
1966-12-01,0.0464,2.88,5.55,20.432242125384285,0.0496
1967-03-01,0.045,2.9,5.45,21.68602556674625,0.0426
1967-06-01,0.052199999999999996,2.90667,5.33,21.804196245666372,0.0354
1967-09-01,0.053099999999999994,2.92,5.3,22.068199194183897,0.044199999999999996
1967-12-01,0.057,2.93,5.33,21.511535896332187,0.049699999999999994
1968-03-01,0.0576,2.96333,5.44,21.27735601567175,0.051699999999999996
1968-06-01,0.0564,3.00333,5.57,21.75353741567095,0.0552
1968-09-01,0.054900000000000004,3.04333,5.66,22.004606927956885,0.0519
1968-12-01,0.0616,3.08,5.76,21.194968072847157,0.0596
1969-03-01,0.063,3.11,5.82,20.428608081932165,0.0602
1969-06-01,0.0673,3.13667,5.84,18.681708207192766,0.0644
1969-09-01,0.0751,3.15333,5.89,18.448662031815363,0.0709
1969-12-01,0.0788,3.16333,5.78,17.09054139514021,0.0782
1970-03-01,0.0708,3.17333,5.63,15.87306781935406,0.0663
1970-06-01,0.0768,3.18333,5.52,13.72649974435977,0.0668
1970-09-01,0.0729,3.17333,5.36,15.064185404089635,0.061200000000000004
1970-12-01,0.065,3.13,5.13,16.461793943491948,0.0487
1971-03-01,0.0553,3.10667,5.22,17.924110447959613,0.0338
1971-06-01,0.067,3.09667,5.32,16.889414708693362,0.0475
1971-09-01,0.06,3.08333,5.43,16.42886270915947,0.046900000000000004
1971-12-01,0.058899999999999994,3.07,5.7,17.262996797035175,0.0401
1972-03-01,0.061200000000000004,3.07,5.81,17.915161678498286,0.0373
1972-06-01,0.061500000000000006,3.07333,5.97,17.398690031138166,0.0391
1972-09-01,0.0654,3.10333,6.14,17.533183854158555,0.0466
1972-12-01,0.0641,3.15667,6.42,18.712530467302436,0.0507
1973-03-01,0.0673,3.18667,6.8,16.93574006605082,0.060899999999999996
1973-06-01,0.0694,3.23667,7.23,15.889518573988783,0.0719
1973-09-01,0.069,3.30667,7.69,15.913516308933382,0.08289999999999999
1973-12-01,0.069,3.4,8.16,13.530721892513942,0.0745
1974-03-01,0.0741,3.46,8.36,12.550411048540902,0.0796
1974-06-01,0.0764,3.53,8.74,10.394141805327047,0.079
1974-09-01,0.0794,3.59333,9.11,8.744983833809588,0.0806
1974-12-01,0.07400000000000001,3.62333,8.89,8.920995508404253,0.07150000000000001
1975-03-01,0.0801,3.68333,8.45,10.233076136605922,0.054900000000000004
1975-06-01,0.0796,3.71,7.96,10.902767048238584,0.053399999999999996
1975-09-01,0.0848,3.7,7.76,10.327599777501119,0.0642
1975-12-01,0.0776,3.68333,7.96,11.185051362622156,0.054400000000000004
1976-03-01,0.0766,3.71333,8.66,11.689164132206377,0.05
1976-06-01,0.0786,3.79,9.25,11.757490488689916,0.0541
1976-09-01,0.0755,3.91667,9.55,11.345696136316704,0.0508
1976-12-01,0.0681,4.09667,9.91,11.437961346787553,0.0435
1977-03-01,0.0742,4.24667,10.08,10.63603740914136,0.046
1977-06-01,0.07200000000000001,4.40667,10.42,10.567692447775405,0.050199999999999995
1977-09-01,0.0741,4.55667,10.71,9.76666629955654,0.0581
1977-12-01,0.07780000000000001,4.71333,10.89,9.241462260934684,0.060700000000000004
1978-03-01,0.0815,4.83667,10.92,9.262588720866836,0.0629
1978-06-01,0.0862,4.94667,11.23,9.425524047787349,0.0673
1978-09-01,0.08560000000000001,5.03667,11.57,9.533608358208822,0.0785
1978-12-01,0.0915,5.11333,12.33,9.257636919139962,0.0908
1979-03-01,0.0911,5.24667,13.3,9.133063566217405,0.09480000000000001
1979-06-01,0.08810000000000001,5.39667,13.98,8.82749804554235,0.0906
1979-09-01,0.0944,5.55667,14.63,8.681843306899301,0.1026
1979-12-01,0.1033,5.7,14.86,8.850934180729098,0.1204
1980-03-01,0.1264,5.84667,15.29,7.844024504719208,0.152
1980-06-01,0.1009,5.98333,14.94,8.880865527295832,0.0707
1980-09-01,0.1186,6.1,14.64,9.357841046757104,0.1027
1980-12-01,0.1243,6.2,14.82,9.259404530877948,0.1549
1981-03-01,0.1313,6.31667,14.58,9.085561230788738,0.1336
1981-06-01,0.1386,6.43333,15.01,8.44531946787551,0.14730000000000001
1981-09-01,0.15839999999999999,6.55667,15.27,7.649141713319208,0.147
1981-12-01,0.1398,6.66,15.36,7.388659973375994,0.1085
1982-03-01,0.1418,6.75,14.81,7.259072625426146,0.1268
1982-06-01,0.1444,6.82333,14.17,6.638653100208761,0.1247
1982-09-01,0.1173,6.85667,13.56,7.999840994534589,0.07919999999999999
1982-12-01,0.1036,6.88333,12.64,8.756783224134743,0.0794
1983-03-01,0.10619999999999999,6.92,12.42,9.531581284160415,0.08349999999999999
1983-06-01,0.1096,6.96,12.59,10.014475995571026,0.08789999999999999
1983-09-01,0.1144,7.03,13.3,10.003391799449625,0.09
1983-12-01,0.1182,7.12,14.03,9.894931809202536,0.09
1984-03-01,0.1253,7.22333,15.26,9.305643404594823,0.09519999999999999
1984-06-01,0.1384,7.33333,16.2,8.868302214043304,0.0987
1984-09-01,0.1247,7.43,16.56,9.595070703048505,0.10369999999999999
1984-12-01,0.1155,7.57333,16.64,9.997001177730452,0.0806
1985-03-01,0.1165,7.68667,16.39,10.397118719816818,0.0852
1985-06-01,0.1025,7.77333,15.61,10.99756395679338,0.0695
1985-09-01,0.10310000000000001,7.86,15.23,10.552516982943743,0.071
1985-12-01,0.09,7.94,14.61,11.715007584487982,0.071
1986-03-01,0.0739,8.04667,14.52,13.55250417286947,0.06559999999999999
1986-06-01,0.0735,8.14333,14.71,13.619995534083802,0.0621
1986-09-01,0.0745,8.24667,14.85,13.425918860857358,0.0521
1986-12-01,0.0723,8.3,14.48,14.922208103718942,0.0553
1987-03-01,0.0751,8.4,15.1,16.196534453220877,0.0559
1987-06-01,0.08380000000000001,8.56667,14.42,17.306004390512225,0.0567
1987-09-01,0.09630000000000001,8.71,15.86,15.530055563627313,0.064
1987-12-01,0.0883,8.85667,17.5,13.898336683569136,0.057699999999999994
1988-03-01,0.0857,9.04333,18.59,14.433316420838944,0.057
1988-06-01,0.0882,9.30667,21.67,14.608315717522101,0.0646
1988-09-01,0.08869999999999999,9.55,22.73,14.811450153277729,0.0724
1988-12-01,0.09140000000000001,9.81333,23.75,15.088072442713292,0.08070000000000001
1989-03-01,0.09300000000000001,10.0867,24.96,15.686742656144586,0.0882
1989-06-01,0.081,10.4233,25.22,17.013407650499133,0.0815
1989-09-01,0.08310000000000001,10.7967,23.69,17.640853852797953,0.0775
1989-12-01,0.0793,11.14,22.87,17.04884360687827,0.07629999999999999
1990-03-01,0.08650000000000001,11.4367,21.67,16.813913898735766,0.079
1990-06-01,0.0843,11.7267,21.26,17.74717158707024,0.07730000000000001
1990-09-01,0.0882,11.9267,21.74,14.818147965500792,0.0736
1990-12-01,0.0808,12.1067,21.34,15.606190118802358,0.0674
1991-03-01,0.0805,12.13,20.94,18.15534589519801,0.0591
1991-06-01,0.0824,12.1933,19.41,18.103452345519738,0.0557
1991-09-01,0.0747,12.2533,17.82,18.34918799200197,0.052199999999999996
1991-12-01,0.06709999999999999,12.24,15.97,19.773068211462625,0.0407
1992-03-01,0.0754,12.32,16.19,19.30122950788103,0.0404
1992-06-01,0.07139999999999999,12.3433,17.05,19.62074069482439,0.0366
1992-09-01,0.0637,12.3867,18.04,19.370271076906956,0.0291
1992-12-01,0.067,12.4133,19.09,20.323410802995696,0.0322
1993-03-01,0.0603,12.4933,19.84,20.457362016642172,0.029500000000000002
1993-06-01,0.057999999999999996,12.52,19.33,20.564596413297135,0.030699999999999998
1993-09-01,0.054000000000000006,12.54,20.41,21.109178247475118,0.029500000000000002
1993-12-01,0.0583,12.6233,21.89,21.411974913826537,0.030600000000000002
1994-03-01,0.0677,12.7533,22.71,20.05525008506385,0.035
1994-06-01,0.07339999999999999,12.87,25.2,20.067951816142152,0.0414
1994-09-01,0.0762,13.0133,27.33,20.395759282410268,0.0462
1994-12-01,0.0784,13.18,30.6,20.219119422457307,0.055999999999999994
1995-03-01,0.07200000000000001,13.2433,32.55,21.642739261879658,0.057300000000000004
1995-06-01,0.0621,13.44,34.43,23.376412691512122,0.0547
1995-09-01,0.0617,13.65,35.18,23.92676276408327,0.0528
1995-12-01,0.0558,13.8933,33.96,24.76246519464403,0.051399999999999994
1996-03-01,0.0634,14.1567,34.04,25.424203848381524,0.0496
1996-06-01,0.0673,14.4,34.91,24.85841133234838,0.0509
1996-09-01,0.0672,14.74,36.0,26.483467720897192,0.0509
1996-12-01,0.0643,14.9533,38.73,28.332870129950358,0.049100000000000005
1997-03-01,0.0692,15.0933,40.24,27.585160338136525,0.051399999999999994
1997-06-01,0.06509999999999999,15.2167,40.55,32.76663768966992,0.0493
1997-09-01,0.061200000000000004,15.3867,40.64,32.90149817979809,0.0495
1997-12-01,0.0575,15.55,39.72,32.859968415052215,0.0516
1998-03-01,0.0567,15.75,39.54,37.27693404302873,0.050300000000000004
1998-06-01,0.054400000000000004,16.0167,38.97,38.25964508524854,0.049800000000000004
1998-09-01,0.0444,16.1667,38.09,33.77310287904813,0.0461
1998-12-01,0.04650000000000001,16.28333333,37.71,40.57695767720811,0.043899999999999995
1999-03-01,0.0525,16.45,38.38,42.704509516892145,0.0444
1999-06-01,0.0581,16.513333333333335,41.02,43.8280359928054,0.045700000000000005
1999-09-01,0.059000000000000004,16.656666666666666,43.96,40.552854399539875,0.046799999999999994
1999-12-01,0.0645,16.713333333333335,48.17,43.772578146938,0.052000000000000005
2000-03-01,0.0603,16.740000000000002,50.95,43.52857428850775,0.056900000000000006
2000-06-01,0.0603,16.583333333333332,51.92,42.75809361826959,0.056900000000000006
2000-09-01,0.057999999999999996,16.323333333333334,53.7,39.369699044201376,0.06
2000-12-01,0.0512,16.169999999999998,50.0,36.97886799702983,0.057699999999999994
2001-03-01,0.0493,15.876666666666665,45.44,32.1739011683607,0.044199999999999996
2001-06-01,0.0542,15.706666666666667,36.79,32.163038687444356,0.0349
2001-09-01,0.046,15.740000000000002,28.31,28.577373113360114,0.0264
2001-12-01,0.0507,15.736666666666668,24.69,30.277204433096006,0.0169
2002-03-01,0.0542,15.833333333333332,24.7,29.005883253118707,0.0179
2002-06-01,0.048600000000000004,15.96,26.74,23.463120467431455,0.017
2002-09-01,0.0363,15.89,30.04,21.95623386365909,0.0163
2002-12-01,0.0383,16.119999999999997,27.59,22.898348576613227,0.011899999999999999
2003-03-01,0.0383,16.203333333333333,30.32,22.427939577730907,0.0113
2003-06-01,0.0354,16.310000000000002,34.55,24.86732910126879,0.0092
2003-09-01,0.039599999999999996,16.85666666666667,38.58,25.682756070579696,0.009399999999999999
2003-12-01,0.042699999999999995,17.6,48.74,27.65854035573659,0.009000000000000001
2004-03-01,0.038599999999999995,18.213333333333335,52.0,26.900577508444897,0.009399999999999999
2004-06-01,0.0462,18.78666666666667,56.15,25.695888646268564,0.0127
2004-09-01,0.0414,19.253333333333334,57.77,25.41165566548935,0.0165
2004-12-01,0.0424,19.703333333333333,58.55,26.58725069797039,0.0219
2005-03-01,0.045,20.46333333333333,60.22,25.408922569114477,0.0274
2005-06-01,0.0394,21.11,63.26,26.287871091254747,0.0297
2005-09-01,0.0434,21.72,66.47,24.87653872364796,0.0342
2005-12-01,0.043899999999999995,22.406666666666666,69.83,26.468702626685733,0.038900000000000004
2006-03-01,0.048600000000000004,23.0,72.67,26.147280943874527,0.0451
2006-06-01,0.051500000000000004,23.66,74.49,24.696786766853315,0.0479
2006-09-01,0.0464,24.36,78.57,26.53804028210173,0.0481
2006-12-01,0.0471,25.083333333333332,81.51,27.20753665680715,0.048499999999999995
2007-03-01,0.04650000000000001,25.71666666666667,83.15,26.976268314189106,0.049400000000000006
2007-06-01,0.050300000000000004,26.440000000000005,84.92,27.410088167204343,0.0461
2007-09-01,0.045899999999999996,27.230000000000004,78.6,27.320648130462022,0.038900000000000004
2007-12-01,0.0404,27.92,66.18,24.022317760836827,0.03
2008-03-01,0.0345,28.436666666666667,60.39,23.356040643201613,0.0126
2008-06-01,0.039900000000000005,28.756666666666668,51.37,20.907206462661577,0.018600000000000002
2008-09-01,0.0385,28.696666666666665,45.95,16.38735654878983,0.0113
2008-12-01,0.0225,28.013333333333335,14.88,15.174651936879664,0.0003
2009-03-01,0.0271,26.703333333333333,6.86,14.981866453039247,0.0021
2009-06-01,0.0353,25.026666666666664,7.51,16.694620816995613,0.0018
2009-09-01,0.0331,23.403333333333332,12.54,19.358008443486842,0.0012
2009-12-01,0.0385,22.24,50.97,20.52785980145442,0.0005
2010-03-01,0.0384,21.946666666666665,60.93,21.804845599625157,0.0015
2010-06-01,0.0297,22.143333333333334,67.1,19.668660470717704,0.0012
2010-09-01,0.0253,22.476666666666667,71.86,21.240127651759416,0.0015
2010-12-01,0.033,22.963333333333335,77.35,22.978299430554973,0.0014000000000000002
2011-03-01,0.0347,23.733333333333334,81.31,23.143929447285934,0.001
2011-06-01,0.0318,24.619999999999997,83.87,22.61098170115661,0.0004
2011-09-01,0.0192,25.596666666666664,86.98,20.155824786688736,0.0001
2011-12-01,0.0189,26.736666666666668,86.95,21.213008091803438,0.0001
2012-03-01,0.0223,27.673333333333332,88.54,21.77924690682488,0.0008
2012-06-01,0.0167,28.743333333333332,87.92,20.999341293380546,0.0009
2012-09-01,0.0165,30.14333333333333,86.5,21.57710965452877,0.0011
2012-12-01,0.0178,31.536666666666665,86.51,21.900475413821795,0.0007000000000000001
2013-03-01,0.0187,32.49666666666667,87.7,22.59565539610558,0.0009
2013-06-01,0.0252,33.64666666666667,90.95,23.49246017715964,0.0005
2013-09-01,0.0264,34.596666666666664,94.37,23.83473788763142,0.0002
2013-12-01,0.0304,35.403333333333336,100.2,24.859609093632702,0.0007000000000000001
2014-03-01,0.0273,36.61333333333333,100.85,24.786315396962628,0.0005
2014-06-01,0.0253,37.75,103.12,25.81754597615874,0.0004
2014-09-01,0.0252,38.806666666666665,105.96,25.16274828308325,0.0002
2014-12-01,0.0217,39.89666666666667,102.31,26.49229542038312,0.0003
2015-03-01,0.0194,41.120000000000005,99.25,26.791371680192327,0.0003
2015-06-01,0.0235,41.99666666666667,94.91,26.38113633639969,0.0002
2015-09-01,0.0206,42.803333333333335,90.66,25.491441046066754,0.0002
2015-12-01,0.0227,43.553333333333335,86.53,24.206167203878476,0.0023
2016-03-01,0.0178,44.07333333333334,86.44,25.922337543673883,0.0029
2016-06-01,0.0149,44.65,86.92,26.694003256096305,0.0027
2016-09-01,0.016,45.25333333333333,89.09,26.525143085070603,0.0029
2016-12-01,0.0245,45.92666666666667,94.55,28.063573742124472,0.0051
2017-03-01,0.024,46.660000000000004,100.29,28.904245956275165,0.0074
2017-06-01,0.0231,47.53666666666667,104.02,30.00222074401857,0.0098
2017-09-01,0.0233,48.42333333333333,107.08,30.920393290333845,0.0103
2017-12-01,0.024,49.28666666666666,109.88,33.307343828030675,0.0132
2018-03-01,0.0274,50.33,115.44,30.970179293325234,0.017
2018-06-01,0.0285,51.44,122.48,31.886366962159,0.019
2018-09-01,0.0305,52.81,130.39,31.03796107800651,0.0213
2018-12-01,0.0269,54.14666666666667,132.39,28.38016446354759,0.023700000000000002
2019-03-01,0.0241,55.319091580592705,134.39,30.13351717138752,0.024
2019-06-01,0.02,56.45818316118542,135.27,29.986685335042534,0.0217
2019-09-01,0.0168,57.56,132.9,28.841122881953417,0.0189
2019-12-01,0.0192,58.686867862126704,139.47,30.985220300230715,0.0154
2020-03-01,0.006999999999999999,59.61373572425342,116.33,25.92735882528018,0.0029
2020-06-01,0.0066,59.403333333333336,99.23,29.599194927667014,0.0016
2020-09-01,0.0069,58.659615378670054,98.22,31.283694032592855,0.0011
2020-12-01,0.009300000000000001,58.06369311230766,94.13,34.51243229410692,0.0009
2021-03-01,0.0174,57.71060542140715,128.2,36.71981410913301,0.0003
2021-06-01,0.014499999999999999,58.32818900579217,158.76,37.4433831846154,0.0004
2021-09-01,0.0152,59.63536092649366,175.43,37.25302500032531,0.0004
2021-12-01,0.0152,60.921402962953294,197.87,36.93675807029745,0.0006
2022-03-01,0.0232,62.65331621604982,197.91,33.88916475591386,0.0044
2022-06-01,0.0298,64.4527684478357,192.26,29.004618317208934,0.0149
2022-09-01,0.0383,65.85220356233806,187.23,27.080766925400685,0.0313
2022-12-01,0.0388,67.35,172.75,28.334813423755683,0.0425
2023-03-01,0.0348,68.37666666666667,175.17,28.764841267615363,0.046900000000000004
2023-06-01,0.0381,68.91104536354072,181.01,30.891659813659928,0.0516
2023-09-01,0.045899999999999996,69.64332137499402,184.25,28.76905495498397,0.053200000000000004
2023-12-01,0.0388,70.47740320664859,192.42999999999998,32.04512301259602,0.0524
2024-03-01,0.042,71.20848368988366,191.39,33.14159303076981,0.0524
2024-06-01,0.0436,71.97579960471046,191.39,35.7078567357486,0.0524
2024-07-01,0.0409,71.97579960471046,191.39,35.08126983125069,0.052000000000000005
