Date;Yeld_10Y;Price_10Y;Stock_Price;Dividend;E;CAPE;T_Bill;CPI;Dividend_Yeld;Total_Stock_2;Total_Stock
01.04.1971;0,06;173,47;101,60;3,10;5,25;17,56;0,04;40,30;0,03;205,80;205,01
01.05.1971;0,06;170,56;99,72;3,10;5,29;17,08;0,04;40,60;0,03;202,52;201,75
01.06.1971;0,07;167,56;99,00;3,10;5,32;16,89;0,05;40,70;0,03;201,58;200,82
01.07.1971;0,07;166,71;97,24;3,09;5,36;16,52;0,05;40,80;0,03;198,52;197,78
01.08.1971;0,06;174,60;99,40;3,09;5,39;16,86;0,05;40,80;0,03;203,46;202,68
01.09.1971;0,06;179,13;97,29;3,08;5,43;16,43;0,05;40,90;0,03;199,66;198,92
01.10.1971;0,06;181,75;92,78;3,08;5,52;15,64;0,04;40,90;0,03;190,93;190,25
01.11.1971;0,06;181,83;99,17;3,07;5,61;16,60;0,04;41,10;0,03;204,61;203,84
01.12.1971;0,06;183,27;103,30;3,07;5,70;17,26;0,04;41,10;0,03;213,66;212,83
01.01.1972;0,06;181,47;105,20;3,07;5,74;17,46;0,03;41,30;0,03;218,12;217,27
01.02.1972;0,06;183,06;107,70;3,07;5,77;17,81;0,03;41,40;0,03;223,83;222,95
01.03.1972;0,06;182,91;108,80;3,07;5,81;17,92;0,04;41,50;0,03;226,65;225,75
01.04.1972;0,06;183,57;107,70;3,07;5,86;17,66;0,04;41,60;0,03;224,89;224,00
01.05.1972;0,06;185,73;108,00;3,07;5,92;17,64;0,04;41,70;0,03;226,05;225,16
01.06.1972;0,06;185,30;107,20;3,07;5,97;17,40;0,04;41,90;0,03;224,91;224,03
01.07.1972;0,06;186,66;111,00;3,08;6,03;17,94;0,04;42,00;0,03;233,43;232,48
01.08.1972;0,06;183,55;109,40;3,08;6,08;17,61;0,04;42,10;0,03;230,60;229,68
01.09.1972;0,07;182,95;109,60;3,10;6,14;17,53;0,05;42,30;0,03;231,57;230,64
01.10.1972;0,06;185,67;115,10;3,13;6,23;18,34;0,05;42,40;0,03;243,74;242,74
01.11.1972;0,06;188,42;117,50;3,15;6,33;18,65;0,05;42,50;0,03;249,38;248,34
01.12.1972;0,06;187,63;118,40;3,16;6,42;18,71;0,05;42,60;0,03;251,84;250,79
01.01.1973;0,07;186,87;114,20;3,16;6,55;17,89;0,05;42,90;0,03;243,47;242,48
01.02.1973;0,07;186,55;112,40;3,17;6,67;17,41;0,06;43,30;0,03;240,20;239,22
01.03.1973;0,07;186,38;110,30;3,19;6,80;16,94;0,06;43,60;0,03;236,28;235,33
01.04.1973;0,07;187,83;107,20;3,20;6,94;16,31;0,06;43,90;0,03;230,21;229,30
01.05.1973;0,07;185,81;104,80;3,22;7,09;15,81;0,06;44,20;0,03;225,63;224,76
01.06.1973;0,07;186,76;105,80;3,24;7,23;15,89;0,07;44,30;0,03;228,36;227,47
01.07.1973;0,07;181,49;103,80;3,25;7,38;15,28;0,08;45,10;0,03;224,63;223,77
01.08.1973;0,07;184,90;105,60;3,27;7,54;15,48;0,09;45,20;0,03;229,12;228,23
01.09.1973;0,07;190,61;109,80;3,31;7,69;15,91;0,08;45,60;0,03;238,83;237,88
01.10.1973;0,07;194,30;102,00;3,34;7,85;14,65;0,07;45,90;0,03;222,47;221,63
01.11.1973;0,07;195,66;94,78;3,38;8,00;13,49;0,08;46,20;0,04;207,34;206,60
01.12.1973;0,07;193,84;96,11;3,40;8,16;13,53;0,07;46,60;0,04;210,86;210,11
01.01.1974;0,07;193,58;93,45;3,42;8,23;12,96;0,08;47,20;0,04;205,65;204,93
01.02.1974;0,07;194,58;97,44;3,44;8,29;13,31;0,07;47,80;0,04;215,07;214,28
01.03.1974;0,07;190,31;92,46;3,46;8,36;12,55;0,08;48,00;0,04;204,71;204,00
01.04.1974;0,08;188,22;89,67;3,48;8,49;12,00;0,08;48,60;0,04;199,18;198,51
01.05.1974;0,08;191,25;89,79;3,50;8,61;11,89;0,08;49,00;0,04;200,09;199,42
01.06.1974;0,08;190,87;79,31;3,53;8,74;10,39;0,08;49,40;0,04;177,39;176,88
01.07.1974;0,08;188,84;76,03;3,56;8,86;9,82;0,08;50,00;0,05;170,72;170,26
01.08.1974;0,08;187,29;68,12;3,59;8,99;8,68;0,09;50,60;0,05;153,63;153,29
01.09.1974;0,08;190,71;69,44;3,59;9,11;8,74;0,08;51,10;0,05;157,28;156,92
01.10.1974;0,08;193,93;71,74;3,60;9,04;8,95;0,07;51,50;0,05;163,17;162,77
01.11.1974;0,08;197,18;67,07;3,60;8,96;8,29;0,07;51,90;0,05;153,23;152,91
01.12.1974;0,07;201,72;72,56;3,62;8,89;8,92;0,07;52,10;0,05;166,46;166,06
01.01.1975;0,08;201,16;80,10;3,65;8,74;9,76;0,06;52,50;0,05;184,46;183,94
01.02.1975;0,07;203,39;83,78;3,67;8,60;10,16;0,06;52,70;0,04;193,64;193,07
01.03.1975;0,08;197,10;84,72;3,68;8,45;10,23;0,05;52,90;0,04;196,52;195,93
01.04.1975;0,08;194,48;90,10;3,70;8,29;10,82;0,06;53,20;0,04;209,71;209,05
01.05.1975;0,08;199,36;92,40;3,71;8,12;11,01;0,05;53,60;0,04;215,79;215,08
01.06.1975;0,08;201,78;92,49;3,71;7,96;10,90;0,05;54,20;0,04;216,72;216,01
01.07.1975;0,08;199,87;85,71;3,71;7,89;10,09;0,06;54,30;0,04;201,56;200,95
01.08.1975;0,08;200,97;84,67;3,71;7,83;9,92;0,06;54,60;0,04;199,84;199,25
01.09.1975;0,08;198,89;88,57;3,70;7,76;10,33;0,06;54,90;0,04;209,77;209,12
01.10.1975;0,08;207,99;90,07;3,69;7,83;10,44;0,06;55,30;0,04;214,05;213,38
01.11.1975;0,08;206,15;88,70;3,68;7,89;10,25;0,05;55,50;0,04;211,52;210,87
01.12.1975;0,08;212,89;96,86;3,68;7,96;11,19;0,05;55,60;0,04;231,71;230,94
01.01.1976;0,08;213,69;100,60;3,69;8,19;11,59;0,05;55,80;0,04;241,40;240,56
01.02.1976;0,08;215,52;101,10;3,69;8,43;11,63;0,05;55,90;0,04;243,33;242,49
01.03.1976;0,08;218,54;101,90;3,71;8,66;11,69;0,05;56,10;0,04;246,00;245,14
01.04.1976;0,08;219,78;101,20;3,74;8,86;11,53;0,05;56,50;0,04;245,07;244,21
01.05.1976;0,08;216,87;101,80;3,76;9,05;11,54;0,05;56,80;0,04;247,28;246,41
01.06.1976;0,08;219,79;104,20;3,79;9,25;11,76;0,05;57,10;0,04;253,87;252,97
01.07.1976;0,08;221,23;103,30;3,82;9,35;11,60;0,05;57,40;0,04;252,46;251,56
01.08.1976;0,08;225,71;105,50;3,85;9,45;11,81;0,05;57,60;0,04;258,62;257,68
01.09.1976;0,08;228,86;101,90;3,92;9,55;11,35;0,05;57,90;0,04;250,59;249,72
01.10.1976;0,07;232,37;101,20;3,98;9,67;11,25;0,05;58,00;0,04;249,69;248,82
01.11.1976;0,07;240,53;104,70;4,05;9,79;11,60;0,05;58,20;0,04;259,16;258,23
01.12.1976;0,07;245,36;103,80;4,10;9,91;11,44;0,04;58,50;0,04;257,77;256,86
01.01.1977;0,07;236,71;101,00;4,14;9,97;11,01;0,05;59,10;0,04;251,68;250,81
01.02.1977;0,07;237,35;100,60;4,19;10,02;10,90;0,05;59,50;0,04;251,55;250,68
01.03.1977;0,07;239,32;99,05;4,25;10,08;10,64;0,05;60,00;0,04;248,56;247,72
01.04.1977;0,07;240,30;98,76;4,30;10,19;10,55;0,05;60,30;0,04;248,73;247,89
01.05.1977;0,07;242,96;99,29;4,36;10,31;10,53;0,05;60,70;0,04;250,98;250,13
01.06.1977;0,07;247,52;100,20;4,41;10,42;10,57;0,05;61,00;0,04;254,21;253,34
01.07.1977;0,07;245,23;97,75;4,45;10,52;10,27;0,05;61,20;0,05;248,94;248,10
01.08.1977;0,07;249,14;96,23;4,50;10,61;10,07;0,05;61,40;0,05;246,02;245,21
01.09.1977;0,07;248,40;93,74;4,56;10,71;9,77;0,06;61,60;0,05;240,63;239,86
01.10.1977;0,08;246,35;94,28;4,61;10,77;9,77;0,06;61,90;0,05;243,00;242,22
01.11.1977;0,08;249,11;93,82;4,67;10,83;9,68;0,06;62,10;0,05;242,82;242,04
01.12.1977;0,08;246,76;90,25;4,71;10,89;9,24;0,06;62,50;0,05;234,59;233,89
01.01.1978;0,08;245,69;88,98;4,76;10,90;9,05;0,06;62,90;0,05;232,32;231,64
01.02.1978;0,08;245,66;88,82;4,80;10,91;8,95;0,06;63,40;0,05;232,95;232,26
01.03.1978;0,08;245,49;92,71;4,84;10,92;9,26;0,06;63,90;0,05;244,21;243,45
01.04.1978;0,08;245,68;97,41;4,87;11,02;9,63;0,06;64,50;0,05;257,66;256,80
01.05.1978;0,08;244,43;97,66;4,91;11,13;9,55;0,06;65,20;0,05;259,40;258,54
01.06.1978;0,09;242,93;97,19;4,95;11,23;9,43;0,07;65,70;0,05;259,25;258,39
01.07.1978;0,09;245,64;103,90;4,98;11,34;10,02;0,07;66,00;0,05;278,25;277,26
01.08.1978;0,08;250,16;103,90;5,02;11,46;9,94;0,07;66,50;0,05;279,38;278,38
01.09.1978;0,09;249,11;100,60;5,04;11,57;9,53;0,08;67,10;0,05;271,63;270,70
01.10.1978;0,09;244,43;94,71;5,05;11,82;8,93;0,08;67,40;0,05;256,86;256,05
01.11.1978;0,09;247,84;96,11;5,07;12,08;9,01;0,09;67,70;0,05;261,81;260,96
01.12.1978;0,09;245,05;99,71;5,11;12,33;9,26;0,09;68,30;0,05;272,77;271,85
01.01.1979;0,09;250,10;98,23;5,16;12,65;9,00;0,09;69,10;0,05;269,90;269,01
01.02.1979;0,09;248,43;100,10;5,20;12,98;9,07;0,09;69,80;0,05;276,23;275,29
01.03.1979;0,09;251,29;102,10;5,25;13,30;9,13;0,09;70,60;0,05;282,96;281,97
01.04.1979;0,09;249,35;99,73;5,29;13,53;8,79;0,09;71,50;0,05;277,61;276,68
01.05.1979;0,09;255,96;101,70;5,34;13,75;8,85;0,10;72,30;0,05;284,33;283,35
01.06.1979;0,09;262,07;102,70;5,40;13,98;8,83;0,09;73,10;0,05;288,39;287,38
01.07.1979;0,09;260,60;107,40;5,45;14,20;9,13;0,09;73,80;0,05;302,86;301,75
01.08.1979;0,09;258,72;108,60;5,51;14,41;9,11;0,10;74,60;0,05;307,54;306,39
01.09.1979;0,09;257,43;104,50;5,56;14,63;8,68;0,10;75,20;0,05;297,24;296,18
01.10.1979;0,11;239,63;103,70;5,60;14,71;8,52;0,12;75,90;0,05;296,29;295,25
01.11.1979;0,10;246,74;107,80;5,65;14,78;8,75;0,12;76,70;0,05;309,35;308,21
01.12.1979;0,10;249,63;110,90;5,70;14,86;8,85;0,12;77,80;0,05;319,61;318,40
01.01.1980;0,11;239,96;115,30;5,75;15,00;9,05;0,12;78,90;0,05;333,67;332,35
01.02.1980;0,13;221,02;104,70;5,80;15,15;8,08;0,13;80,10;0,06;304,39;303,33
01.03.1980;0,13;224,35;103,00;5,85;15,29;7,84;0,15;81,00;0,06;300,87;299,84
01.04.1980;0,11;252,05;107,70;5,89;15,17;8,10;0,13;81,80;0,05;316,03;314,89
01.05.1980;0,10;262,20;114,60;5,94;15,06;8,51;0,09;82,70;0,05;337,73;336,42
01.06.1980;0,10;267,03;119,80;5,98;14,94;8,88;0,07;82,70;0,05;354,53;353,09
01.07.1980;0,11;258,53;123,50;6,03;14,84;9,07;0,08;83,30;0,05;366,96;365,43
01.08.1980;0,12;248,97;126,50;6,07;14,74;9,20;0,09;84,00;0,05;377,38;375,77
01.09.1980;0,12;246,93;130,20;6,10;14,64;9,36;0,10;84,80;0,05;389,93;388,23
01.10.1980;0,12;241,07;135,70;6,13;14,70;9,65;0,12;85,50;0,05;407,93;406,09
01.11.1980;0,13;240,10;133,50;6,16;14,76;9,39;0,14;86,30;0,05;402,86;401,07
01.12.1980;0,12;246,55;133,00;6,20;14,82;9,26;0,15;87,00;0,05;402,91;401,12
01.01.1981;0,13;245,68;128,40;6,24;14,74;8,83;0,15;87,90;0,05;390,55;388,87
01.02.1981;0,13;238,33;133,20;6,28;14,66;9,08;0,15;88,50;0,05;406,75;404,94
01.03.1981;0,13;244,90;134,40;6,32;14,58;9,09;0,13;89,10;0,05;412,02;410,17
01.04.1981;0,14;234,97;131,70;6,35;14,72;8,82;0,14;89,80;0,05;405,36;403,58
01.05.1981;0,14;245,45;132,30;6,39;14,87;8,77;0,16;90,60;0,05;408,85;407,04
01.06.1981;0,14;243,52;129,10;6,43;15,01;8,45;0,15;91,60;0,05;400,62;398,89
01.07.1981;0,15;236,19;129,60;6,48;15,10;8,40;0,15;92,30;0,05;403,84;402,10
01.08.1981;0,15;230,34;118,30;6,52;15,18;7,58;0,16;93,20;0,06;370,33;368,88
01.09.1981;0,16;228,42;119,80;6,56;15,27;7,65;0,15;93,40;0,05;376,73;375,24
01.10.1981;0,15;245,67;122,90;6,59;15,30;7,81;0,14;93,70;0,05;388,21;386,63
01.11.1981;0,13;268,78;123,80;6,63;15,33;7,83;0,11;94,00;0,05;392,80;391,19
01.12.1981;0,14;259,66;117,30;6,66;15,36;7,39;0,11;94,30;0,06;373,93;372,50
01.01.1982;0,14;260,50;114,50;6,69;15,18;7,18;0,12;94,60;0,06;366,78;365,42
01.02.1982;0,14;265,08;110,80;6,72;14,99;6,95;0,13;94,50;0,06;356,73;355,46
01.03.1982;0,14;266,10;116,30;6,75;14,81;7,26;0,13;94,90;0,06;376,24;374,82
01.04.1982;0,14;273,62;116,40;6,78;14,60;7,19;0,13;95,80;0,06;378,40;376,97
01.05.1982;0,14;279,12;109,70;6,81;14,38;6,69;0,12;97,00;0,06;358,46;357,22
01.06.1982;0,14;271,73;109,40;6,82;14,17;6,64;0,12;97,50;0,06;359,34;358,10
01.07.1982;0,14;286,04;109,70;6,84;13,97;6,64;0,11;97,70;0,06;362,19;360,94
01.08.1982;0,13;303,05;122,40;6,85;13,76;7,40;0,09;97,90;0,06;406,01;404,41
01.09.1982;0,12;325,18;132,70;6,86;13,56;8,00;0,08;98,20;0,05;442,07;440,18
01.10.1982;0,11;348,32;138,10;6,86;13,25;8,35;0,08;98,00;0,05;461,97;459,92
01.11.1982;0,11;349,76;139,40;6,87;12,95;8,47;0,08;97,60;0,05;468,23;466,13
01.12.1982;0,10;362,09;144,30;6,88;12,64;8,76;0,08;97,80;0,05;486,62;484,37
01.01.1983;0,11;355,66;146,80;6,90;12,57;8,91;0,08;97,90;0,05;496,98;494,66
01.02.1983;0,10;370,42;151,90;6,91;12,49;9,23;0,08;97,90;0,05;516,20;513,72
01.03.1983;0,11;365,76;157,70;6,92;12,42;9,53;0,08;98,60;0,04;537,87;535,21
01.04.1983;0,10;376,84;164,10;6,93;12,48;9,87;0,08;99,20;0,04;561,67;558,82
01.05.1983;0,11;367,87;166,40;6,94;12,53;10,00;0,08;99,50;0,04;571,52;568,59
01.06.1983;0,11;367,90;167,00;6,96;12,59;10,01;0,09;99,90;0,04;575,57;572,62
01.07.1983;0,12;354,29;162,40;6,98;12,83;9,73;0,09;100,20;0,04;561,72;558,90
01.08.1983;0,12;353,31;167,20;7,00;13,06;9,98;0,09;100,70;0,04;580,34;577,37
01.09.1983;0,11;367,98;167,70;7,03;13,30;10,00;0,09;101,00;0,04;584,11;581,11
01.10.1983;0,12;365,12;165,20;7,06;13,54;9,85;0,09;101,20;0,04;577,45;574,52
01.11.1983;0,12;371,02;164,40;7,09;13,79;9,82;0,09;101,30;0,04;576,72;573,80
01.12.1983;0,12;370,56;166,40;7,12;14,03;9,89;0,09;101,90;0,04;585,82;582,82
01.01.1984;0,12;377,42;157,30;7,15;14,44;9,32;0,09;102,40;0,05;555,88;553,16
01.02.1984;0,12;373,13;157,40;7,18;14,85;9,33;0,09;102,60;0,05;558,35;555,61
01.03.1984;0,13;366,66;157,60;7,22;15,26;9,31;0,10;103,10;0,05;561,19;558,44
01.04.1984;0,13;364,61;156,60;7,27;15,57;9,23;0,10;103,40;0,05;559,79;557,06
01.05.1984;0,14;347,46;153,10;7,31;15,89;9,01;0,10;103,70;0,05;549,46;546,82
01.06.1984;0,14;352,78;151,10;7,33;16,20;8,87;0,10;104,10;0,05;544,47;541,89
01.07.1984;0,13;374,92;164,40;7,36;16,32;9,62;0,10;104,50;0,04;594,60;591,61
01.08.1984;0,13;381,44;166,10;7,38;16,44;9,69;0,10;105,00;0,04;602,98;599,92
01.09.1984;0,12;392,34;164,80;7,43;16,56;9,60;0,10;105,30;0,05;600,51;597,48
01.10.1984;0,12;411,78;166,30;7,48;16,59;9,69;0,10;105,30;0,04;608,24;605,16
01.11.1984;0,12;420,85;164,50;7,53;16,61;9,60;0,09;105,30;0,05;603,95;600,91
01.12.1984;0,12;425,65;171,60;7,57;16,64;10,00;0,08;105,50;0,04;632,34;629,06
01.01.1985;0,11;439,30;180,90;7,62;16,56;10,49;0,08;106,00;0,04;668,95;665,36
01.02.1985;0,12;424,76;179,40;7,66;16,47;10,37;0,08;106,40;0,04;665,76;662,21
01.03.1985;0,12;435,37;180,60;7,69;16,39;10,40;0,09;106,90;0,04;672,59;668,99
01.04.1985;0,11;445,70;184,90;7,71;16,13;10,61;0,08;107,30;0,04;691,00;687,24
01.05.1985;0,10;480,81;188,90;7,74;15,87;10,81;0,07;107,60;0,04;708,36;704,46
01.06.1985;0,10;485,81;192,50;7,77;15,61;11,00;0,07;107,80;0,04;724,29;720,25
01.07.1985;0,11;480,55;188,30;7,81;15,48;10,74;0,07;108,00;0,04;710,93;707,03
01.08.1985;0,10;493,32;184,10;7,84;15,36;10,47;0,07;108,30;0,04;697,54;693,76
01.09.1985;0,10;496,64;186,20;7,86;15,23;10,55;0,07;108,70;0,04;707,98;704,12
01.10.1985;0,10;510,14;197,50;7,88;15,02;11,16;0,07;109,00;0,04;753,44;749,19
01.11.1985;0,10;527,91;207,30;7,90;14,82;11,69;0,07;109,30;0,04;793,34;788,74
01.12.1985;0,09;552,28;208,20;7,94;14,61;11,72;0,07;109,60;0,04;799,32;794,68
01.01.1986;0,09;553,58;219,40;7,98;14,58;12,39;0,07;109,30;0,04;844,87;839,83
01.02.1986;0,08;593,10;232,30;8,02;14,55;13,19;0,07;108,80;0,03;897,12;891,63
01.03.1986;0,07;627,59;238,00;8,05;14,52;13,55;0,07;108,60;0,03;921,72;916,02
01.04.1986;0,07;631,89;238,50;8,07;14,58;13,56;0,06;108,90;0,03;926,26;920,53
01.05.1986;0,08;607,23;245,30;8,10;14,65;13,89;0,06;109,50;0,03;955,29;949,31
01.06.1986;0,07;640,87;240,20;8,14;14,71;13,62;0,06;109,50;0,03;938,08;932,25
01.07.1986;0,07;645,24;245,00;8,19;14,76;13,89;0,06;109,70;0,03;959,49;953,48
01.08.1986;0,07;667,01;238,30;8,23;14,80;13,47;0,06;110,20;0,03;935,93;930,15
01.09.1986;0,07;647,78;237,40;8,25;14,85;13,43;0,05;110,30;0,03;935,10;929,33
01.10.1986;0,07;656,76;245,10;8,26;14,73;13,87;0,05;110,40;0,03;968,14;962,08
01.11.1986;0,07;669,53;248,60;8,28;14,60;14,09;0,05;110,50;0,03;984,69;978,49
01.12.1986;0,07;669,77;264,50;8,30;14,48;14,92;0,06;111,20;0,03;1050,41;1043,63
01.01.1987;0,07;676,16;280,90;8,32;14,69;15,82;0,05;111,60;0,03;1118,29;1110,91
01.02.1987;0,07;679,73;292,50;8,34;14,89;16,43;0,06;112,10;0,03;1167,24;1159,43
01.03.1987;0,08;668,78;289,30;8,40;15,10;16,20;0,06;112,70;0,03;1157,26;1149,55
01.04.1987;0,08;641,62;289,10;8,46;14,87;16,16;0,06;113,10;0,03;1159,28;1151,56
01.05.1987;0,08;634,13;301,40;8,52;14,65;16,83;0,06;113,50;0,03;1211,45;1203,27
01.06.1987;0,08;643,25;310,10;8,57;14,42;17,31;0,06;113,80;0,03;1249,29;1240,77
01.07.1987;0,09;635,92;329,40;8,61;14,90;18,33;0,06;114,40;0,03;1329,93;1320,70
01.08.1987;0,09;626,52;318,70;8,66;15,38;17,68;0,06;115,00;0,03;1289,65;1280,79
01.09.1987;0,10;606,36;280,20;8,71;15,86;15,53;0,06;115,30;0,03;1136,79;1129,38
01.10.1987;0,09;640,80;245,00;8,76;16,41;13,59;0,06;115,40;0,04;996,94;990,87
01.11.1987;0,09;640,98;241,00;8,81;16,95;13,39;0,06;115,40;0,04;983,65;977,71
01.12.1987;0,09;652,46;250,50;8,86;17,50;13,90;0,06;115,70;0,04;1025,44;1019,13
01.01.1988;0,08;682,11;258,10;8,90;17,86;14,30;0,06;116,00;0,03;1059,59;1052,98
01.02.1988;0,08;691,38;265,70;8,95;18,23;14,67;0,06;116,50;0,03;1093,85;1086,94
01.03.1988;0,09;677,40;262,60;9,04;18,59;14,43;0,06;117,10;0,03;1084,19;1077,38
01.04.1988;0,09;669,02;256,10;9,14;19,62;14,03;0,06;117,50;0,04;1060,50;1053,91
01.05.1988;0,09;659,80;270,70;9,23;20,64;14,77;0,06;118,00;0,03;1124,14;1116,99
01.06.1988;0,09;681,21;269,10;9,31;21,67;14,61;0,06;118,50;0,03;1120,72;1113,61
01.07.1988;0,09;673,06;263,70;9,38;22,02;14,24;0,07;119,00;0,04;1101,49;1094,56
01.08.1988;0,09;672,57;268,00;9,46;22,38;14,37;0,07;119,80;0,04;1122,74;1115,63
01.09.1988;0,09;694,39;277,40;9,55;22,73;14,81;0,07;120,20;0,03;1165,45;1157,96
01.10.1988;0,09;709,55;271,00;9,64;23,07;14,45;0,07;120,30;0,04;1141,94;1134,68
01.11.1988;0,09;695,89;276,50;9,75;23,42;14,70;0,08;120,50;0,04;1168,54;1161,04
01.12.1988;0,09;697,57;285,40;9,81;23,75;15,09;0,08;121,10;0,03;1209,61;1201,74
01.01.1989;0,09;708,75;294,00;9,90;24,16;15,47;0,08;121,60;0,03;1249,55;1241,32
01.02.1989;0,09;700,05;292,70;10,01;24,56;15,30;0,09;122,30;0,03;1247,58;1239,37
01.03.1989;0,09;706,38;302,30;10,09;24,96;15,69;0,09;123,10;0,03;1292,08;1283,47
01.04.1989;0,09;724,64;313,90;10,19;25,05;16,19;0,09;123,80;0,03;1345,29;1336,19
01.05.1989;0,09;750,12;323,70;10,37;25,13;16,64;0,08;124,10;0,03;1390,99;1381,47
01.06.1989;0,08;780,73;331,90;10,42;25,22;17,01;0,08;124,40;0,03;1429,96;1420,09
01.07.1989;0,08;800,89;346,60;10,55;24,71;17,73;0,08;124,60;0,03;1497,08;1486,58
01.08.1989;0,08;782,57;347,30;10,73;24,20;17,71;0,08;125,00;0,03;1503,97;1493,41
01.09.1989;0,08;785,34;347,40;10,80;23,69;17,64;0,08;125,60;0,03;1508,29;1497,71
01.10.1989;0,08;811,55;340,20;10,92;23,43;17,24;0,08;125,90;0,03;1480,99;1470,68
01.11.1989;0,08;821,33;348,60;11,06;23,16;17,65;0,08;126,10;0,03;1521,57;1510,88
01.12.1989;0,08;821,68;339,97;11,14;22,87;17,05;0,08;127,40;0,03;1487,95;1477,60
