100.00, 95.61, 99.68, 101.22, 108.93, 103.93, 95.07, 117.13, 107.72, 122.35, 132.78, 149.45, 150.10, 158.96, 168.02, 155.70, 164.01, 158.42, 192.05, 194.46, 156.65, 181.19, 194.87, 212.00, 168.07, 177.99, 228.62, 246.72, 274.21, 242.01, 238.17, 212.51, 201.78, 224.43, 221.48, 223.80, 237.01, 218.16, 228.93, 255.33, 268.36, 245.65, 285.28, 243.67, 225.38, 186.07, 182.56, 216.49, 264.96, 343.65, 347.39
100.00, 95.99, 117.66, 121.28, 136.59, 196.60, 216.11, 229.06, 276.55, 235.13, 215.70, 236.39, 279.76, 258.37, 293.89, 420.22, 421.52, 463.47, 543.10, 714.74, 717.54, 952.80, 993.90, 1287.91, 1236.71, 1136.31, 1101.98, 1143.81, 1069.75, 1294.04, 1199.33, 877.74, 890.55, 932.37, 843.67, 863.72, 979.79, 977.57, 946.33, 805.47, 718.83, 521.69, 662.54, 624.97, 696.90, 736.21, 778.71, 757.13, 674.98, 508.39, 530.23
100.00, 131.17, 129.90, 147.52, 140.73, 178.71, 168.75, 153.29, 256.50, 233.86, 298.46, 267.08, 272.63, 311.86, 332.44, 408.19, 498.75, 623.65, 803.98, 791.11, 955.89, 1257.70, 1155.19, 1249.36, 1202.76, 1374.66, 1723.13, 2120.83, 2218.62, 2308.24, 2094.47, 2136.11, 2741.81, 2778.51, 2275.51, 2288.15, 2593.30, 2346.78, 2362.87, 1984.21, 2135.66, 1808.81, 2035.00, 1945.61, 2128.42, 2828.82, 3043.33, 3266.98, 2918.39, 2693.50, 2579.34
100.00, 95.54, 109.32, 119.42, 113.60, 106.45, 96.05, 94.73, 101.60, 83.92, 83.25, 87.41, 111.90, 97.68, 88.00, 94.80, 84.13, 73.26, 70.93, 79.12, 86.30, 100.15, 102.60, 134.85, 118.84, 134.25, 172.33, 209.75, 256.81, 238.13, 251.77, 273.85, 337.58, 338.43, 343.86, 336.94, 502.99, 543.21, 701.13, 809.57, 987.71, 1215.03, 1760.32, 1912.68, 2013.08, 2417.38, 2583.42, 2585.08, 2825.56, 4451.22, 3357.28
100.00, 152.66, 120.53, 132.08, 133.60, 141.61, 183.56, 168.68, 209.95, 277.11, 421.88, 477.68, 491.32, 502.97, 478.48, 644.83, 780.15, 1120.33, 1146.45, 1491.33, 1486.42, 1485.63, 1540.27, 1430.15, 1687.90, 2011.88, 2566.91, 3139.66, 3506.27, 5036.54, 6605.03, 7250.04, 10290.97, 9405.65, 10921.72, 13965.08, 11866.93, 12339.13, 12712.12, 15499.68, 15049.90, 14753.07, 12877.27, 14924.90, 16744.91, 22562.63, 24008.41, 28075.70, 25865.93, 23905.67, 21470.74
100.00, 99.87, 135.87, 137.54, 144.38, 167.50, 154.03, 151.93, 176.88, 172.99, 175.15, 186.08, 166.79, 143.77, 133.44, 164.81, 208.89, 237.92, 246.96, 220.11, 256.15, 245.58, 336.07, 354.54, 409.10, 369.37, 510.14, 447.21, 344.47, 338.89, 399.94, 526.17, 777.77, 663.31, 770.80, 1049.99, 1202.48, 1583.52, 1347.95, 1357.82, 1594.09, 1421.45, 1309.86, 1449.20, 1985.63, 1913.76, 1927.92, 1808.89, 1680.20, 1199.11, 1141.39
100.00, 136.82, 168.86, 158.18, 163.74, 198.29, 217.92, 315.53, 337.21, 308.23, 312.66, 379.73, 378.25, 377.50, 332.55, 306.70, 338.74, 453.99, 433.90, 548.89, 399.93, 432.85, 368.50, 428.55, 307.23, 299.78, 300.52, 322.63, 332.39, 230.20, 187.86, 185.89, 179.11, 191.50, 206.67, 258.13, 226.67, 288.38, 285.59, 335.77, 384.28, 383.92, 533.10, 650.33, 659.08, 724.48, 740.71, 747.63, 1131.26, 800.30, 849.39
100.00, 83.43, 85.39, 96.73, 113.79, 103.12, 94.87, 89.13, 84.11, 109.56, 109.89, 103.41, 98.69, 101.50, 109.74, 95.60, 99.24, 100.95, 99.69, 96.48, 98.93, 80.32, 93.26, 111.94, 107.08, 106.84, 92.44, 75.93, 84.92, 79.43, 69.22, 97.55, 97.14, 90.72, 91.74, 73.98, 57.92, 58.03, 109.24, 147.58, 129.05, 142.44, 151.03, 203.44, 186.66, 211.20, 270.95, 292.24, 299.69, 266.57, 263.51
100.00, 123.06, 115.77, 124.60, 157.80, 133.93, 140.25, 168.51, 169.38, 132.77, 123.80, 115.43, 128.89, 143.42, 158.66, 177.71, 197.84, 205.06, 191.08, 240.66, 258.40, 276.23, 265.61, 256.45, 221.07, 202.65, 203.43, 253.04, 240.55, 187.97, 216.60, 247.69, 215.02, 199.13, 200.93, 387.68, 403.34, 589.21, 497.80, 558.62, 568.86, 659.51, 924.64, 919.10, 1248.36, 1279.40, 1559.02, 2125.70, 2714.08, 3345.64, 3650.12
100.00, 97.26, 98.50, 144.50, 162.37, 162.54, 192.86, 203.46, 160.88, 157.75, 184.26, 209.59, 208.95, 282.52, 348.71, 405.49, 503.56, 650.59, 675.68, 690.40, 956.97, 1055.92, 1220.98, 1588.40, 1904.10, 1677.96, 2253.60, 2484.16, 3328.83, 2878.78, 3711.64, 3749.11, 3640.17, 4461.23, 5429.11, 5577.18, 7076.80, 7646.48, 9729.17, 9156.04, 8457.95, 10011.72, 9628.60, 8888.52, 10543.58, 11185.24, 11826.00, 10256.79, 12994.12, 13242.66, 11379.26
100.00, 81.15, 75.56, 95.00, 97.22, 120.94, 151.25, 131.33, 116.46, 103.65, 95.35, 93.58, 113.48, 113.93, 130.57, 131.27, 135.70, 129.31, 145.54, 139.80, 158.10, 108.69, 111.49, 130.12, 164.64, 161.79, 160.12, 168.30, 172.48, 153.49, 135.53, 219.93, 197.57, 172.19, 130.71, 135.10, 147.03, 150.83, 137.01, 129.06, 176.48, 199.38, 234.09, 258.09, 287.45, 253.22, 228.46, 240.48, 288.61, 456.77, 561.97
100.00, 112.38, 102.91, 87.61, 105.16, 129.72, 139.19, 129.91, 119.44, 131.54, 160.99, 162.29, 211.84, 191.33, 198.28, 208.73, 175.22, 178.88, 179.65, 211.40, 246.83, 301.73, 317.01, 301.28, 318.05, 346.71, 386.56, 344.32, 337.89, 398.61, 469.14, 409.66, 422.13, 333.65, 269.05, 470.04, 431.03, 395.77, 423.61, 473.89, 533.81, 420.75, 544.65, 696.03, 754.89, 895.54, 1055.46, 1409.01, 1312.24, 1432.34, 1561.86
100.00, 108.11, 131.92, 158.57, 152.11, 211.14, 271.21, 354.82, 278.21, 264.63, 297.65, 315.38, 314.02, 297.87, 251.28, 264.12, 278.90, 282.98, 204.26, 241.23, 259.93, 352.19, 410.91, 513.71, 501.51, 689.29, 757.43, 743.41, 716.11, 652.08, 737.72, 713.11, 782.47, 769.60, 1008.50, 1231.30, 1151.40, 1071.63, 1243.17, 1196.47, 1357.10, 1802.78, 2081.76, 1985.39, 2230.76, 2896.57, 3511.44, 3072.64, 4229.64, 5513.27, 7446.46
100.00, 134.54, 134.22, 112.82, 150.67, 153.56, 196.46, 197.71, 249.17, 259.96, 293.17, 339.34, 306.45, 226.19, 300.18, 339.46, 299.39, 378.87, 519.38, 537.60, 605.10, 771.76, 658.32, 627.80, 699.40, 1009.50, 983.07, 1007.38, 801.95, 711.22, 858.99, 663.77, 844.36, 949.89, 1328.00, 1956.57, 1919.77, 1655.49, 2096.40, 1687.31, 1818.03, 2238.28, 2737.88, 2905.08, 4030.68, 3881.72, 5716.73, 7039.13, 5529.18, 5523.59, 5499.13
100.00, 96.12, 92.79, 102.86, 86.64, 124.16, 157.06, 184.28, 201.58, 175.00, 197.04, 225.13, 254.94, 342.45, 364.59, 346.77, 292.99, 267.42, 217.70, 188.08, 196.88, 212.46, 224.94, 245.03, 200.35, 148.51, 185.33, 205.08, 216.85, 248.02, 175.69, 163.27, 226.20, 225.27, 201.56, 301.16, 301.71, 280.56, 349.49, 454.74, 490.95, 560.56, 739.21, 767.58, 759.49, 676.13, 867.12, 934.82, 1017.51, 1302.90, 1215.11
100.00, 133.88, 139.65, 145.01, 121.46, 129.03, 132.79, 142.65, 150.48, 139.69, 139.48, 150.15, 113.46, 97.72, 80.22, 105.05, 101.56, 112.10, 118.95, 135.96, 152.77, 165.74, 227.42, 238.87, 220.57, 322.18, 381.16, 477.18, 626.06, 561.52, 678.19, 750.92, 932.67, 1154.16, 1105.80, 1213.37, 1181.19, 1147.18, 1132.93, 1550.93, 1363.12, 1714.79, 2129.55, 2076.61, 2025.70, 3032.74, 3383.11, 2917.25, 3137.94, 3779.10, 2999.10
100.00, 105.88, 81.95, 97.74, 104.59, 134.51, 163.25, 146.59, 145.98, 109.22, 108.78, 126.43, 127.58, 177.17, 236.71, 209.15, 202.63, 203.37, 234.80, 285.94, 427.58, 563.64, 427.84, 390.88, 519.14, 577.94, 449.89, 388.60, 320.64, 371.25, 394.66, 448.45, 436.76, 426.49, 292.99, 297.33, 255.71, 269.74, 224.68, 230.76, 219.20, 166.59, 139.09, 119.00, 128.70, 134.56, 165.49, 173.70, 172.69, 159.59, 171.54
100.00, 89.13, 82.01, 92.38, 80.25, 82.57, 94.46, 120.57, 127.47, 130.96, 146.72, 156.92, 189.05, 207.66, 234.42, 267.93, 263.68, 302.97, 270.46, 333.93, 333.73, 322.14, 460.89, 654.98, 555.43, 416.38, 377.01, 343.11, 297.20, 298.22, 280.74, 296.14, 282.36, 233.36, 280.30, 301.91, 285.57, 399.16, 385.52, 577.19, 724.23, 759.17, 667.84, 795.15, 684.82, 880.38, 1071.11, 1244.30, 1260.41, 1513.37, 1401.86
100.00, 127.90, 131.00, 136.86, 182.22, 229.60, 230.56, 227.83, 275.94, 292.28, 280.30, 303.74, 288.08, 259.42, 414.99, 505.57, 515.02, 471.63, 450.94, 374.06, 374.27, 385.30, 360.18, 426.79, 425.30, 531.72, 533.85, 489.40, 501.28, 426.64, 446.97, 504.01, 470.79, 492.96, 504.79, 488.30, 596.76, 420.78, 335.99, 431.01, 466.66, 603.16, 579.81, 654.12, 788.74, 581.95, 549.49, 623.97, 757.44, 781.39, 887.79
100.00, 103.96, 106.18, 94.22, 115.95, 124.10, 149.49, 178.02, 198.49, 223.99, 242.44, 299.84, 351.31, 329.53, 395.54, 336.61, 251.90, 319.48, 391.75, 403.44, 403.81, 422.46, 466.31, 492.85, 484.27, 518.75, 519.49, 458.97, 514.51, 740.67, 855.19, 1094.83, 1098.90, 1146.78, 1123.29, 1128.85, 1230.82, 980.63, 1072.82, 996.95, 1050.75, 1102.68, 1119.17, 1225.74, 1248.74, 1369.38, 1378.54, 1504.33, 1431.38, 1348.01, 1751.69
100.00, 196.06, 250.33, 248.11, 298.70, 317.90, 355.80, 360.19, 318.86, 365.23, 319.64, 288.73, 257.41, 227.86, 268.68, 231.95, 279.64, 373.27, 305.72, 401.51, 460.49, 446.84, 547.04, 644.05, 688.03, 685.70, 693.38, 770.77, 675.44, 835.89, 783.60, 618.16, 653.84, 670.44, 817.21, 958.09, 794.31, 985.99, 968.45, 1064.08, 1127.66, 1350.66, 1503.81, 1410.61, 1641.49, 1520.53, 2669.96, 2896.75, 3429.08, 3797.99, 3707.56
100.00, 134.14, 133.02, 135.70, 209.42, 229.53, 218.39, 193.19, 180.79, 219.05, 286.30, 290.09, 321.75, 313.50, 392.39, 481.91, 429.16, 497.79, 513.56, 565.69, 640.71, 724.69, 742.66, 609.94, 664.06, 623.84, 774.54, 776.49, 959.93, 874.80, 843.00, 922.09, 1162.87, 1032.97, 1008.10, 883.49, 921.72, 739.13, 904.58, 807.90, 775.22, 790.68, 1084.04, 900.42, 868.76, 891.53, 663.02, 891.60, 963.20, 1228.10, 1262.88
100.00, 119.94, 131.69, 111.90, 131.28, 125.58, 138.14, 141.65, 192.46, 166.51, 143.61, 161.50, 167.03, 171.45, 179.60, 196.93, 207.52, 202.54, 203.31, 251.99, 262.44, 314.76, 363.00, 444.51, 401.38, 429.67, 469.44, 597.72, 757.78, 932.57, 1053.53, 1296.50, 1337.21, 1104.26, 1583.50, 1732.47, 1781.56, 2116.24, 1871.33, 2050.98, 2281.34, 2882.36, 3153.42, 3580.13, 4120.43, 4436.55, 6061.93, 6532.10, 6392.88, 7013.28, 8260.19
100.00, 84.26, 82.13, 76.61, 81.20, 68.01, 91.64, 99.16, 84.64, 115.98, 120.30, 132.68, 131.57, 139.67, 157.38, 227.45, 265.04, 269.06, 275.43, 268.73, 302.59, 295.16, 285.52, 286.81, 275.08, 278.74, 293.56, 321.87, 363.88, 448.97, 456.68, 445.89, 511.50, 468.22, 560.77, 541.78, 474.41, 471.74, 477.09, 649.85, 852.32, 1206.78, 1253.86, 1515.14, 2043.72, 1920.11, 2250.45, 3095.99, 3387.18, 4227.36, 4681.82
100.00, 115.90, 156.22, 163.54, 184.82, 208.88, 218.01, 225.66, 233.99, 231.85, 271.83, 249.63, 240.34, 276.47, 325.84, 305.66, 373.68, 347.21, 355.55, 373.04, 530.10, 578.01, 762.78, 813.84, 865.38, 1018.05, 1345.11, 1581.28, 1444.35, 1857.16, 1462.56, 1606.88, 1783.65, 1951.80, 2384.03, 2152.49, 2961.62, 2915.92, 2633.30, 2307.53, 2199.34, 2128.17, 2231.97, 1785.46, 2241.37, 1787.35, 2175.27, 2254.54, 2477.84, 2320.38, 2506.33
100.00, 85.13, 80.15, 97.43, 98.30, 121.78, 107.26, 116.89, 139.03, 146.11, 175.36, 238.58, 300.07, 312.41, 254.36, 293.98, 334.48, 405.35, 464.89, 530.74, 526.78, 559.75, 622.27, 596.76, 697.86, 819.60, 1118.80, 973.61, 918.78, 1393.82, 1409.82, 1396.89, 1533.36, 1837.88, 1462.02, 1760.62, 1863.46, 1608.30, 1871.73, 1716.77, 1871.12, 2044.91, 2381.12, 2410.57, 2973.43, 2449.82, 2194.81, 3163.41, 3324.49, 2852.48, 2618.64
100.00, 83.88, 77.08, 67.13, 83.00, 89.89, 64.98, 84.26, 92.68, 80.15, 97.87, 105.43, 139.85, 137.11, 137.97, 142.91, 128.52, 129.23, 109.04, 131.17, 143.28, 196.27, 189.96, 243.28, 252.20, 317.85, 284.99, 270.60, 214.22, 216.36, 216.59, 281.14, 325.50, 350.94, 362.59, 386.04, 395.73, 306.78, 390.87, 382.75, 547.79, 553.96, 558.69, 573.06, 630.34, 724.25, 774.85, 787.21, 788.37, 786.26, 853.50
100.00, 91.70, 99.77, 115.88, 112.57, 146.84, 146.84, 159.46, 162.90, 174.70, 192.46, 166.77, 199.85, 214.08, 203.92, 202.41, 248.19, 311.16, 322.09, 333.63, 352.83, 290.90, 273.70, 218.31, 220.63, 260.06, 258.40, 296.87, 326.81, 324.32, 290.19, 425.16, 392.87, 401.27, 428.56, 623.65, 662.83, 976.47, 980.88, 1582.04, 1812.66, 2289.16, 2161.18, 1753.59, 2287.13, 2291.89, 2265.60, 2327.93, 2147.09, 2404.75, 2400.40
100.00, 72.37, 71.35, 73.50, 86.42, 86.36, 101.59, 111.37, 108.21, 95.73, 93.96, 112.23, 111.29, 118.30, 158.61, 185.49, 191.26, 222.99, 215.00, 182.38, 256.20, 236.93, 297.19, 337.90, 347.12, 381.37, 389.35, 443.58, 485.85, 386.87, 410.56, 492.48, 720.00, 758.95, 851.38, 688.78, 647.93, 544.86, 551.01, 518.99, 472.01, 561.02, 534.28, 724.31, 996.84, 1469.76, 1843.83, 2517.79, 2723.88, 3926.95, 4203.93
100.00, 77.46, 78.57, 87.56, 85.85, 111.06, 103.69, 114.29, 161.57, 199.06, 201.67, 228.23, 287.72, 261.03, 241.87, 190.29, 217.71, 223.61, 223.41, 216.27, 214.21, 305.09, 389.45, 500.30, 531.19, 727.26, 741.85, 656.59, 854.10, 783.02, 737.69, 855.28, 982.00, 937.48, 856.55, 825.44, 753.16, 743.66, 689.51, 1205.99, 1159.65, 1677.78, 1639.71, 1836.94, 1874.27, 1919.47, 1846.21, 1984.84, 2707.19, 2253.02, 2159.30
100.00, 98.57, 103.79, 122.40, 161.77, 169.74, 174.43, 192.35, 175.58, 194.35, 210.80, 277.68, 283.68, 316.72, 327.13, 361.76, 357.02, 328.72, 358.14, 295.16, 334.24, 372.33, 298.21, 291.56, 227.30, 303.02, 271.20, 240.77, 265.97, 206.46, 260.71, 233.52, 176.00, 165.68, 194.05, 274.98, 301.18, 328.87, 359.79, 369.10, 433.01, 490.15, 491.30, 432.41, 544.29, 623.28, 536.14, 555.05, 632.21, 779.94, 1219.35
100.00, 113.89, 136.83, 143.42, 144.88, 152.17, 120.95, 116.17, 102.30, 129.13, 137.78, 143.37, 152.92, 154.36, 163.71, 173.84, 215.96, 313.62, 245.96, 249.88, 260.04, 344.10, 323.27, 348.79, 332.24, 392.14, 416.15, 644.83, 645.52, 516.76, 523.13, 707.27, 730.43, 864.70, 772.43, 978.58, 953.16, 1133.13, 1066.84, 920.16, 877.30, 988.09, 1192.99, 1350.74, 1419.87, 1516.17, 2152.77, 2448.38, 2909.88, 3598.72, 4000.84
100.00, 107.37, 96.23, 119.54, 142.34, 123.11, 118.32, 143.44, 141.81, 138.13, 164.04, 151.74, 143.84, 181.61, 195.17, 247.83, 303.06, 294.71, 241.23, 221.88, 223.68, 286.60, 418.79, 504.52, 416.91, 451.84, 503.18, 535.42, 559.82, 758.71, 886.61, 1069.92, 1542.60, 1627.13, 1777.56, 1567.58, 1978.02, 2677.55, 2654.59, 2768.51, 2737.51, 2682.37, 3151.31, 3896.55, 3981.44, 4062.72, 3397.86, 3408.67, 3967.78, 4716.30, 5454.10
100.00, 102.63, 110.69, 113.47, 97.65, 74.25, 76.15, 100.86, 92.40, 95.11, 135.37, 180.48, 189.07, 226.81, 232.23, 223.05, 227.42, 252.57, 232.19, 277.62, 286.95, 359.16, 436.19, 587.77, 568.15, 636.94, 765.00, 742.87, 614.38, 778.80, 754.54, 687.43, 624.90, 797.06, 625.16, 642.91, 645.10, 661.32, 889.71, 833.31, 884.00, 1290.88, 1951.38, 2138.67, 2496.08, 2424.32, 2706.84, 3322.76, 3843.43, 3934.70, 4350.33
100.00, 119.59, 96.84, 97.98, 92.91, 120.17, 132.12, 155.98, 200.43, 179.98, 212.32, 305.61, 278.55, 313.94, 302.86, 437.57, 404.37, 394.04, 384.52, 320.47, 326.40, 338.92, 413.94, 371.21, 465.51, 591.84, 895.74, 902.65, 970.51, 944.62, 1137.86, 1337.94, 1386.26, 1586.87, 1800.76, 1844.64, 1652.24, 1673.24, 2072.19, 3284.05, 3883.07, 4444.13, 3951.42, 3627.01, 4964.95, 6433.28, 6323.18, 6101.81, 9201.60, 9165.08, 9927.50
100.00, 76.36, 81.05, 73.29, 88.69, 91.31, 108.38, 124.70, 142.41, 136.06, 152.70, 225.89, 203.35, 211.55, 149.03, 145.43, 165.06, 149.33, 137.49, 170.68, 172.97, 152.84, 139.90, 154.23, 211.90, 246.76, 252.61, 304.66, 302.36, 344.71, 327.84, 346.44, 458.40, 438.86, 367.74, 366.56, 465.89, 503.51, 540.42, 473.96, 552.98, 547.43, 829.27, 1041.45, 900.43, 973.15, 816.48, 1023.66, 870.42, 848.35, 945.08
100.00, 112.85, 100.01, 118.70, 157.26, 175.67, 198.77, 181.11, 181.75, 168.61, 156.45, 208.41, 197.86, 164.33, 134.42, 118.85, 137.98, 188.73, 200.71, 200.97, 209.95, 183.79, 206.44, 215.93, 206.75, 186.26, 183.74, 147.43, 137.70, 179.43, 243.34, 220.57, 190.22, 186.71, 234.72, 309.30, 326.99, 284.30, 326.97, 332.05, 306.86, 280.98, 293.73, 320.11, 337.00, 332.54, 333.19, 394.05, 439.31, 568.08, 685.70
100.00, 140.28, 169.53, 218.06, 202.58, 137.75, 162.69, 217.98, 214.97, 244.84, 263.56, 271.08, 235.76, 244.58, 330.52, 263.77, 272.61, 367.13, 403.75, 552.45, 529.95, 650.41, 581.17, 712.85, 913.24, 1033.88, 1077.52, 1532.53, 1529.86, 1513.37, 1275.93, 1612.33, 1695.31, 1760.48, 1702.47, 1995.50, 2746.40, 2564.31, 2339.84, 2755.99, 2494.00, 2412.55, 3754.06, 6074.51, 5457.13, 5251.19, 6587.47, 7108.22, 7054.37, 8492.62, 7606.90
100.00, 137.04, 124.15, 147.20, 115.20, 122.85, 137.67, 159.33, 151.24, 138.57, 111.49, 153.84, 205.36, 247.08, 231.15, 306.23, 373.60, 422.10, 500.29, 537.69, 572.31, 486.36, 406.53, 446.55, 441.40, 415.89, 504.93, 453.34, 488.95, 668.56, 819.07, 941.21, 1216.93, 1356.82, 1465.33, 1509.14, 2014.96, 2571.34, 2886.30, 2320.15, 2823.24, 3358.24, 2900.28, 2514.18, 2954.14, 3189.21, 3668.09, 3678.09, 3316.33, 4184.40, 5539.73
100.00, 126.59, 158.03, 151.27, 166.34, 141.66, 167.47, 242.35, 261.04, 254.26, 259.81, 275.91, 186.75, 202.05, 201.32, 202.23, 181.28, 182.34, 205.80, 234.28, 224.42, 251.99, 260.58, 433.18, 498.87, 488.26, 543.44, 616.80, 566.62, 429.06, 400.32, 427.36, 328.61, 430.32, 564.57, 614.81, 620.13, 624.36, 498.68, 624.81, 746.93, 880.99, 983.07, 722.31, 711.11, 756.42, 611.02, 683.67, 774.66, 914.30, 921.76
100.00, 109.69, 115.84, 135.94, 150.86, 157.43, 222.93, 222.54, 257.25, 254.96, 339.28, 363.32, 448.77, 493.12, 518.89, 625.76, 656.79, 765.37, 765.13, 1001.08, 1088.30, 997.98, 1094.82, 1078.80, 1182.38, 1348.54, 1664.74, 1600.39, 1813.93, 2070.04, 2497.83, 2372.51, 2578.00, 1986.54, 2024.51, 2135.28, 2479.90, 2342.61, 2681.21, 2378.05, 3123.18, 3595.10, 3037.47, 2965.31, 2813.92, 2622.38, 2901.83, 4309.59, 5567.57, 6000.50, 6975.83
100.00, 116.71, 132.60, 163.90, 197.17, 141.67, 151.59, 131.25, 160.74, 210.96, 209.01, 275.56, 339.86, 339.33, 435.75, 497.20, 592.49, 625.02, 625.97, 744.50, 973.28, 1064.29, 994.26, 934.41, 1102.49, 1016.73, 865.08, 1057.80, 1022.82, 821.89, 799.98, 783.11, 872.79, 718.87, 802.94, 770.84, 794.22, 824.25, 1119.39, 1077.43, 1223.10, 1367.22, 1573.49, 1524.12, 2124.41, 2205.41, 2339.37, 2813.35, 2951.40, 2844.02, 2569.77
100.00, 113.22, 109.23, 125.29, 146.72, 171.01, 177.92, 156.71, 240.88, 240.57, 253.15, 241.66, 226.81, 260.55, 241.49, 271.40, 218.13, 272.63, 302.45, 367.07, 485.70, 632.05, 685.49, 659.18, 657.50, 767.29, 783.11, 1039.42, 1246.79, 1267.76, 992.34, 806.28, 1020.81, 1083.30, 1164.96, 1218.58, 1255.78, 1611.21, 1283.40, 1227.00, 974.07, 986.21, 1151.65, 969.48, 1036.34, 1059.75, 906.41, 897.25, 1025.85, 1346.79, 1308.49
100.00, 140.68, 185.78, 152.64, 139.86, 113.32, 125.65, 112.99, 104.82, 92.89, 93.54, 82.21, 71.28, 78.55, 108.15, 96.95, 101.76, 84.06, 95.30, 110.66, 105.29, 116.56, 119.54, 145.55, 141.47, 141.55, 150.09, 169.73, 221.46, 297.73, 269.48, 240.06, 227.71, 204.48, 216.12, 262.51, 310.72, 354.24, 360.49, 364.35, 424.16, 470.52, 472.26, 558.26, 730.61, 853.92, 988.28, 1164.61, 1183.14, 1241.44, 1285.25
100.00, 106.50, 104.17, 90.86, 115.76, 128.74, 151.11, 140.92, 197.97, 197.03, 172.07, 226.13, 175.19, 190.02, 153.69, 137.81, 178.20, 154.16, 146.88, 132.76, 129.28, 136.08, 167.41, 159.88, 168.81, 122.19, 146.27, 137.60, 118.38, 151.31, 150.96, 195.00, 235.03, 299.50, 283.50, 278.26, 356.66, 374.31, 345.00, 340.00, 376.37, 422.38, 364.05, 333.70, 259.50, 201.88, 219.74, 275.24, 282.45, 317.43, 365.65
100.00, 89.39, 70.91, 67.76, 62.46, 53.26, 68.07, 69.31, 77.94, 87.99, 81.44, 76.43, 98.79, 102.09, 103.46, 114.73, 94.55, 84.47, 99.43, 162.86, 155.03, 178.35, 228.24, 204.35, 209.52, 223.18, 231.11, 261.18, 218.11, 278.32, 351.04, 452.92, 491.40, 506.52, 578.77, 547.50, 592.68, 630.00, 460.68, 385.83, 446.41, 471.85, 485.91, 550.08, 529.93, 597.67, 629.15, 696.62, 654.32, 637.93, 603.39
100.00, 97.67, 114.36, 101.52, 112.75, 132.71, 191.26, 194.89, 254.03, 287.02, 301.03, 322.78, 288.57, 335.53, 269.01, 272.45, 281.86, 312.62, 369.18, 342.31, 318.81, 439.67, 651.83, 679.05, 967.38, 960.20, 920.60, 1097.10, 1125.37, 1131.84, 1310.82, 1315.53, 1565.10, 1690.29, 2733.59, 3110.19, 4014.68, 3835.97, 4624.44, 3413.60, 4077.80, 3805.12, 4811.70, 6481.67, 6171.88, 7259.78, 8752.69, 7713.86, 7330.02, 6036.18, 5194.58
100.00, 78.33, 59.14, 63.70, 82.79, 124.05, 147.20, 138.89, 171.58, 184.30, 208.99, 233.22, 292.06, 283.16, 276.25, 321.19, 364.08, 437.97, 439.32, 450.14, 524.43, 699.67, 792.72, 1137.25, 1276.44, 1038.25, 1162.06, 1229.55, 1502.71, 1878.15, 1582.08, 1692.20, 1686.52, 2365.78, 2618.76, 3078.38, 2944.17, 2587.61, 2687.83, 2927.54, 3168.62, 3150.72, 2673.68, 2698.59, 3555.34, 4481.71, 4187.43, 4665.04, 5812.57, 6078.99, 5323.27
100.00, 130.19, 153.07, 156.77, 211.43, 199.12, 190.60, 281.68, 307.85, 331.04, 370.11, 428.25, 366.89, 412.59, 434.52, 369.35, 400.51, 372.72, 403.82, 465.04, 490.48, 482.02, 435.90, 509.28, 569.15, 742.52, 927.67, 1065.40, 1230.28, 1495.02, 1273.17, 1371.03, 1801.97, 1702.85, 1495.56, 1397.55, 1492.58, 1476.39, 1368.92, 1832.08, 2238.36, 2207.97, 2380.76, 2427.38, 2819.50, 3066.06, 3448.32, 3062.20, 3202.18, 4984.91, 7019.45
