Date;ACWI_Net;USDPLN;ACWI_Net_PLN;CPI_USA;CPI_PLN
31.07.2005;385,2104;3,3531;1291,649;82,4414;80,2487
31.08.2005;388,135;3,2707;1269,4731;82,8633;80,1784
30.09.2005;399,8157;3,2369;1294,1634;83,8758;80,53
31.10.2005;389,0456;3,3074;1286,7294;84,0446;80,8817
30.11.2005;403,2116;3,3133;1335,961;83,3695;80,741
31.12.2005;413,1282;3,2447;1340,4771;83,032;80,6004
31.01.2006;433,4648;3,1457;1363,5502;83,6649;80,7489
28.02.2006;432,8292;3,1699;1372,0253;83,8337;80,7489
31.03.2006;441,9316;3,2352;1429,7371;84,2978;80,6675
30.04.2006;456,6404;3,0703;1402,023;85,015;81,1559
31.05.2006;438,6392;3,0666;1345,131;85,4369;81,6443
30.06.2006;438,4499;3,1906;1398,9183;85,6057;81,4001
31.07.2006;441,4424;3,0912;1364,5867;85,8588;81,4815
31.08.2006;452,8873;3,0798;1394,8023;86,0276;81,7257
30.09.2006;458,1652;3,1276;1432,9575;85,6057;81,8071
31.10.2006;475,3487;3,0285;1439,5935;85,1416;81,7257
30.11.2006;488,7898;2,8761;1405,8083;85,015;81,8071
31.12.2006;499,6955;2,9018;1450,0164;85,1416;81,7257
31.01.2007;504,6663;3,0079;1517,9858;85,4015;82,0513
28.02.2007;502,0095;2,969;1490,4662;85,8584;82,2955
31.03.2007;512,076;2,8854;1477,5441;86,6402;82,7025
30.04.2007;534,8088;2,7719;1482,4365;87,203;83,1095
31.05.2007;550,7102;2,8357;1561,6489;87,7359;83,5165
30.06.2007;549,089;2,7852;1529,3227;87,9059;83,5165
31.07.2007;540,7044;2,7667;1495,9669;87,8836;83,2723
31.08.2007;539,2082;2,8059;1512,9643;87,7224;82,9467
30.09.2007;568,1544;2,6495;1505,3251;87,9642;83,5979
31.10.2007;590,3194;2,508;1480,5211;88,1523;84,0863
30.11.2007;564,2192;2,4568;1386,1737;88,6759;84,6561
31.12.2007;557,9736;2,4465;1365,0824;88,6164;84,9003
31.01.2008;512,2724;2,4312;1245,4367;89,0569;85,4701
29.02.2008;513,7222;2,3123;1187,8798;89,3155;85,7957
31.03.2008;506,1839;2,2266;1127,0691;90,0897;86,1213
30.04.2008;534,4231;2,2152;1183,8541;90,6361;86,4469
31.05.2008;542,7756;2,1686;1177,0632;91,3994;87,0981
30.06.2008;498,2064;2,1293;1060,8309;92,3204;87,2609
31.07.2008;485,2688;2,0603;999,7993;92,8052;87,2609
31.08.2008;474,8094;2,2742;1079,8115;92,4347;86,9353
30.09.2008;415,4672;2,4161;1003,8103;92,3069;87,1795
31.10.2008;333,1422;2,7542;917,5402;91,3745;87,5051
30.11.2008;311,2558;2,9718;924,99;89,6244;87,6679
31.12.2008;322,5365;2,9383;947,709;88,6974;87,5865
31.01.2009;294,9793;3,4706;1023,7552;89,0835;87,9935
28.02.2009;266,0974;3,6588;973,5972;89,5265;88,8075
31.03.2009;288,016;3,5139;1012,0594;89,7442;89,4587
30.04.2009;322,0151;3,3455;1077,3015;89,9682;90,1099
31.05.2009;354,1002;3,1928;1130,5711;90,2281;90,5983
30.06.2009;352,1147;3,172;1116,9078;91,0032;90,7611
31.07.2009;383,1107;2,9079;1114,0476;90,8589;90,8425
31.08.2009;396,8125;2,8526;1131,9473;91,0627;90,5169
30.09.2009;415,0172;2,8691;1190,7258;91,1196;90,5169
31.10.2009;408,6038;2,8859;1179,1897;91,2074;90,5983
30.11.2009;425,4087;2,779;1182,2108;91,2719;90,8425
31.12.2009;434,2183;2,8602;1241,9512;91,1112;90,8425
31.01.2010;415,4529;2,9069;1207,68;91,4226;91,4123
28.02.2010;420,7451;2,9008;1220,4974;91,4453;91,5751
31.03.2010;447,813;2,8492;1275,9088;91,8208;91,8193
30.04.2010;448,5664;2,9547;1325,3791;91,9803;92,2263
31.05.2010;406,0398;3,3121;1344,8444;92,0516;92,4705
30.06.2010;393,5308;3,3697;1326,0807;91,9618;92,7147
31.07.2010;425,5516;3,0673;1305,2944;91,9812;92,5519
31.08.2010;410,675;3,1458;1291,9014;92,1082;92,1449
30.09.2010;449,9627;2,9136;1311,0113;92,1617;92,7147
31.10.2010;466,2248;2,8462;1326,969;92,2765;93,2031
30.11.2010;455,8512;3,0841;1405,8907;92,3153;93,2845
31.12.2010;489,2326;2,9579;1447,1011;92,474;93,6915
31.01.2011;496,9101;2,8677;1424,9891;92,9144;94,8311
28.02.2011;511,3797;2,8692;1467,2506;93,3726;94,9939
31.03.2011;510,869;2,8386;1450,1527;94,2831;95,8893
30.04.2011;531,7699;2,6528;1410,6792;94,8902;96,3777
31.05.2011;520,3392;2,7491;1430,4645;95,3366;96,9475
30.06.2011;512,1403;2,742;1404,2887;95,2345;96,5405
31.07.2011;503,8021;2,7824;1401,779;95,3189;96,2149
31.08.2011;466,9997;2,8646;1337,7673;95,5818;96,2149
30.09.2011;422,9091;3,2852;1389,341;95,7269;96,2963
31.10.2011;468,221;3,1321;1466,515;95,5294;96,9475
30.11.2011;454,205;3,346;1519,7699;95,4489;97,5987
31.12.2011;453,2873;3,4443;1561,2574;95,2134;98,0057
31.01.2012;479,6445;3,2382;1553,1848;95,6324;98,6569
29.02.2012;503,7771;3,0842;1553,7493;96,0534;99,0639
31.03.2012;507,1231;3,104;1574,1101;96,7829;99,5523
30.04.2012;501,3238;3,1549;1581,6265;97,0753;100,1221
31.05.2012;456,3761;3,5494;1619,8613;96,9614;100,2849
30.06.2012;478,916;3,3345;1596,9454;96,8192;100,4477
31.07.2012;485,4723;3,3433;1623,0795;96,6614;99,9593
31.08.2012;496,0281;3,3147;1644,1843;97,1994;99,6337
30.09.2012;511,6511;3,1938;1634,1113;97,6331;99,7151
31.10.2012;508,2408;3,1876;1620,0684;97,5951;100,1221
30.11.2012;514,7399;3,1543;1623,6441;97,1327;100,2035
31.12.2012;526,3991;3,0935;1628,4156;96,8711;100,2849
31.01.2013;550,6495;3,0876;1700,1854;97,1576;100,3663
28.02.2013;550,5638;3,1696;1745,067;97,9533;100,3663
31.03.2013;560,6304;3,2566;1825,749;98,2094;100,5291
30.04.2013;576,6461;3,1593;1821,798;98,1073;100,9361
31.05.2013;575,0642;3,2935;1893,9739;98,282;100,8547
30.06.2013;558,2557;3,3291;1858,4891;98,5178;100,8547
31.07.2013;584,9808;3,2018;1872,9915;98,5566;101,1803
31.08.2013;572,7931;3,2311;1850,7518;98,6752;100,8547
30.09.2013;602,3785;3,119;1878,8185;98,79;100,9361
31.10.2013;626,5896;3,0753;1926,951;98,5356;101,0989
30.11.2013;635,4635;3,0931;1965,5522;98,3343;100,9361
31.12.2013;646,4263;3,018;1950,9146;98,3259;101,0175
31.01.2014;620,569;3,1495;1954,4821;98,6917;101,0989
28.02.2014;650,5472;3,0102;1958,2772;99,0566;101,1803
31.03.2014;653,4397;3,02;1973,3879;99,6945;101,2617
30.04.2014;659,6603;3,0276;1997,1875;100,0232;101,2617
31.05.2014;673,6906;3,0321;2042,6973;100,3725;101,1803
30.06.2014;686,3747;3,0328;2081,6372;100,5595;101,1803
31.07.2014;678,0508;3,1173;2113,6878;100,5202;101,0175
31.08.2014;693,0274;3,2009;2218,3114;100,3523;100,6105
30.09.2014;670,5553;3,3059;2216,7888;100,4278;100,6105
31.10.2014;675,2761;3,3746;2278,7867;100,1755;100,6105
30.11.2014;686,5711;3,3602;2307,0162;99,6346;100,4477
31.12.2014;673,3228;3,5412;2384,3707;99,0697;100,1221
31.01.2015;662,7956;3,7028;2454,1995;98,6035;99,9593
28.02.2015;699,6944;3,7052;2592,5077;99,0317;99,8779
31.03.2015;688,8529;3,79365;2613,2668;99,6211;100,0407
30.04.2015;708,8396;3,6039;2554,587;99,8236;100,4477
31.05.2015;707,9147;3,7438;2650,2911;100,3325;100,4477
30.06.2015;691,249;3,76151;2600,14;100,6839;100,4477
31.07.2015;697,2518;3,7728;2630,5916;100,6907;100,3663
31.08.2015;649,4545;3,7738;2450,9114;100,5481;99,9593
30.09.2015;625,9254;3,80065;2378,9234;100,3915;99,6337
31.10.2015;675,0512;3,8626;2607,4528;100,3464;99,7151
30.11.2015;669,4769;4,03783;2703,2339;100,1346;99,6337
31.12.2015;657,4035;3,92555;2580,6703;99,7924;99,4709
31.01.2016;617,7551;4,07996;2520,4161;99,9574;98,9825
29.02.2016;613,5056;3,99756;2452,5254;100,0397;98,9011
31.03.2016;658,9711;3,72815;2456,7431;100,4704;98,9825
30.04.2016;668,6984;3,8206;2554,8291;100,9468;99,3081
31.05.2016;669,5412;3,94105;2638,6953;101,3552;99,3895
30.06.2016;665,4881;3,93833;2620,9117;101,6881;99,5523
31.07.2016;694,1665;3,89642;2704,7642;101,5235;99,2267
31.08.2016;696,5019;3,91011;2723,399;101,6168;99,0639
30.09.2016;700,7692;3,82375;2679,5662;101,861;99,0639
31.10.2016;688,8744;3,92543;2704,1282;101,988;99,5523
30.11.2016;694,1094;4,20465;2918,4871;101,8294;99,6337
31.12.2016;709,1039;4,18547;2967,9331;101,8627;100,3663
31.01.2017;728,4942;4,00257;2915,849;102,4564;100,7733
28.02.2017;748,9308;4,0722;3049,796;102,7787;101,0989
31.03.2017;758,0903;3,96555;3006,245;102,8622;101,0175
30.04.2017;769,9066;3,8792;2986,6217;103,1673;101,3431
31.05.2017;786,908;3,71934;2926,7784;103,2555;101,3431
30.06.2017;790,4861;3,7054;2929,0672;103,3491;101,1803
31.07.2017;812,5761;3,59473;2920,9917;103,2778;101,0175
31.08.2017;815,6899;3,5632;2906,4663;103,5871;100,9361
30.09.2017;831,4486;3,64897;3033,931;104,1356;101,3431
31.10.2017;848,7142;3,63866;3088,1824;104,0697;101,8315
30.11.2017;865,1442;3,5347;3058,0252;104,0723;102,3199
31.12.2017;879,0924;3,48035;3059,5492;104,0111;102,5641
31.01.2018;928,6859;3,3455;3106,9187;104,5777;102,8897
28.02.2018;889,6839;3,42485;3047,0339;105,052;102,6455
31.03.2018;870,6399;3,42045;2977,9802;105,2895;102,5641
30.04.2018;878,9531;3,50917;3084,3958;105,708;103,0525
31.05.2018;880,0494;3,69246;3249,5472;106,1477;103,2967
30.06.2018;875,2857;3,74564;3278,5051;106,3168;103,3781
31.07.2018;901,6823;3,65888;3299,1473;106,324;103,1339
31.08.2018;908,7635;3,70651;3368,341;106,3831;103,1339
30.09.2018;912,7201;3,6865;3364,7426;106,5067;103,3781
31.10.2018;844,3219;3,83704;3239,6969;106,6949;103,7851
30.11.2018;856,6703;3,79117;3247,7827;106,3375;103,7851
31.12.2018;796,3318;3,74105;2979,1171;105,9979;103,7851
31.01.2019;859,2093;3,72365;3199,3947;106,2;103,5409
28.02.2019;882,192;3,785;3339,0967;106,6489;103,9479
31.03.2019;893,2834;3,83745;3427,9304;107,2505;104,2735
30.04.2019;923,4473;3,82155;3529;107,8184;105,4131
31.05.2019;868,6687;3,83271;3329,3552;108,0479;105,6573
30.06.2019;925,5506;3,7336;3455,6357;108,0695;105,9829
31.07.2019;928,261;3,87505;3597,0578;108,25;105,9829
31.08.2019;906,2424;3,98041;3607,2163;108,2446;105,9829
30.09.2019;925,3078;4,01056;3711,0025;108,3294;105,9829
31.10.2019;950,633;3,82239;3633,6901;108,577;106,2271
30.11.2019;973,8407;3,9162;3813,7549;108,5188;106,3085
31.12.2019;1008,1327;3,7938;3824,6538;108,4201;107,1225
31.01.2020;996,9984;3,87436;3862,7307;108,8407;108,0993
29.02.2020;916,4696;3,92137;3593,8164;109,139;108,8319
31.03.2020;792,7429;4,13216;3275,7405;108,9015;109,0761
30.04.2020;877,6676;4,14946;3641,8466;108,1733;108,9947
31.05.2020;915,8376;4,00709;3669,8437;108,1754;108,7505
30.06.2020;945,1016;3,95887;3741,5344;108,7673;109,4017
31.07.2020;995,0844;3,74482;3726,412;109,3175;109,1575
31.08.2020;1055,9907;3,68275;3888,9498;109,6622;109,0761
30.09.2020;1021,9416;3,86325;3948,0159;109,8149;109,3203
31.10.2020;997,0984;3,95484;3943,3646;109,8605;109,4017
30.11.2020;1120,0038;3,7541;4204,6063;109,7934;109,4831
31.12.2020;1172,0041;3,7346;4376,9665;109,8968;109,5645
31.01.2021;1166,6763;3,72404;4344,7492;110,3642;110,9483
28.02.2021;1193,6977;3,7466;4472,3078;110,9684;111,5181
31.03.2021;1225,5829;3,94988;4840,9054;111,7544;112,6577
30.04.2021;1279,1687;3,79148;4849,9425;112,6729;113,5531
31.05.2021;1299,0733;3,66317;4758,7263;113,5762;113,8787
30.06.2021;1316,1925;3,81105;5016,0754;114,6314;113,9601
31.07.2021;1325,2627;3,85285;5106,0384;115,1829;114,4485
31.08.2021;1358,4334;3,83065;5203,6829;115,4208;114,7741
30.09.2021;1302,3157;3,98072;5184,1542;115,7343;115,5881
31.10.2021;1368,7927;3,9907;5462,441;116,6958;116,8905
30.11.2021;1335,8292;4,11015;5490,4584;117,2692;118,0301
31.12.2021;1389,2651;4,0341;5604,4343;117,6295;119,0883
31.01.2022;1321,0347;4,0782;5387,4437;118,6193;121,3675
28.02.2022;1286,9141;4,19083;5393,2382;119,7028;121,0419
31.03.2022;1314,7891;4,1994;5521,3253;121,301;125,0305
30.04.2022;1209,5492;4,43105;5359,573;121,9782;127,5539
31.05.2022;1210,9669;4,2712;5172,2818;123,3228;129,7517
30.06.2022;1108,8874;4,48525;4973,6372;125,0168;131,7053
31.07.2022;1186,3237;4,63744;5501,505;125,002;132,3565
31.08.2022;1142,6473;4,70088;5371,4478;124,9577;133,4147
30.09.2022;1033,2615;4,9573;5122,1872;125,2265;135,5311
31.10.2022;1095,6177;4,7724;5228,7259;125,7344;137,9731
30.11.2022;1180,5959;4,487;5297,3338;125,6074;138,9499
31.12.2022;1134,1412;4,38031;4967,89;125,2218;139,1127
31.01.2023;1215,4306;4,33524;5269,1834;126,223;142,6129
28.02.2023;1180,5959;4,44635;5249,3426;126,9276;144,3223
31.03.2023;1216,9983;4,31426;5250,4471;127,3478;145,9503
30.04.2023;1234,4888;4,16199;5137,93;127,9921;147,0085
31.05.2023;1221,2656;4,24044;5178,7035;128,3144;147,0085
30.06.2023;1292,1742;4,06505;5252,7527;128,7287;147,0085
31.07.2023;1339,4787;4,00395;5363,2057;128,9743;146,683
31.08.2023;1302,0479;4,12312;5368,4997;129,5375;146,683
30.09.2023;1248,2085;4,36773;5451,8377;129,8595;146,1131
31.10.2023;1210,6777;4,2128;5100,343;129,8097;146,5201
30.11.2023;1322,4202;3,997;5285,7135;129,5481;147,5784
31.12.2023;1385,9405;3,93417;5452,5255;129,4194;147,7411
31.01.2024;1394,0644;4,00365;5581,3459;130,1244;148,3109
29.02.2024;1453,8888;3,99355;5806,1776;130,9299;148,7179
31.03.2024;1499,5364;3,98925;5982,0256;131,7762;149,0435
