Date;CPALTT01USM657N
1955-02-01;0,0000000000000000000
1955-03-01;0,0000000000000000000
1955-04-01;0,0000000000000000000
1955-05-01;0,0000000000000000000
1955-06-01;0,0000000000000000000
1955-07-01;0,3745318352059940000
1955-08-01;0,0000000000000000000
1955-09-01;0,3731343283582100000
1955-10-01;0,0000000000000000000
1955-11-01;0,0000000000000000000
1955-12-01;-0,3717472118959120000
1956-01-01;0,0000000000000000000
1956-02-01;0,0000000000000000000
1956-03-01;0,0000000000000000000
1956-04-01;0,3731343283582100000
1956-05-01;0,3717472118959120000
1956-06-01;0,7407407407407440000
1956-07-01;0,7352941176470500000
1956-08-01;-0,3649635036496370000
1956-09-01;0,3663003663003680000
1956-10-01;0,3649635036496370000
1956-11-01;0,0000000000000000000
1956-12-01;0,3636363636363650000
1957-01-01;0,0000000000000000000
1957-02-01;0,3623188405797120000
1957-03-01;0,3610108303249110000
1957-04-01;0,3597122302158290000
1957-05-01;0,3584229390681020000
1957-06-01;0,3571428571428590000
1957-07-01;0,7117437722419720000
1957-08-01;0,0000000000000000000
1957-09-01;0,0000000000000000000
1957-10-01;0,0000000000000000000
1957-11-01;0,3533568904593650000
1957-12-01;0,0000000000000000000
1958-01-01;0,7042253521126680000
1958-02-01;0,0000000000000000000
1958-03-01;0,6993006993007020000
1958-04-01;0,3472222222222240000
1958-05-01;0,0000000000000000000
1958-06-01;0,0000000000000000000
1958-07-01;0,3460207612456760000
1958-08-01;-0,3448275862068980000
1958-09-01;0,0000000000000000000
1958-10-01;0,0000000000000000000
1958-11-01;0,3460207612456760000
1958-12-01;-0,3448275862068980000
1959-01-01;0,3460207612456760000
1959-02-01;-0,3448275862068980000
1959-03-01;0,0000000000000000000
1959-04-01;0,3460207612456760000
1959-05-01;0,0000000000000000000
1959-06-01;0,3448275862068980000
1959-07-01;0,3436426116838500000
1959-08-01;0,0000000000000000000
1959-09-01;0,3424657534246590000
1959-10-01;0,3412969283276460000
1959-11-01;0,0000000000000000000
1959-12-01;0,0000000000000000000
1960-01-01;-0,3401360544217700000
1960-02-01;0,3412969283276460000
1960-03-01;0,0000000000000000000
1960-04-01;0,3401360544217700000
1960-05-01;0,0000000000000000000
1960-06-01;0,3389830508474480000
1960-07-01;0,0000000000000000000
1960-08-01;0,0000000000000000000
1960-09-01;0,0000000000000000000
1960-10-01;0,6756756756756780000
1960-11-01;0,0000000000000000000
1960-12-01;0,0000000000000000000
1961-01-01;0,0000000000000000000
1961-02-01;0,0000000000000000000
1961-03-01;0,0000000000000000000
1961-04-01;0,0000000000000000000
1961-05-01;0,0000000000000000000
1961-06-01;0,0000000000000000000
1961-07-01;0,6711409395973180000
1961-08-01;-0,3333333333333350000
1961-09-01;0,3344481605351180000
1961-10-01;0,0000000000000000000
1961-11-01;0,0000000000000000000
1961-12-01;0,0000000000000000000
1962-01-01;0,0000000000000000000
1962-02-01;0,3333333333333350000
1962-03-01;0,0000000000000000000
1962-04-01;0,3322259136212640000
1962-05-01;0,0000000000000000000
1962-06-01;0,0000000000000000000
1962-07-01;0,3311258278145710000
1962-08-01;0,0000000000000000000
1962-09-01;0,3300330033003310000
1962-10-01;0,0000000000000000000
1962-11-01;0,0000000000000000000
1962-12-01;0,0000000000000000000
1963-01-01;0,0000000000000000000
1963-02-01;0,0000000000000000000
1963-03-01;0,3289473684210540000
1963-04-01;0,0000000000000000000
1963-05-01;0,0000000000000000000
1963-06-01;0,3278688524590180000
1963-07-01;0,3267973856209160000
1963-08-01;0,0000000000000000000
1963-09-01;0,0000000000000000000
1963-10-01;0,3257328990228030000
1963-11-01;0,0000000000000000000
1963-12-01;0,3246753246753260000
1964-01-01;0,0000000000000000000
1964-02-01;0,0000000000000000000
1964-03-01;0,0000000000000000000
1964-04-01;0,0000000000000000000
1964-05-01;0,0000000000000000000
1964-06-01;0,3236245954692570000
1964-07-01;0,3225806451612920000
1964-08-01;-0,3215434083601300000
1964-09-01;0,3225806451612920000
1964-10-01;0,0000000000000000000
1964-11-01;0,3215434083601090000
1964-12-01;0,0000000000000000000
1965-01-01;0,0000000000000000000
1965-02-01;0,0000000000000000000
1965-03-01;0,3205128205128220000
1965-04-01;0,3194888178913750000
1965-05-01;0,0000000000000000000
1965-06-01;0,6369426751592380000
1965-07-01;0,0000000000000000000
1965-08-01;0,0000000000000000000
1965-09-01;0,0000000000000000000
1965-10-01;0,3164556962025330000
1965-11-01;0,0000000000000000000
1965-12-01;0,3154574132492130000
1966-01-01;0,0000000000000000000
1966-02-01;0,6289308176100660000
1966-03-01;0,3125000000000010000
1966-04-01;0,6230529595015600000
1966-05-01;0,0000000000000000000
1966-06-01;0,3095975232198160000
1966-07-01;0,3086419753086430000
1966-08-01;0,6153846153846180000
1966-09-01;0,0000000000000000000
1966-10-01;0,6116207951070360000
1966-11-01;0,0000000000000000000
1966-12-01;0,0000000000000000000
1967-01-01;0,0000000000000000000
1967-02-01;0,0000000000000000000
1967-03-01;0,3039513677811560000
1967-04-01;0,3030303030303040000
1967-05-01;0,3021148036253590000
1967-06-01;0,3012048192771100000
1967-07-01;0,3003003003003020000
1967-08-01;0,2994011976047920000
1967-09-01;0,2985074626865680000
1967-10-01;0,2976190476190490000
1967-11-01;0,2967359050445120000
1967-12-01;0,2958579881656820000
1968-01-01;0,5899705014749290000
1968-02-01;0,2932551319648110000
1968-03-01;0,2923976608187150000
1968-04-01;0,2915451895043550000
1968-05-01;0,2906976744186060000
1968-06-01;0,5797101449275390000
1968-07-01;0,5763688760806940000
1968-08-01;0,2865329512894000000
1968-09-01;0,2857142857142870000
1968-10-01;0,5698005698005720000
1968-11-01;0,2832861189801710000
1968-12-01;0,2824858757062160000
1969-01-01;0,2816901408450530000
1969-02-01;0,5617977528089910000
1969-03-01;0,8379888268156460000
1969-04-01;0,5540166204986170000
1969-05-01;0,2754820936639130000
1969-06-01;0,5494505494505520000
1969-07-01;0,5464480874316960000
1969-08-01;0,5434782608695670000
1969-09-01;0,2702702702702710000
1969-10-01;0,5390835579514850000
1969-11-01;0,5361930294906190000
1969-12-01;0,5333333333333180000
1970-01-01;0,2652519893899220000
1970-02-01;0,5291005291005310000
1970-03-01;0,5263157894736860000
1970-04-01;0,7853403141361290000
1970-05-01;0,2597402597402610000
1970-06-01;0,5181347150259090000
1970-07-01;0,5154639175257750000
1970-08-01;0,0000000000000000000
1970-09-01;0,5128205128205150000
1970-10-01;0,5102040816326550000
1970-11-01;0,5076142131979550000
1970-12-01;0,5050505050505070000
1971-01-01;0,0000000000000000000
1971-02-01;0,2512562814070360000
1971-03-01;0,2506265664160410000
1971-04-01;0,2500000000000010000
1971-05-01;0,4987531172069850000
1971-06-01;0,7444168734491340000
1971-07-01;0,2463054187191970000
1971-08-01;0,2457002457002470000
1971-09-01;0,0000000000000000000
1971-10-01;0,2450980392156870000
1971-11-01;0,0000000000000000000
1971-12-01;0,4889975550122270000
1972-01-01;0,0000000000000000000
1972-02-01;0,4866180048661820000
1972-03-01;0,2421307506053280000
1972-04-01;0,2415458937198080000
1972-05-01;0,2409638554216880000
1972-06-01;0,2403846153846160000
1972-07-01;0,4796163069544380000
1972-08-01;0,2386634844868590000
1972-09-01;0,2380952380952390000
1972-10-01;0,4750593824228050000
1972-11-01;0,2364066193853440000
1972-12-01;0,2358490566037750000
1973-01-01;0,2352941176470600000
1973-02-01;0,7042253521126790000
1973-03-01;0,9324009324009360000
1973-04-01;0,6928406466512730000
1973-05-01;0,6880733944954160000
1973-06-01;0,6833712984054550000
1973-07-01;0,2262443438914040000
1973-08-01;1,8058690744921100000
1973-09-01;0,2217294900221740000
1973-10-01;0,8849557522123930000
1973-11-01;0,6578947368421080000
1973-12-01;0,6535947712418180000
1974-01-01;0,8658008658008690000
1974-02-01;1,2875536480686600000
1974-03-01;1,2711864406779700000
1974-04-01;0,4184100418410060000
1974-05-01;1,2499999999999900000
1974-06-01;0,8230452674897160000
1974-07-01;0,8163265306122480000
1974-08-01;1,2145748987854300000
1974-09-01;1,1999999999999900000
1974-10-01;0,9881422924901230000
1974-11-01;0,7827788649706490000
1974-12-01;0,7766990291262170000
1975-01-01;0,3853564547206180000
1975-02-01;0,7677543186180330000
1975-03-01;0,3809523809523830000
1975-04-01;0,3795066413662260000
1975-05-01;0,5671077504725920000
1975-06-01;0,7518796992481240000
1975-07-01;1,1194029850746300000
1975-08-01;0,1845018450184510000
1975-09-01;0,5524861878452940000
1975-10-01;0,5494505494505520000
1975-11-01;0,7285974499089280000
1975-12-01;0,3616636528028950000
1976-01-01;0,1801801801801810000
1976-02-01;0,3597122302158290000
1976-03-01;0,1792114695340510000
1976-04-01;0,3577817531305920000
1976-05-01;0,7130124777183390000
1976-06-01;0,5309734513274360000
1976-07-01;0,5281690140845090000
1976-08-01;0,5253940455341410000
1976-09-01;0,3484320557491300000
1976-10-01;0,5208333333333360000
1976-11-01;0,1727115716753030000
1976-12-01;0,3448275862068980000
1977-01-01;0,5154639175257750000
1977-02-01;1,0256410256410300000
1977-03-01;0,6768189509306180000
1977-04-01;0,8403361344537850000
1977-05-01;0,5000000000000020000
1977-06-01;0,6633499170812630000
1977-07-01;0,4942339373970370000
1977-08-01;0,3278688524590180000
1977-09-01;0,3267973856209160000
1977-10-01;0,3257328990228030000
1977-11-01;0,4870129870129890000
1977-12-01;0,3231017770597750000
1978-01-01;0,6441223832528000000
1978-02-01;0,6400000000000030000
1978-03-01;0,7949125596184450000
1978-04-01;0,7886435331230320000
1978-05-01;0,9389671361502390000
1978-06-01;1,0852713178294600000
1978-07-01;0,7668711656441750000
1978-08-01;0,4566210045662120000
1978-09-01;0,7575757575757410000
1978-10-01;0,9022556390977480000
1978-11-01;0,4470938897168420000
1978-12-01;0,4451038575667670000
1979-01-01;0,8862629246676550000
1979-02-01;1,1713030746705600000
1979-03-01;1,0130246020260500000
1979-04-01;1,1461318051576000000
1979-05-01;1,2747875354107500000
1979-06-01;1,1188811188811200000
1979-07-01;1,1065006915629400000
1979-08-01;0,9575923392612900000
1979-09-01;1,0840108401084100000
1979-10-01;0,8042895442359110000
1979-11-01;0,9308510638297910000
1979-12-01;1,0540184453228000000
1980-01-01;1,4341590612777100000
1980-02-01;1,4138817480719900000
1980-03-01;1,5209125475285100000
1980-04-01;1,1235955056179800000
1980-05-01;0,9876543209876420000
1980-06-01;1,1002444987775100000
1980-07-01;0,0000000000000000000
1980-08-01;0,7255139056831950000
1980-09-01;0,8403361344537690000
1980-10-01;0,9523809523809560000
1980-11-01;0,8254716981132110000
1980-12-01;0,9356725146198870000
1981-01-01;0,8111239860950210000
1981-02-01;1,0344827586206900000
1981-03-01;0,6825938566552780000
1981-04-01;0,6779661016949180000
1981-05-01;0,7856341189674560000
1981-06-01;0,8908685968819640000
1981-07-01;1,1037527593819000000
1981-08-01;0,7641921397379800000
1981-09-01;0,9750812567714020000
1981-10-01;0,2145922746781120000
1981-11-01;0,3211991434689520000
1981-12-01;0,3201707577374470000
1982-01-01;0,3191489361702140000
1982-02-01;0,3181336161187710000
1982-03-01;-0,1057082452431290000
1982-04-01;0,4232804232804250000
1982-05-01;0,9483667017913630000
1982-06-01;1,2526096033402800000
1982-07-01;0,5154639175257750000
1982-08-01;0,2051282051282060000
1982-09-01;0,2047082906857740000
1982-10-01;0,3064351378958130000
1982-11-01;-0,2036659877800420000
1982-12-01;-0,4081632653061240000
1983-01-01;0,2049180327868860000
1983-02-01;0,1022494887525570000
1983-03-01;0,0000000000000000000
1983-04-01;0,7150153217568980000
1983-05-01;0,6085192697768790000
1983-06-01;0,3024193548387110000
1983-07-01;0,4020100502512580000
1983-08-01;0,3003003003003020000
1983-09-01;0,4990019960079730000
1983-10-01;0,2979145978152940000
1983-11-01;0,1980198019801990000
1983-12-01;0,0988142292490123000
1984-01-01;0,5923000987166730000
1984-02-01;0,4906771344455500000
1984-03-01;0,1953125000000010000
1984-04-01;0,4873294346978450000
1984-05-01;0,2909796314258140000
1984-06-01;0,2901353965183640000
1984-07-01;0,3857280617164920000
1984-08-01;0,3842459173871290000
1984-09-01;0,4784688995215330000
1984-10-01;0,2857142857142870000
1984-11-01;0,0000000000000000000
1984-12-01;0,0000000000000000000
1985-01-01;0,1899335232668570000
1985-02-01;0,4739336492891020000
1985-03-01;0,3773584905660390000
1985-04-01;0,4699248120300650000
1985-05-01;0,3741814780168400000
1985-06-01;0,2795899347623620000
1985-07-01;0,1858736059479560000
1985-08-01;0,1855287569573290000
1985-09-01;0,2777777777777670000
1985-10-01;0,3693444136657450000
1985-11-01;0,2759889604415840000
1985-12-01;0,2752293577981660000
1986-01-01;0,2744739249771280000
1986-02-01;-0,2737226277372270000
1986-03-01;-0,4574565416285350000
1986-04-01;-0,1838235294117650000
1986-05-01;0,2762430939226410000
1986-06-01;0,5509641873278260000
1986-07-01;0,0000000000000000000
1986-08-01;0,1826484018264730000
1986-09-01;0,4557885141294580000
1986-10-01;0,0907441016333822000
1986-11-01;0,0906618313690060000
1986-12-01;0,0905797101449160000
1987-01-01;0,6334841628959420000
1987-02-01;0,3597122302158290000
1987-03-01;0,4480286738351150000
1987-04-01;0,5352363960749350000
1987-05-01;0,3549245785270640000
1987-06-01;0,3536693191865620000
1987-07-01;0,2643171806167300000
1987-08-01;0,5272407732864580000
1987-09-01;0,5244755244755270000
1987-10-01;0,2608695652174040000
1987-11-01;0,0867302688638224000
1987-12-01;0,0000000000000000000
1988-01-01;0,2599653379549520000
1988-02-01;0,2592912705272150000
1988-03-01;0,4310344827586340000
1988-04-01;0,5150214592274700000
1988-05-01;0,3415883859948780000
1988-06-01;0,4255319148936080000
1988-07-01;0,4237288135593240000
1988-08-01;0,4219409282700330000
1988-09-01;0,6722689075630280000
1988-10-01;0,3338898163606020000
1988-11-01;0,0831946755407767000
1988-12-01;0,1662510390689950000
1989-01-01;0,4979253112033220000
1989-02-01;0,4128819157720800000
1989-03-01;0,5756578947368550000
1989-04-01;0,6541291905151290000
1989-05-01;0,5686433793663600000
1989-06-01;0,2423263327948210000
1989-07-01;0,2417405318291820000
1989-08-01;0,1607717041800440000
