Date;CPALTT01USM657N
1989-09-01;0,3210272873194240000
1989-10-01;0,4800000000000020000
1989-11-01;0,2388535031847040000
1989-12-01;0,1588562351072290000
1990-01-01;1,0309278350515600000
1990-02-01;0,4709576138147590000
1990-03-01;0,5468749999999920000
1990-04-01;0,1554001554001760000
1990-05-01;0,2327385570209170000
1990-06-01;0,5417956656347080000
1990-07-01;0,3849114703618080000
1990-08-01;0,9202453987730100000
1990-09-01;0,8358662613981700000
1990-10-01;0,6028636021100050000
1990-11-01;0,2247191011236060000
1990-12-01;0,0000000000000000000
1991-01-01;0,5979073243647060000
1991-02-01;0,1485884101040320000
1991-03-01;0,1483679525222560000
1991-04-01;0,1481481481481290000
1991-05-01;0,2958579881656820000
1991-06-01;0,2949852507374840000
1991-07-01;0,1470588235293930000
1991-08-01;0,2936857562408240000
1991-09-01;0,4392386530014660000
1991-10-01;0,1457725947522060000
1991-11-01;0,2911208151382840000
1991-12-01;0,0725689404934595000
1992-01-01;0,1450326323422780000
1992-02-01;0,3620564808109980000
1992-03-01;0,5050505050505360000
1992-04-01;0,1435750179468590000
1992-05-01;0,1433691756272410000
1992-06-01;0,3579098067286960000
1992-07-01;0,2139800285306810000
1992-08-01;0,2846975088967980000
1992-09-01;0,2838892831795610000
1992-10-01;0,3538570417551230000
1992-11-01;0,1410437235543020000
1992-12-01;-0,0704225352112772000
1993-01-01;0,4933051444679280000
1993-02-01;0,3506311360448920000
1993-03-01;0,3494060097833600000
1993-04-01;0,2785515320334270000
1993-05-01;0,1388888888888890000
1993-06-01;0,1386962552011280000
1993-07-01;0,0000000000000000000
1993-08-01;0,2770083102493090000
1993-09-01;0,2071823204419810000
1993-10-01;0,4135079255685570000
1993-11-01;0,0686341798215785000
1993-12-01;0,0000000000000000000
1994-01-01;0,2743484224965540000
1994-02-01;0,3419972640218800000
1994-03-01;0,3408316291751980000
1994-04-01;0,1358695652173920000
1994-05-01;0,0678426051560472000
1994-06-01;0,3389830508474500000
1994-07-01;0,2702702702702710000
1994-08-01;0,4043126684636140000
1994-09-01;0,2684563758389270000
1994-10-01;0,0669344042838110000
1994-11-01;0,1337792642140300000
1994-12-01;0,0000000000000000000
1995-01-01;0,4008016032064140000
1995-02-01;0,3992015968063890000
1995-03-01;0,3313452617627490000
1995-04-01;0,3302509907529820000
1995-05-01;0,1974983541803740000
1995-06-01;0,1971090670170920000
1995-07-01;0,0000000000000000000
1995-08-01;0,2622950819672140000
1995-09-01;0,1962066710268070000
1995-10-01;0,3263707571801490000
1995-11-01;-0,0650618087182741000
1995-12-01;-0,0651041666666584000
1996-01-01;0,5863192182410360000
1996-02-01;0,3238341968912020000
1996-03-01;0,5164622336991460000
1996-04-01;0,3853564547206350000
1996-05-01;0,1919385796545030000
1996-06-01;0,0638569604086764000
1996-07-01;0,1914486279515090000
1996-08-01;0,1910828025477800000
1996-09-01;0,3178639542275830000
1996-10-01;0,3168567807351010000
1996-11-01;0,1895135818066890000
1996-12-01;0,0000000000000000000
1997-01-01;0,3152585119798160000
1997-02-01;0,3142677561282310000
1997-03-01;0,2506265664160410000
1997-04-01;0,1249999999999840000
1997-05-01;-0,0624219725343241000
1997-06-01;0,1249219237976430000
1997-07-01;0,1247660636306770000
1997-08-01;0,1869158878504760000
1997-09-01;0,2487562189054570000
1997-10-01;0,2481389578163780000
1997-11-01;-0,0618811881188040000
1997-12-01;-0,1238390092879100000
1998-01-01;0,1859888406695360000
1998-02-01;0,1856435643564450000
1998-03-01;0,1852995676343350000
1998-04-01;0,1849568434032150000
1998-05-01;0,1846153846153930000
1998-06-01;0,1228501228501230000
1998-07-01;0,1226993865030520000
1998-08-01;0,1225490196078600000
1998-09-01;0,1223990208078180000
1998-10-01;0,2444987775061300000
1998-11-01;0,0000000000000000000
1998-12-01;-0,0609756097561058000
1999-01-01;0,2440512507626770000
1999-02-01;0,1217285453438680000
1999-03-01;0,3039513677811640000
1999-04-01;0,7272727272727140000
1999-05-01;0,0000000000000000000
1999-06-01;0,0000000000000000000
1999-07-01;0,3008423586040850000
1999-08-01;0,2399520095980970000
1999-09-01;0,4787552363853840000
1999-10-01;0,1786777843954660000
1999-11-01;0,0594530321046454000
1999-12-01;0,0000000000000000000
2000-01-01;0,2970885323826590000
2000-02-01;0,5924170616113770000
2000-03-01;0,8244994110718370000
2000-04-01;0,0584112149532790000
2000-05-01;0,1167542323409230000
2000-06-01;0,5247813411078820000
2000-07-01;0,2320185614849200000
2000-08-01;0,0000000000000000000
2000-09-01;0,5208333333333120000
2000-10-01;0,1727115716753110000
2000-11-01;0,0574712643678088000
2000-12-01;-0,0574382538770748000
2001-01-01;0,6321839080459720000
2001-02-01;0,3997715591090900000
2001-03-01;0,2275312855517490000
2001-04-01;0,3972758229285000000
2001-05-01;0,4522328999434580000
2001-06-01;0,1688238604389500000
2001-07-01;-0,2808988764044880000
2001-08-01;0,0000000000000000000
2001-09-01;0,4507042253521140000
2001-10-01;-0,3365114974761800000
2001-11-01;-0,1688238604389350000
2001-12-01;-0,3945885005637070000
2002-01-01;0,2263723825693280000
2002-02-01;0,3952569169960710000
2002-03-01;0,5624296962879660000
2002-04-01;0,5592841163310840000
2002-05-01;0,0000000000000000000
2002-06-01;0,0556173526140231000
2002-07-01;0,1111728738187740000
2002-08-01;0,3331482509716840000
2002-09-01;0,1660210293303900000
2002-10-01;0,1657458563535990000
2002-11-01;0,0000000000000000000
2002-12-01;-0,2206287920573640000
2003-01-01;0,4422332780541610000
2003-02-01;0,7705008255366020000
2003-03-01;0,6007646095029990000
2003-04-01;-0,2171552660151870000
2003-05-01;-0,1632208922742190000
2003-06-01;0,1089918256130790000
2003-07-01;0,1088731627653790000
2003-08-01;0,3806416530723160000
2003-09-01;0,3250270855904670000
2003-10-01;-0,1079913606911450000
2003-11-01;-0,2702702702702640000
2003-12-01;-0,1084010840108410000
2004-01-01;0,4883342376559900000
2004-02-01;0,5399568034557120000
2004-03-01;0,6444683136412630000
2004-04-01;0,3201707577374610000
2004-05-01;0,5851063829787190000
2004-06-01;0,3172924378635660000
2004-07-01;-0,1581444385872370000
2004-08-01;0,0527983104540587000
2004-09-01;0,2110817941952520000
2004-10-01;0,5265929436545570000
2004-11-01;0,0523834468308086000
2004-12-01;-0,3664921465968530000
2005-01-01;0,2101944298475960000
2005-02-01;0,5768222338752060000
2005-03-01;0,7820646506777720000
2005-04-01;0,6725297465080140000
2005-05-01;-0,1027749229187950000
2005-06-01;0,0514403292181004000
2005-07-01;0,4627249357326560000
2005-08-01;0,5117707267144340000
2005-09-01;1,2219959266802500000
2005-10-01;0,2012072434607520000
2005-11-01;-0,8032128514056260000
2005-12-01;-0,4048582995951300000
2006-01-01;0,7621951219512160000
2006-02-01;0,2017145738779500000
2006-03-01;0,5535983895319800000
2006-04-01;0,8508508508508340000
2006-05-01;0,4962779156327430000
2006-06-01;0,1975308641975320000
2006-07-01;0,2957121734844890000
2006-08-01;0,1965601965601970000
2006-09-01;-0,4904364884747570000
2006-10-01;-0,5421389847215210000
2006-11-01;-0,1486620416253790000
2006-12-01;0,1488833746898330000
2007-01-01;0,3052527254707630000
2007-02-01;0,5350367559876620000
2007-03-01;0,9105695851085430000
2007-04-01;0,6496162686508890000
2007-05-01;0,6110718674704700000
2007-06-01;0,1937975176605650000
2007-07-01;-0,0254377207802054000
2007-08-01;-0,1833902227087110000
2007-09-01;0,2755907405358930000
2007-10-01;0,2139191328121170000
2007-11-01;0,5939617873415810000
2007-12-01;-0,0670863129647814000
2008-01-01;0,4970576472604690000
2008-02-01;0,2904112184953480000
2008-03-01;0,8668212930989670000
2008-04-01;0,6064778389719560000
2008-05-01;0,8420886031756310000
2008-06-01;1,0076996934894000000
2008-07-01;0,5251011128122130000
2008-08-01;-0,3991562255641740000
2008-09-01;-0,1383018540664550000
2008-10-01;-1,0101333284578900000
2008-11-01;-1,9152895328595800000
2008-12-01;-1,0342473814287500000
2009-01-01;0,4352417375421010000
2009-02-01;0,4972933035904750000
2009-03-01;0,2431748455415400000
2009-04-01;0,2496368277787990000
2009-05-01;0,2888763834177450000
2009-06-01;0,8589892263953360000
2009-07-01;-0,1585586922153230000
2009-08-01;0,2242850044810490000
2009-09-01;0,0625480693495817000
2009-10-01;0,0963101185818578000
2009-11-01;0,0707753368767079000
2009-12-01;-0,1761198169463130000
2010-01-01;0,3417473570148500000
2010-02-01;0,0249207382076480000
2010-03-01;0,4106283536571080000
2010-04-01;0,1736884910697430000
2010-05-01;0,0775197354237721000
2010-06-01;-0,0976267084673888000
2010-07-01;0,0211043057371509000
2010-08-01;0,1380664278408070000
2010-09-01;0,0581736230715569000
2010-10-01;0,1245198888476960000
2010-11-01;0,0420646423819507000
2010-12-01;0,1718440789203090000
2011-01-01;0,4763230053974140000
2011-02-01;0,4931365025451620000
2011-03-01;0,9751072030509380000
2011-04-01;0,6439429535456990000
2011-05-01;0,4704187527233640000
2011-06-01;-0,1070967056699220000
2011-07-01;0,0886045666793554000
2011-08-01;0,2757588902364500000
2011-09-01;0,1518462115694610000
2011-10-01;-0,2062682633358360000
2011-11-01;-0,0843561330442060000
2011-12-01;-0,2466516377138170000
2012-01-01;0,4400191428267510000
2012-02-01;0,4402973551276310000
2012-03-01;0,7594558623930860000
2012-04-01;0,3021029504080340000
2012-05-01;-0,1173479366321050000
2012-06-01;-0,1466396884450490000
2012-07-01;-0,1629785861825610000
2012-08-01;0,5565158181437090000
2012-09-01;0,4462212267611310000
2012-10-01;-0,0388925140553232000
2012-11-01;-0,4738086694881880000
2012-12-01;-0,2693064490207350000
2013-01-01;0,2957304192926040000
2013-02-01;0,8190029529268760000
2013-03-01;0,2614508584374950000
2013-04-01;-0,1039639477087160000
2013-05-01;0,1780407773587230000
2013-06-01;0,2399708085599500000
2013-07-01;0,0393997533233011000
2013-08-01;0,1202931557047200000
2013-09-01;0,1163004485263470000
2013-10-01;-0,2575283259804640000
2013-11-01;-0,2042424190523380000
2013-12-01;-0,0085811497882590400
2014-01-01;0,3720247673236050000
2014-02-01;0,3697908650968730000
2014-03-01;0,6440044126228240000
2014-04-01;0,3296754453157730000
2014-05-01;0,3492609840048700000
2014-06-01;0,1862126944094110000
2014-07-01;-0,0390193964161093000
2014-08-01;-0,1670514165792190000
2014-09-01;0,0752568824311014000
2014-10-01;-0,2512277812553890000
2014-11-01;-0,5399417941061190000
2014-12-01;-0,5670100910010890000
2015-01-01;-0,4705892373473240000
2015-02-01;0,4343044923772060000
2015-03-01;0,5951721611097320000
2015-04-01;0,2032873254587690000
2015-05-01;0,5097232025494690000
2015-06-01;0,3502869998528120000
2015-07-01;0,0067047159295661000
2015-08-01;-0,1416276282819350000
2015-09-01;-0,1556756575303590000
2015-10-01;-0,0449683750446447000
2015-11-01;-0,2110680379081460000
2015-12-01;-0,3417096437118660000
2016-01-01;0,1653102209068680000
2016-02-01;0,0823076533454985000
2016-03-01;0,4306000143392680000
2016-04-01;0,4741067979104000000
2016-05-01;0,4045790998115170000
2016-06-01;0,3284366167281880000
2016-07-01;-0,1618136404749810000
2016-08-01;0,0918430107884498000
2016-09-01;0,2403995864628980000
2016-10-01;0,1246748513014320000
2016-11-01;-0,1555460867335140000
2016-12-01;0,0327321392317517000
2017-01-01;0,5827727890254590000
2017-02-01;0,3146117386416660000
2017-03-01;0,0812797871947232000
2017-04-01;0,2965533365326880000
2017-05-01;0,0854721826896363000
2017-06-01;0,0907111014861139000
2017-07-01;-0,0689922638852295000
2017-08-01;0,2994452297108570000
2017-09-01;0,5294905893230340000
2017-10-01;-0,0632042103727646000
2017-11-01;0,0024324685907436800
2017-12-01;-0,0587832277262300000
2018-01-01;0,5447745452775410000
2018-02-01;0,4534689974865500000
2018-03-01;0,2261125904149040000
2018-04-01;0,3975091563348930000
2018-05-01;0,4158916925435000000
2018-06-01;0,1593875701543720000
2018-07-01;0,0067463262285171600
2018-08-01;0,0555542328357295000
2018-09-01;0,1162025175890250000
2018-10-01;0,1766763455725870000
2018-11-01;-0,3349348518100970000
2018-12-01;-0,3193962815131090000
2019-01-01;0,1906596665246840000
2019-02-01;0,4227053140096920000
2019-03-01;0,5641358356805770000
2019-04-01;0,5295001612890740000
2019-05-01;0,2128758589384110000
2019-06-01;0,0199147181481604000
2019-07-01;0,1670941622453380000
2019-08-01;-0,0050668236082818900
2019-09-01;0,0783448576930001000
2019-10-01;0,2286190552230000000
2019-11-01;-0,0536243034669465000
2019-12-01;-0,0909769525053793000
2020-01-01;0,3879769937814870000
2020-02-01;0,2740618131495430000
2020-03-01;-0,2176451031784790000
2020-04-01;-0,6686941866997180000
2020-05-01;0,0019501616684046300
2020-06-01;0,5472046927775110000
2020-07-01;0,5058243501670090000
2020-08-01;0,3153210524081270000
2020-09-01;0,1392746943266600000
2020-10-01;0,0414937759336148000
2020-11-01;-0,0610627217844138000
2020-12-01;0,0941478467042597000
2021-01-01;0,4253783487027260000
2021-02-01;0,5474382793923440000
2021-03-01;0,7083273133749510000
2021-04-01;0,8218909154060060000
2021-05-01;0,8017105154762700000
2021-06-01;0,9290662902357040000
2021-07-01;0,4810523526294040000
2021-08-01;0,2065911363611610000
2021-09-01;0,2715970859058210000
2021-10-01;0,8308118552003180000
2021-11-01;0,4913427504347620000
2021-12-01;0,3072517161483570000
2022-01-01;0,8414573783545230000
2022-02-01;0,9133979256476970000
2022-03-01;1,3351379548562700000
2022-04-01;0,5582531025654970000
2022-05-01;1,1023523999598800000
2022-06-01;1,3736075758819900000
2022-07-01;-0,0118119138337545000
2022-08-01;-0,0354399276350673000
2022-09-01;0,2150784513001040000
2022-10-01;0,4056494434112210000
2022-11-01;-0,1010026441888140000
2022-12-01;-0,3070091464541120000
2023-01-01;0,7995363834540170000
2023-02-01;0,5582110505732300000
2023-03-01;0,3310729956123050000
2023-04-01;0,5059038683258400000
2023-05-01;0,2518435010202410000
2023-06-01;0,3228914236486450000
2023-07-01;0,1907515019222700000
2023-08-01;0,4367155068353530000
2023-09-01;0,2485131552376500000
2023-10-01;-0,0383379522984981000
2023-11-01;-0,2015139548413560000
2023-12-01;-0,0993320327893392000
2024-01-01;0,5447503797930420000
2024-02-01;0,6189671775550720000
2024-03-01;0,6464169937420630000
