yyyy,cpi,gold,infl,tbill,ltyld10,ltrate,callmoney,aaa,baa,corprate,corprate.i,sp500index,sp500d12,sp500e12,vwm,vwmx,svar,bkmk,ntis,eqis,csp,cay,ik
1802,0.936,19.39,-15.73,,6.6,,,,,,,,,,12.14,,,,,,,,
1803,0.788,19.39,5.49,,6.76,,,,,,,,,,-4.78,,,,,,,,
1804,0.832,19.39,4.38,,6.9,,,,,,,,,,0.78,,,,,,,,
1805,0.868,19.39,-0.7,,7,,,,,,,,,,0.61,,,,,,,,
1806,0.862,19.39,4.22,,6.73,,,,,,,,,,10,,,,,,,,
1807,0.898,19.39,-5.4,,6.66,,,,,,,,,,2.84,,,,,,,,
1808,0.85,19.39,8.66,,6.52,,,,,,,,,,12.33,,,,,,,,
1809,0.924,19.39,-2.05,,6.4,,,,,,,,,,6.3,,,,,,,,
1810,0.905,19.39,0,,6.37,,,,,,,,,,3,,,,,,,,
1811,0.905,19.39,6.8,,6.51,,,,,,,,,,-2.6,,,,,,,,
1812,0.966,19.39,1.26,6,6.71,,,,,,,,,,8.86,,,,,,,,
1813,0.978,19.39,20.02,6,6.92,,,,,,,,,,6.35,,,,,,,,
1814,1.174,20.1,9.89,7,8.42,,,,,,,,,,-12.14,,,,,,,,
1815,1.29,21.64,-12.29,,8.03,,,,,,,,,,8.09,,,,,,,,
1816,1.131,20.95,-8.65,,7.98,,,,,,,,,,1.25,,,,,,,,
1817,1.034,19.46,-5.36,,6.41,,,,,,,,,,17.54,,,,,,,,
1818,0.978,19.39,-4.34,,6.33,,,,,,,,,,1.86,,,,,,,,
1819,0.936,19.39,0,,6.46,,,,,,,,,,-2.58,,,,,,,,
1820,0.936,19.39,-7.87,,5.63,,,,,,,,,,10.31,,,,,,,,
1821,0.862,19.39,-3.52,,4.97,,,,,,,,,,11.53,,,,,,,,
1822,0.832,19.39,3.65,,5.05,,,,,,,,,,0.23,,,,,,,,
1823,0.862,19.39,-10.65,,5.14,,,,,,,,,,5.2,,,,,,,,
1824,0.77,19.39,-7.88,,4.6,,,,,,,,,,10.43,,,,,,,,
1825,0.71,19.39,2.57,,4.69,,,,,,,,,,-0.8,,,,,,,,
1826,0.728,19.39,0,,4.88,,,,,,,,,,5.24,,,,,,,,
1827,0.728,19.39,0.83,,4.74,,,,,,,,,,1.98,,,,,,,,
1828,0.734,19.39,-4.96,,4.86,,,,,,,,,,5.24,,,,,,,,
1829,0.697,19.39,-1.85,,4.88,,,,,,,,,,4.12,,,,,,,,
1830,0.684,19.39,-0.89,,4.74,,,,,,,,,,12.88,,,,,,,,
1831,0.678,19.39,-6.26,,4.78,,,,,,,,,,8.26,,,,,,,,
1832,0.636,19.39,-0.96,5.38,4.83,,,,,,,,,,10.19,,,,,,,,
1833,0.63,19.39,-1.93,8.68,4.98,,,,,,,,,,4.23,,,,,,,,
1834,0.618,19.94,1.97,9.9,4.89,,,,,,,,,,19.48,,,,,,,,
1835,0.63,20.65,2.89,7.76,4.81,,,,,,,,,,8.6,,,,,,,,
1836,0.648,20.65,5.62,15.04,5.07,,,,,,,,,,-7.2,,,,,,,,
1837,0.684,20.65,2.77,8.13,5.19,,,,,,,,,,-2.89,,,,,,,,
1838,0.704,20.65,-2.7,7.28,4.89,,,,,,,,,,2.35,,,,,,,,
1839,0.684,20.65,0,9.08,5.15,,,,,,,,,,-7.23,,,,,,,,
1840,0.684,20.65,-7.1,4.39,5.25,,,,,,,,,,11.22,,,,,,,,
1841,0.636,20.65,0.96,5.48,5.79,,,,,,,,,,-8.32,,,,,,,,
1842,0.642,20.65,-6.62,5.25,6.65,,,,,,,,,,-14.53,,,,,,,,
1843,0.6,20.65,-9.24,2.78,5.48,,,,,,,,,,54.52,,,,,,,,
1844,0.544,20.65,1.12,4.21,5.27,,,,,,,,,,22.17,,,,,,,,
1845,0.55,20.65,1.1,5.69,5.63,,,,,,,,,,13.98,,,,,,,,
1846,0.556,20.65,1.09,7.32,6.01,,,,,,,,,,-9.97,,,,,,,,
1847,0.562,20.65,7.69,9.52,6.32,,,,,,,,,,6.39,,,,,,,,
1848,0.606,20.65,-4.14,11,6.24,,,,,,,,,,1.57,,,,,,,,
1849,0.581,20.65,-3.14,5.92,5.63,,,,,,,,,,5.17,,,,,,,,
1850,0.562,20.65,2.16,6.29,4.98,,,,,,,,,,24.69,,,,,,,,
1851,0.575,20.65,-2.11,6.63,4.86,,,,,,,,,,1.86,,,,,,,,
1852,0.562,20.65,1.08,5.56,4.76,,,,,,,,,,25.49,,,,,,,,
1853,0.568,20.65,0,8.7,4.34,,,,,,,,,,-8.06,,,,,,,,
1854,0.568,20.65,8.68,7.48,4.48,,,,,,,,,,-26.22,,,,,,,,
1855,0.618,20.65,2.95,6.54,4.53,,,,,,,,,,6.72,,,,,,,,
1856,0.636,20.65,-1.91,7.55,4.45,,,,,,,,,,9.91,,,,,,,,
1857,0.624,20.65,2.92,6.8,5.21,,7,,,,,,,,-26.96,,,,,,,,
1858,0.642,20.65,-5.67,2.89,5.27,,4,,,,,,,,20.06,,,,,,,,
1859,0.606,20.65,1,5.45,4.85,,5.81,,,,,,,,-5.92,,,,,,,,
1860,0.612,20.65,0,5.69,4.8,,7.25,,,,,,,,19.46,,,,,,,,
1861,0.612,20.65,5.96,4.61,4.92,,6.5,,,,,,,,3.58,,,,,,,,
1862,0.648,20.65,14.17,3.95,5.24,,6,,,,,,,,62.38,,,,,,,,
1863,0.74,20.65,24.82,5.06,4.41,,7,,,,,,,,39.9,,,,,,,,
1864,0.924,20.65,25.14,6.22,4.68,,6.6,,,,,,,,10.35,,,,,,,,
1865,1.156,20.65,3.68,5.63,5.16,,6.8,,,,,,,,-3.26,,,,,,,,
1866,1.198,20.65,-2.53,4.97,5.76,,6.38,,,,,,,,8.86,,,,,,,,
1867,1.168,20.65,-6.82,5.87,5.26,,6.5,,,,,,,,7.69,,,,,,,,
1868,1.088,20.65,-3.9,6.46,5.37,,11.4,,,,,,,,16.31,,,,,,,,
1869,1.046,20.65,-4.14,7.16,5.32,,7.96,,,,,,,,5.41,,,,,,,,
1870,1.002,20.65,-4.24,5.01,5.52,,11.45,,,,,,,,10.81,,,,,,,,
1871,0.96,20.65,-4.08,5.89,5.44,9.38,10.25,8.21,,,9.94,4.74,0.26,0.4,11.74,,,,,,,,
1872,0.94,20.66,-2.11,7.43,5.35,7.79,20.06,8.16,,,8.67,5.07,0.3,0.43,12.24,,,,,,,,
1873,0.93,20.66,-0.59,9.01,5.5,5.08,7.88,8.37,,,6.26,4.42,0.33,0.46,-8.24,,,,,,,,
1874,0.91,20.66,-2.17,4.96,5.65,14.32,3.8,7.76,,,14.16,4.54,0.33,0.46,10.08,,,,,,,,
1875,0.88,20.66,-3.73,4.47,5.34,12.34,5.17,7.29,,,12.39,4.37,0.3,0.36,2.06,,,,,,,,
1876,0.84,20.66,-3.89,4.18,4.78,8.94,5,7.07,,,9.5,3.58,0.3,0.28,-12.52,,,,,,,,
1877,0.83,20.66,-1.95,4.23,4.53,7.52,6,6.97,,,8.08,3.25,0.19,0.3,-3.77,,,,,,,,
1878,0.8,20.66,-3.3,3.88,4.37,8.85,4.38,6.74,,,9.34,3.45,0.18,0.31,11.45,,,,,,,,
1879,0.77,20.65,-4.28,4.12,4.29,11.2,5.8,6.3,,,11.45,4.92,0.2,0.38,50.63,,,,,,,,
1880,0.76,20.66,-0.35,4.27,4.2,13.37,11.2,5.66,,,13.53,5.84,0.26,0.49,24.37,,,,,,,,
1881,0.77,20.66,1.34,4.24,3.84,4.89,6,5.67,,,5.55,6.01,0.32,0.44,7.46,,,,,,,,
1882,0.78,20.66,0.94,4.65,3.7,5.02,4.63,5.67,,,5.67,5.84,0.32,0.43,2.11,,,,,,,,
1883,0.77,20.66,-1.73,4.64,3.62,5.8,2.13,5.6,,,6.46,5.34,0.33,0.4,-3.4,,,,,,,,
1884,0.74,20.66,-3.45,4.25,3.65,5.58,1.5,5.55,,,6.17,4.34,0.31,0.31,-11.55,,,,,,,,
1885,0.72,20.66,-2.37,3.21,3.59,9.92,2.75,5.14,,,10.39,5.2,0.24,0.27,26.02,,2.37,,,,,,
1886,0.72,20.65,-0.92,3.84,3.42,6,8.7,5.01,,,6.69,5.64,0.22,0.33,12.29,,1.65,,,,,,
1887,0.72,20.65,0.04,4.75,3.41,2.95,5,5.14,,,3.47,5.27,0.25,0.36,-2.84,,1.83,,,,,,
1888,0.72,20.66,1.01,3.96,3.73,6.47,4.13,4.97,,,7.18,5.14,0.23,0.26,1.35,,1.29,,,,,,
1889,0.73,20.65,1,3.94,3.59,5.02,8,4.91,,,5.69,5.32,0.22,0.3,7.45,,0.69,,,,,,
1890,0.73,20.66,-0.37,4.63,3.34,1.39,5,5.15,,,2.08,4.6,0.22,0.29,-10.45,,2.26,,,,,,
1891,0.73,20.68,-0.5,4.42,3.64,5.81,2.94,5.05,,,6.34,5.41,0.22,0.34,23.02,,1.61,,,,,,
1892,0.73,20.68,0.04,3.25,3.66,5.27,6.81,4.98,,,5.89,5.51,0.24,0.37,5.66,,1.09,,,,,,
1893,0.72,20.68,-0.51,5.71,3.61,4.48,1.16,4.97,,,5.1,4.41,0.25,0.26,-16.09,,5.46,,,,,,
1894,0.7,20.66,-2.58,2.28,3.67,7.48,1.44,4.72,,,8.04,4.3,0.21,0.16,1.53,,1.67,,,,,,
1895,0.68,20.65,-3.36,2.85,3.47,4.49,4.56,4.69,,,5.09,4.32,0.19,0.25,4.77,,2.87,,,,,,
1896,0.67,20.71,-1.13,4.8,3.31,4.12,1.95,4.7,,,4.57,4.22,0.18,0.21,1.7,,4.64,,,,,,
1897,0.67,20.71,-0.55,2.7,3.12,7.27,2.92,4.44,,,7.97,4.75,0.18,0.31,17.2,,2.28,,,,,,
1898,0.67,20.71,-0.56,2.98,3.2,5.28,2.41,4.33,,,5.84,5.65,0.2,0.35,22.88,,3.24,,,,,,
1899,0.67,20.66,0.04,3.29,3.08,3.09,11.13,4.38,,,3.7,6.02,0.21,0.48,10.28,,2.71,,,,,,
1900,0.67,20.68,0.64,3.5,3.17,5.33,4.15,4.29,,,5.49,6.87,0.3,0.48,18.82,,1.72,,,,,,
1901,0.68,20.71,1.24,3.41,3.25,3.87,5.13,4.27,,,4.57,7.95,0.32,0.5,19.99,,3.73,,,,,,
1902,0.69,20.69,1.23,3.99,3.47,2.38,6.25,4.3,,,3.97,8.05,0.33,0.63,4.93,,1.34,,,,,,
1903,0.7,20.67,1.8,4.49,3.4,2.37,6.81,4.52,,,1.46,6.57,0.35,0.53,-14.93,,2.47,,,,,,
1904,0.71,20.68,1.76,3.34,3.51,5.54,5.5,4.3,,,7.36,8.25,0.31,0.49,30.91,,1.27,,,,,,
1905,0.71,20.64,0.04,3.51,3.76,3.65,3.13,4.23,,,5.23,9.54,0.33,0.67,20.01,,1.56,,,,,,
1906,0.72,20.62,0.61,4.69,4.22,2.19,16.5,4.44,,,1.53,9.84,0.4,0.76,6.91,,1.71,,,,,,
1907,0.74,20.66,3.27,5.3,3.88,-1.06,14,5.01,,,-2.38,6.57,0.44,0.66,-30.17,,4.8,,,,,,
1908,0.75,20.67,1.13,3.49,3.89,9.15,14.6,4.51,,,11.33,9.03,0.4,0.58,44.47,,2.01,,,,,,
1909,0.74,20.68,-1.57,3.13,4.01,3.49,2.9,4.52,,,4.29,10.3,0.44,0.76,19.71,,1,,,,,,
1910,0.75,20.64,1.68,4.08,4,3.16,5.03,4.61,,,3.44,9.05,0.47,0.73,-8.36,,1.89,,,,,,
1911,0.76,20.64,2.19,3.17,4.24,3.89,3.38,4.6,,,4.72,9.11,0.47,0.59,5.57,,0.78,,,,,,
1912,0.77,20.65,1.09,3.83,4.37,2.86,4.03,4.67,,,3.75,9.38,0.48,0.7,8.01,,0.65,,,,,,
1913,0.79,20.64,2.37,4.6,4.24,1.26,6.5,4.88,,,2.11,8.04,0.48,0.63,-9.56,,1.07,,,,,,
1914,0.8,20.72,0.96,3.87,4.2,2.76,4.58,4.82,,,5.62,7.35,0.42,0.52,-3.99,,1.16,,,,,,
1915,0.81,20.72,1.95,2.65,4.28,6.53,3.38,4.71,,,6.22,9.48,0.43,0.88,35.5,,1.91,,,,,,
1916,0.91,20.72,11.54,2.63,4.19,5.93,1.93,4.65,,,5.37,9.8,0.56,1.53,9.96,,1.78,,,,,,
1917,1.07,20.72,18.25,3.82,4.53,-5.81,4.44,5.35,,,-3.38,6.8,0.69,1.28,-24.78,,3.56,,,,,,
1918,1.29,20.72,20.28,4.86,4.97,8.27,5.16,5.23,,,6.66,7.9,0.57,0.99,25.26,,1.54,,,,,,
1919,1.48,20.7,14.58,4.45,4.9,-1.19,5.39,5.73,7.77,,-0.34,8.92,0.53,0.93,19.47,,2.45,,,,,,
1920,1.51,20.68,2.12,5.88,5.4,-0.33,8.85,6.26,8.56,,0.04,6.81,0.51,0.8,-19.13,,3.34,,,,,,
1921,1.35,20.58,-10.79,3.9,4.47,14.81,7,5.5,7.61,,14.96,7.31,0.46,0.29,14.25,,1.9,59.65,,,,,
1922,1.31,20.66,-2.55,3.65,4.32,9.83,5.14,5.08,7.02,,10.49,8.78,0.51,0.69,26.95,,1.47,47.26,,,,,
1923,1.35,21.32,2.56,3.88,4.35,4.6,4.66,5.09,7.38,,4.96,8.55,0.53,0.98,3.27,,1.57,54.02,,,,,
1924,1.34,20.69,-0.2,2.57,3.96,6.31,4.86,4.95,6.46,,6.77,10.16,0.55,0.93,25.54,,1.07,45.89,,,,,
1925,1.4,20.64,3.83,3.51,3.81,5.71,3.49,4.85,6.15,,6.16,12.46,0.6,1.25,29.08,,1.35,38.94,,,,,
1926,1.37,20.63,-1.51,3.07,3.56,7.77,5.32,4.68,5.68,7.37,6.94,13.49,0.69,1.24,12.21,6.61,1.65,44.15,4.64,,,,
1927,1.35,20.64,-2.12,3.17,3.15,8.94,5.16,4.46,5.32,7.44,7.44,17.66,0.77,1.11,35.83,29.41,0.94,37.47,7.4,26.55,,,
1928,1.33,20.66,-0.98,4.26,3.44,0.08,4.38,4.61,5.6,2.84,2.6,24.35,0.85,1.38,38.96,33.43,1.98,25.97,4.26,49.74,,,
1929,1.34,20.63,0.18,3.03,3.35,3.41,8.6,4.67,5.95,3.27,3.87,21.45,0.97,1.61,-8.53,-11.86,12.29,33.85,16.56,72.06,,,
1930,1.25,20.65,-6.07,1.48,3.2,4.64,4.83,4.52,6.71,7.98,6.54,15.34,0.98,0.97,-26.33,-29.62,6.59,55.47,13.15,30.78,,,
1931,1.13,17.06,-9.57,2.41,3.94,-5.32,2.23,5.32,10.42,-1.85,-4.78,8.12,0.82,0.61,-45.54,-48.93,15.98,117.07,-1.1,14.47,,,
1932,1.02,20.69,-10.36,0.04,3.34,16.85,2.7,4.59,8.42,10.82,14.38,6.89,0.5,0.41,-8.87,-14.8,30.95,144.21,-0.4,3.73,,,
1933,1.02,26.33,0.43,0.29,3.52,-0.07,1,4.5,7.75,10.38,5.72,10.1,0.44,0.44,53.54,47.55,22.45,82.9,0.74,40.11,,,
1934,1.04,34.69,2.01,0.23,2.98,10.01,0.94,3.81,6.23,13.84,13.69,9.5,0.45,0.49,-2.57,-6.26,6.68,77.37,2.2,7.13,,,
1935,1.07,34.84,2.96,0.15,2.8,5,1,3.44,5.3,9.61,8.91,13.43,0.47,0.76,45.73,40.08,3.56,55.99,0.97,6.62,,,
1936,1.09,34.87,1.2,0.12,2.54,7.5,0.75,3.1,4.53,6.74,8.28,17.18,0.72,1.02,33.62,28.15,3.15,45.86,2.43,12.06,,,
1937,1.12,34.79,3.09,0.11,2.69,0.23,1,3.21,5.73,2.75,1.55,10.55,0.8,1.13,-36.02,-39.44,9.98,70.75,2.71,31.24,0.28,,
1938,1.09,34.85,-2.8,0.03,2.51,5.51,1,3.08,5.27,6.13,5.06,13.21,0.51,0.64,29.31,24.27,11.22,57.2,0.54,4.49,0.42,,
1939,1.08,34.42,-0.5,0.04,2.29,5.95,1,2.94,4.92,3.97,5.1,12.49,0.62,0.9,-1.07,-5.63,6.66,58.07,0.34,8.55,0.61,,
