yyyy,cpi,gold,infl,tbill,ltyld10,ltrate,callmoney,aaa,baa,corprate,corprate.i,sp500index,sp500d12,sp500e12,vwm,vwmx,svar,bkmk,ntis,eqis,csp,cay,ik
1940,1.09,33.85,0.95,0.02,1.94,6.09,1,2.71,4.45,3.39,6.34,10.58,0.67,1.05,-9.75,-15.14,4.81,72.9,2.86,11.87,0.43,,
1941,1.2,33.85,9.65,0.33,2.42,0.93,1,2.8,4.38,2.73,1.39,8.69,0.71,1.16,-11.73,-17.96,2.24,88.95,-0.43,11.42,0.34,,
1942,1.31,33.85,9.24,0.38,2.44,3.22,1,2.81,4.28,2.6,2.65,9.77,0.59,1.03,20.89,12.93,1.8,86.26,0.23,12.38,0.51,,
1943,1.35,33.85,3.13,0.38,2.44,2.09,1,2.74,3.82,2.83,3.84,11.67,0.61,0.94,26.64,20.31,1.59,78.74,1.54,16.43,0.2,,
1944,1.38,33.85,2.1,0.38,2.43,2.82,1,2.7,3.49,4.73,3.33,13.28,0.64,0.93,21.15,15.11,0.84,74.38,1.66,16.45,0.35,,
1945,1.41,34.71,2.24,0.38,2.27,10.73,1,2.61,3.1,4.08,4.04,17.36,0.66,0.96,36.71,31.01,1.59,61.32,2.45,21.17,0.43,-4.09,
1946,1.66,34.71,17.87,0.38,2.17,-0.08,1,2.61,3.17,1.72,2.61,15.3,0.71,1.06,-9.29,-12.85,4.58,69.24,3.78,31.85,0.18,5.8,
1947,1.81,34.71,8.99,0.95,2.33,-2.63,1.38,2.86,3.52,-2.34,-1.03,15.3,0.84,1.61,4.91,-0.65,1.93,72.53,2.81,23.96,0.48,7.41,3.43
1948,1.86,34.71,2.73,1.16,2.38,3.39,1.38,2.79,3.53,4.14,3.89,15.2,0.93,2.29,5.26,-0.84,2.21,84.09,1.51,15.71,0.16,5.65,3.48
1949,1.83,31.69,-1.83,1.1,2.12,6.44,1.63,2.58,3.31,3.31,5.93,16.76,1.14,2.32,18.06,9.77,1.23,79.64,2.72,19.19,0.43,4.98,2.89
1950,1.93,34.72,5.8,1.34,2.33,0.05,1.63,2.67,3.2,2.12,1.24,20.41,1.47,2.84,32.95,23.03,2.15,72.25,3.14,22.7,0.57,0.47,3.44
1951,2.05,34.72,5.96,1.73,2.66,-3.94,1.63,3.01,3.61,-2.69,-2.21,23.77,1.41,2.44,23.42,16.02,1.22,72.13,3.61,26.48,0.41,0.61,3.25
1952,2.06,34.6,0.91,2.09,2.71,1.17,2.38,2.97,3.51,3.52,3.59,26.57,1.41,2.4,18.94,12.28,0.66,69.41,2.65,20.25,0.34,0.51,3.18
1953,2.08,34.84,0.6,1.6,2.59,3.63,2.63,3.13,3.74,3.41,0.7,24.81,1.45,2.51,-1.71,-7.3,0.83,75.97,2.48,20.4,0.28,-0.7,3.31
1954,2.07,35.04,-0.37,1.15,2.51,7.18,3.25,2.9,3.45,5.39,6.47,35.98,1.54,2.77,52.65,44.99,0.84,60.41,2.67,21.32,0.28,0.89,3.16
1955,2.08,35.03,0.37,2.54,2.96,-1.28,3,3.15,3.62,0.48,-0.64,45.48,1.64,3.62,31.3,25.79,2.16,50.98,2.52,27.54,0.02,-0.91,3.58
1956,2.14,34.99,2.83,3.21,3.59,-5.59,3.63,3.75,4.37,-6.81,-4.89,46.67,1.74,3.41,6.43,2.18,1.39,54.42,2.62,26.85,0.1,-1.64,3.45
1957,2.2,34.95,3.04,3.04,3.21,7.47,4.5,3.81,5.03,8.71,2.95,39.99,1.79,3.37,-10.81,-14.7,1.75,65.37,3.47,22.7,0.07,-0.92,3.32
1958,2.24,35.1,1.76,2.77,3.86,-6.11,4.5,4.08,4.85,-2.22,0.3,55.21,1.75,2.89,43.74,38.28,0.85,51.18,2.37,16.48,0.16,0.37,2.95
1959,2.27,35.1,1.52,4.49,4.69,-2.27,3.75,4.58,5.28,-0.97,-2.13,59.89,1.83,3.39,12.4,8.81,0.84,45.78,2.29,26.24,0.1,0.35,3.15
1960,2.3,35.27,1.36,2.25,3.84,13.79,4.75,4.35,5.1,9.07,7.5,58.11,1.95,3.27,0.59,-2.85,1.01,55.04,2.27,20.42,-0.14,0.94,3.13
1961,2.32,35.25,0.67,2.6,4.06,0.97,4.5,4.42,5.1,4.82,3.47,71.55,2.02,3.19,27.11,23.36,0.65,50.59,2.23,28.44,-0.22,0.49,3.18
1962,2.35,35.23,1.23,2.87,3.86,6.88,4.5,4.24,4.92,7.95,6.73,63.1,2.13,3.67,-8.75,-11.84,2.85,59.16,1.99,16.22,-0.28,0.43,3.27
1963,2.39,35.09,1.65,3.52,4.13,1.21,4.5,4.35,4.85,2.19,2.85,75.02,2.28,4.02,22.69,18.78,0.74,52.56,0.9,11.15,-0.15,0.37,3.47
1964,2.42,35.1,1.2,3.84,4.18,3.51,4.5,4.44,4.81,4.77,3.22,84.75,2.5,4.55,16.68,13.19,0.28,48.72,2.31,22.15,-0.24,-0.75,3.69
1965,2.46,35.12,1.92,4.38,4.62,0.7,4.5,4.68,5.02,-0.46,1.49,92.43,2.72,5.19,12.61,9.22,0.46,43.06,2.08,14.21,-0.08,-1.32,4.18
1966,2.54,35.13,3.36,4.96,4.84,3.65,4.97,5.39,6.18,0.2,-3.53,80.33,2.87,5.55,-10.2,-13.21,1.39,57.69,1.72,13.9,0,-1.22,4.18
1967,2.63,34.95,3.28,4.97,5.7,-9.18,6.25,6.19,6.93,-4.95,-3.25,96.47,2.92,5.33,23.96,20.1,0.7,52.58,1.44,11.47,0.3,-3.03,3.9
1968,2.75,38.69,4.71,5.96,6.03,-0.26,6,6.45,7.23,2.57,3.44,103.86,3.07,5.76,10.83,7.43,0.74,50.49,3.2,20.86,0.23,-3.78,3.9
1969,2.91,41.09,5.9,7.82,7.65,-5.07,6.5,7.72,8.65,-8.09,-5.65,92.06,3.16,5.78,-8.32,-11.31,1,65.11,3.43,31.4,0.08,-2.64,3.91
1970,3.08,35.94,5.57,4.87,6.39,12.1,8.5,7.64,9.12,18.37,8.49,92.15,3.14,5.13,3.99,0.16,2.3,64.64,3.15,22.29,0.15,-3.06,3.55
1971,3.18,40.8,3.27,4.01,5.93,13.24,,7.25,8.38,11.01,11.5,102.09,3.07,5.7,14.45,10.91,1.05,64.39,3.4,28.74,0.23,-4.64,3.58
1972,3.29,58.16,3.41,5.07,6.36,5.68,,7.08,7.93,7.26,8.95,118.05,3.15,6.42,19.12,15.76,0.64,59.57,3.42,31.13,0.03,-4.83,3.84
1973,3.58,97.32,8.94,7.45,6.74,-1.11,,7.68,8.48,1.14,1.35,97.55,3.38,8.16,-14.8,-17.49,2.51,75.56,1.3,33.31,-0.06,-4.85,4.04
1974,4.01,159.26,12.1,7.15,7.43,4.34,,8.89,10.63,-3.06,-2.85,68.56,3.6,8.89,-26.43,-29.66,4.8,112,0.88,16.31,-0.08,-2.57,3.65
1975,4.3,161.02,7.13,5.44,8,9.19,,8.79,10.56,14.64,9.77,90.19,3.68,7.96,36.96,31.37,2.43,87.63,2.37,20.26,-0.05,-2.61,3.28
1976,4.51,124.84,5.04,4.35,6.87,16.76,,7.98,9.12,18.65,16.35,107.46,4.05,9.91,23.92,19.12,1.25,78,2.86,20.79,-0.11,-1.86,3.41
1977,4.82,147.71,6.68,6.07,7.69,-0.7,,8.19,8.99,1.71,6.05,95.1,4.67,10.89,-7.43,-11.69,0.83,96.03,3.05,21.89,-0.18,-1.23,3.7
1978,5.25,193.22,8.99,9.08,9.01,-1.17,,9.16,9.94,-0.07,-0.08,96.11,5.07,12.33,6.41,0.94,1.58,104.57,1.49,21.94,-0.15,-1.1,4.1
1979,5.94,306.68,13.25,12.04,10.39,-1.25,,10.74,12.06,-4.2,-2.85,107.94,5.65,14.86,18.59,12.28,1.18,106.2,1.05,22.01,-0.04,-0.71,4.06
1980,6.68,612.56,12.35,15.49,12.84,-3.95,,13.21,15.14,-2.76,-5.16,135.76,6.16,14.82,32.59,25.98,2.73,89.15,2.68,27.8,0.1,-0.6,3.79
1981,7.27,460.03,8.91,10.85,13.72,1.86,,14.23,16.55,-1.24,7.05,122.55,6.63,15.36,-4.86,-9.65,1.81,106.11,1.19,36.22,-0.13,0.29,3.91
1982,7.55,375.67,3.83,7.94,10.54,40.35,,11.83,14.14,42.56,31.15,140.64,6.87,12.64,22.14,15.39,3.34,93.22,0.3,36.48,-0.13,0.69,3.32
1983,7.84,424.35,3.79,9,11.83,0.65,,12.57,13.75,6.26,6.86,164.93,7.09,14.03,22.29,17.02,1.79,70.04,2.7,43,-0.17,2.32,3.56
1984,8.16,360.48,4.04,8.06,11.5,15.49,,12.13,13.4,16.86,15.61,167.24,7.53,16.64,6.69,1.84,1.63,73.31,-2.72,17.07,-0.11,1.42,3.89
1985,8.46,317.26,3.79,7.1,9.26,30.97,,10.16,11.58,30.09,27.74,211.28,7.9,14.61,31.98,26.62,1.05,59.27,-1.95,17.65,-0.17,2.38,3.79
1986,8.56,367.66,1.19,5.53,7.11,24.52,,8.49,9.97,19.85,25.14,242.17,8.28,14.48,18.07,13.87,2.17,49.84,-1.14,16.47,-0.22,1.11,3.47
1987,8.94,446.46,4.33,5.77,8.99,-2.72,,10.11,11.29,-0.27,-4.39,247.08,8.81,17.5,5.16,1.64,10.33,50.88,1.33,15.04,-0.27,2.2,3.43
1988,9.33,436.94,4.41,8.07,9.11,9.67,,9.57,10.65,10.7,14.58,277.72,9.73,23.75,16.96,12.06,2.93,46.53,-2.15,11.46,-0.23,2.17,3.46
1989,9.76,381.44,4.64,7.63,7.84,18.1,,8.86,9.82,16.23,15.76,353.4,11.05,22.87,31.37,26.75,1.72,39.05,-1.23,9.78,-0.29,2.73,3.48
1990,10.37,383.51,6.25,6.74,8.08,6.17,,9.05,10.43,6.78,7.23,330.22,12.09,21.34,-3.19,-6.62,2.55,48.45,-0.18,7.83,-0.23,3.39,3.29
1991,10.68,362.11,2.98,4.07,7.09,19.26,,8.31,9.26,19.89,15.78,417.09,12.2,15.97,30.67,26.6,2.07,42.03,3.16,15.28,-0.13,2.7,3.05
1992,11,343.82,2.97,3.22,6.77,8.05,,7.98,8.81,9.39,11.39,435.71,12.38,19.09,7.72,4.59,0.94,39.41,3.87,15.02,-0.11,1.81,3.24
1993,11.31,359.77,2.81,3.06,5.77,18.23,,6.93,7.69,13.19,18.64,466.45,12.58,21.89,9.89,6.86,0.74,30.53,4.57,14.41,-0.1,2.9,3.42
1994,11.6,384,2.6,5.6,7.81,-7.78,,8.46,9.1,-5.76,-6.83,459.27,13.18,30.6,1.36,-1.49,0.97,29.16,1.66,12.04,-0.06,3.96,3.61
1995,11.9,384.17,2.53,5.14,5.71,31.66,,6.82,7.49,27.2,25.26,615.93,13.79,33.96,37.66,34.26,0.64,25.5,1.56,12.12,-0.01,3.56,3.71
1996,12.3,387.77,3.38,4.91,6.3,-0.92,,7.2,7.89,1.4,3.05,740.74,14.9,38.73,23.22,20.54,1.41,20.73,2.41,19.87,-0.04,3.87,3.94
1997,12.51,330.98,1.7,5.16,5.81,15.87,,6.76,7.32,12.95,11.73,970.43,15.49,39.72,33.61,31.27,3.32,17.88,1.56,14.27,-0.09,2.9,4.13
1998,12.71,294.24,1.61,4.39,4.65,13.07,,6.22,7.23,10.76,12.57,1229.23,16.2,37.71,29.3,27.39,4.13,17.36,2.01,12.07,-0.1,1.24,4.28
1999,13.05,278.98,2.68,5.2,6.28,-8.99,,7.55,8.19,-7.45,-6.62,1469.25,16.69,48.17,21.35,19.79,3.27,14.72,1.8,13.85,0.01,0.5,4.29
2000,13.5,279.11,3.44,5.77,5.24,21.49,,7.21,8.02,12.85,10.92,1320.28,16.27,50,-8.35,-9.39,4.92,15.19,-0.64,14.1,-0.05,1.1,4.32
2001,13.71,271.04,1.6,1.69,5.09,3.7,,6.77,8.05,10.64,11.74,1148.08,15.74,24.69,-11.9,-13.06,4.56,13.12,1.6,8.65,-0.13,0.96,3.76
2002,14.05,309.73,2.48,1.19,4.03,17.84,,6.21,7.45,16.64,12.81,879.82,16.077,27.59,-21.78,-23.06,6.77,29.54,2.63,8.2,-0.41,0.04,3.42
2003,14.34,363.38,2.04,0.9,4.27,0.9,,5.62,6.6,5.27,12.9,1111.92,17.385,48.74,28.7,26.4,2.93,21.87,0.69,7.24,,-1.3,3.5
2004,14.82,409.72,3.34,2.19,4.23,8.5,,5.47,6.15,8.72,7.34,1211.92,19.44,58.55,10.98,8.75,1.23,27.06,1.29,7.83,,-2.52,3.57
2005,15.31,444.74,3.34,3.89,4.47,7.81,,5.37,6.32,5.87,6.63,1248.29,22.22,69.93,5.22,3.3,1.05,31.35,0.3,5.11,,-1.7,3.59
2006,15.7,603.46,2.52,4.85,4.56,1.18,,5.32,6.22,3.24,5.95,1418.3,24.881,81.51,15.67,13.5,1.01,28.17,-1.54,4.91,,-1.84,3.66
2007,16.34,695.39,4.11,3,4.1,9.89,,5.49,6.65,2.59,3.37,1468.36,27.731,66.18,5.75,3.75,2.54,25.06,-4.18,7.77,,-1.74,3.74
2008,16.34,871.96,-0.02,0.03,2.42,25.86,,5.05,8.43,8.79,10.73,903.25,28.387,14.88,-36.46,-37.96,16.85,35.5,-2.44,21.74,,0.2,3.26
2009,16.8,972.35,2.81,0.05,3.59,-14.9,,5.26,6.37,3,2.59,1115.1,22.407,50.97,26.48,23.29,7.44,32.55,1.06,19.71,,-2.93,2.8
2010,17.04,1224.53,1.42,0.14,3.29,10.14,,5.02,6.1,12.44,8.13,1257.64,22.73,77.35,15.15,12.7,3.25,35.81,1.26,12.97,,-3.65,2.99
2011,17.55,1571.52,3.02,0.01,1.98,27.1,,3.93,5.25,17.94,19.38,1257.6,26.425,86.95,1.82,-0.28,5.4,35.72,-0.65,12.82,,-2.46,3.19
2012,17.86,1668.98,1.76,0.07,1.72,3.44,,3.65,4.63,10.67,7.72,1426.19,31.247,86.51,16.04,13.37,1.62,34.9,-1.23,11.65,,-3.21,3.26
2013,18.13,1411.23,1.51,0.07,2.9,-12.79,,4.62,5.38,-7.08,-8.35,1848.36,34.99,100.2,32.49,29.69,1.25,30.44,1.22,12.87,,-3.34,3.29
2014,18.25,1286.4,0.69,0.03,2.1,24.74,,3.79,4.74,17.27,15.7,2058.9,39.44,102.31,13.54,11.23,1.29,32.38,0.56,10.93,,-3.72,3.36
2015,18.38,1160.6,0.73,0.23,2.43,-0.64,,3.97,5.46,-1.01,1.43,2043.94,43.39,86.53,1.46,-0.71,2.39,31.36,-2.161,10.33,,-4.47,3.3
2016,18.885,1250.74,2.075,0.51,2.72,1.761,,4.06,4.83,6.701,,2238.83,45.701,94.55,11.793,9.33,1.712,29.34790969,-2.481,8.954,,-5.64,3.181
2017,19.283,1257.12,2.109,1.32,2.54,6.23,,3.51,4.22,12.244,,2673.61,48.932,109.88,21.989,19.531,0.454,23.53933431,-1.995,7.746,,-3.163,3.314
2018,19.65,1268.49,1.91,2.37,2.84,-0.006,,4.02,5.13,-4.74,,2506.85,53.75,132.39,-4.492,-6.354,2.89,26.80887675,-1.92,8.11,,-2.89,3.49
2019,20.1,1392.6,2.285,1.54,1.9,12.165,,3.01,3.88,19.94,,3230.78,58.24,139.47,31.5,28.9,1.58,22.99438976,-0.73,9.39,,-4.16,3.35
2020,20.374,1771,1.362,0.09,0.9,16.661,,2.26,3.88,15.395,,3756.07,58.279,94.13,19.304,17.127,11.873,21.919,-0.00935,12.814,,-16.108,3.267
