timestamp,Total_Stock_CPI,Price_10Y_CPI,T_Bill_CPI,Dividend_Yeld,Yeld_10Y_T_Bill,CPI
1952-03-01,1.9833498849042286e-5,0.010733697148047838,0.007724452618746601,0.06023588879528222,0.0022874999999999996,-0.0037807228399060477
1952-06-01,0.058141060011866585,0.0026320225666842667,-0.0070852759873274995,0.05781499202551835,0.0017875,0.011299555253933224
1952-09-01,-0.018502661475158444,-0.017335137909135767,0.004238860162353368,0.05921970321516899,0.0024374999999999996,0.0
1952-12-01,0.09328377683056033,0.02209724961800541,0.008923497416758259,0.05385790679908327,0.0011425000000000012,-0.003752349618550088
1953-03-01,-0.0437093284285357,-0.009722016744846407,0.004975165426584041,0.05719668150546337,0.0018125000000000007,0.0
1953-06-01,-0.010013945197927754,-0.021948514738820535,-0.0022705523343185974,0.058460271716755864,0.002192500000000001,0.007490671729157405
1953-09-01,-0.005745953698089501,0.029887447883163443,-0.002999558118478787,0.05965790571547768,0.0021150000000000006,0.0074349784875180625
1953-12-01,0.07822602161930625,0.024817303413484204,0.0076789166856085,0.05721406127258444,0.0021725,-0.0037105793965359624
1954-03-01,0.09883318815118347,0.015041216315532235,0.006286228203869481,0.052961635903003984,0.00345,-0.0037243990909821
1954-06-01,0.09494564448374376,0.001700238769916762,-0.0021294973499723434,0.04834616661135081,0.00444,0.0037243990909821
1954-09-01,0.08100235733318994,0.0071165830638650895,0.00623673305423246,0.04640553138595401,0.0035900000000000007,-0.0037243990909821
1954-12-01,0.11542259895102847,0.005671202671397868,0.006596916517023093,0.04344578651685393,0.003360000000000001,-0.0037383221106073172
1955-03-01,0.06921655760602752,-0.010185575862497132,0.003179693101943672,0.041401747881355935,0.0035149999999999995,0.0
1955-06-01,0.12844282579736443,-0.010491831151568487,-0.00023794220165391502,0.03716725228390724,0.0035825,0.0037383221106073172
1955-09-01,-0.007947503379881482,0.0005390326817962254,0.0013977675158468152,0.038629066729992875,0.00202,0.0037243990909821
1955-12-01,0.06007874234279198,0.00732309169300871,0.009995094182847889,0.03782559456398641,0.0009475000000000004,-0.0037243990909821
1956-03-01,0.08992519961765222,-0.009553384492909434,0.0018382531427228394,0.036489698231009365,0.0020499999999999997,0.0037243990909821
1956-06-01,0.006130174086310447,-0.0021194238252046915,-0.012267965072386356,0.037173636736367366,0.00119,0.018416726786231408
1956-09-01,-0.04728917751674899,-0.027561633456985035,0.003358057823898134,0.0390715830449827,0.001255,0.0036429912785012064
1956-12-01,-0.011721333392207711,-0.025951040920225488,0.004269122346858844,0.03822738278670482,0.0012600000000000007,0.0036297680505787966
1957-03-01,-0.009393722625166578,0.025507880867315702,-0.0032271161551971255,0.03840177580466149,0.0007349999999999995,0.010810916104215362
1957-06-01,0.06862929556199449,-0.048162313696822334,-0.00614252081425919,0.035868893011750155,0.0015025000000000004,0.014235115821871869
1957-09-01,-0.1517234401958647,-0.0004077614494804038,0.00867280994748259,0.042919495635305525,0.001210000000000001,0.0
1957-12-01,-0.002476707531497535,0.07832193747588745,-0.0030581440846270715,0.04336892023346304,1.7500000000000154e-5,0.0105449131766151
1958-03-01,0.02923151301073812,0.009783316219546645,-0.007205820975942943,0.04148960793575814,0.0039975,0.010434877292579525
1958-06-01,0.08842378229682568,-0.0033184678361721787,-0.001387798763829559,0.037625054371465856,0.0053775,0.0034542348680877133
1958-09-01,0.1145921321052561,-0.05267152557892407,0.009481003703895995,0.03408577036310108,0.0032625000000000015,-0.0034542348680877133
1958-12-01,0.09212604156364135,-0.005755447526481827,0.0033765890441348747,0.031583423229054296,0.002787499999999999,0.0034542348680877133
1959-03-01,0.034087265854686244,0.002685612323604758,0.006903791758243341,0.03111506129597198,0.0029250000000000005,0.0
1959-06-01,0.04587047051880644,-0.01866139820053947,0.0010260111096759388,0.030074824238366254,0.0025825000000000015,0.006872879287761702
1959-09-01,-0.04583157897216639,-0.016507290631933902,0.0030753485776897366,0.03187140350877193,0.0011549999999999998,0.00682596507040012
1959-12-01,0.02918028462764477,-0.002647058879826414,0.014387455086096238,0.03216732724452869,0.0005800000000000007,-0.003407158321614201
1960-03-01,-0.03845119759972082,0.056918050824509514,0.001338250395563123,0.03487044679705724,0.0018775000000000007,0.006802747322752545
1960-06-01,0.007261000709382959,-0.0027403397007792485,0.002691475146500885,0.034921203438395415,0.0043025,0.0033840979842403307
1960-09-01,-0.03628300703888465,0.03487346640527056,-0.0006096642812471924,0.036292573981016193,0.0032649999999999997,0.006734032181344052
1960-12-01,0.11389933303159427,0.015780545159206127,0.0055626522337049395,0.03259661754855995,0.0036500000000000005,0.0
1961-03-01,0.10473859652672779,0.002995921133399193,0.005904716399658499,0.0294698465745101,0.0034925,0.0
1961-06-01,-0.005250972556421818,-0.00447856357686538,-0.0009308133731535991,0.029747402200488996,0.0038624999999999996,0.006688988150796771
1961-09-01,0.04553101474943322,0.012005827896354404,0.005635991108723625,0.02911764705882353,0.003920000000000001,0.0
1961-12-01,0.022712081135888518,-0.007472443930258699,0.006416936687144449,0.029342261473867096,0.0036499999999999987,0.0
1962-03-01,-0.01415286504618729,0.01964690365455768,6.462076972159683e-5,0.030075973548861136,0.0028499999999999984,0.006644542718668323
1962-06-01,-0.17165768263087022,-0.005023263076637807,0.0034277121755206816,0.03627646129541864,0.003175,0.0033057881344995543
1962-09-01,-0.008349214888261347,0.01153996458363471,0.0035602529971454303,0.03732722093644294,0.0029,0.003294895896852612
1962-12-01,0.1550113983828938,0.017114502035910917,0.007073967288711826,0.032841530894558865,0.00245,0.0
1963-03-01,0.059938447235894365,-0.0017233307061994552,0.0038384923987168683,0.03151061663757999,0.0026499999999999996,0.0032840752011900065
1963-06-01,0.005809445091408794,-0.0007227166570573651,0.0008294565576193319,0.03189995656580281,0.0025249999999999995,0.0065359709797854215
1963-09-01,0.06001464314621474,0.0010884493835052744,0.005058298058572832,0.030580994112008764,0.0017250000000000008,0.0032520353863776386
1963-12-01,0.05005680311967842,0.0013345957706145661,0.005407167266954265,0.030041465009810336,0.0015499999999999993,0.003241493924170502
1964-03-01,0.05192265394408757,0.0031504535204156525,0.008696956371415982,0.029355391543657745,0.0017250000000000008,0.0
1964-06-01,0.04097104889244729,0.010474732051640956,0.0021004075509452984,0.02883922134102379,0.0016750000000000011,0.006451635281488954
1964-09-01,0.026656009188482876,0.00802773846631677,0.00867280994748259,0.028992339422510314,0.0016249999999999997,0.0
1964-12-01,0.01893891323526775,0.004813732083052802,0.006209991111674007,0.029222828611240127,0.0009250000000000005,0.003210275630248116
1965-03-01,0.022119526432016645,0.004907496656838983,0.0032470543042886837,0.02921450494486757,0.0006750000000000003,0.006389798098771049
1965-06-01,-0.034113961735037446,0.004163794135825238,0.0029747185072654704,0.030934754445883877,0.0010000000000000009,0.006349227678658753
1965-09-01,0.07766596372968904,-0.004594032632324829,0.006453236303194726,0.02932487143013459,0.0010749999999999996,0.003159560290368457
1965-12-01,0.025048841484366147,-0.015882715220659538,0.007567366153897779,0.02936133733390485,0.000675000000000002,0.0031496089028961727
1966-03-01,-0.02652873575941639,-0.00860928984877729,-0.004381500747958586,0.030531331877729263,0.00030000000000000165,0.01560094044247995
1966-06-01,-0.06274196660215026,-0.014528825186782335,0.004831362247112706,0.03320130475302889,0.001174999999999999,0.006172859107080875
1966-09-01,-0.10973325740822082,-0.0035545504903073954,0.000844376470202076,0.03738273045507585,-0.0008750000000000008,0.012232568435634139
1966-12-01,0.09913950729978893,0.04180466097287461,0.012102284801921886,0.03410301953818828,-0.0008000000000000004,0.0
1967-03-01,0.07610631905670173,0.016376049238587154,0.00436877372627569,0.031882145998240984,0.0005999999999999998,0.006060624611691434
1967-06-01,0.021055288264243188,-0.053511768866792764,-0.000325661228221091,0.03125115578970003,0.004199999999999999,0.009022617599637073
1967-09-01,0.026723302409012106,-0.002802634445055574,0.0018708231229171094,0.03052477524566172,0.0022249999999999995,0.008941937375661624
1967-12-01,-0.010542145857826757,-0.027425058299409333,0.00032655533374881945,0.030829124579124578,0.001825000000000002,0.011799546931154925
1968-03-01,0.005878739742485539,0.0006655640347070779,0.003842795546079787,0.03097449566217205,0.0014750000000000006,0.008759180089881635
1968-06-01,0.04021379122105628,0.00888622705068709,-0.0009976842237869234,0.02994346959122632,0.0002999999999999999,0.014430264829028872
1968-09-01,0.030313005558874728,0.013467284757268772,0.001253378459903311,0.029319171483622352,0.0007500000000000007,0.011396134730869534
1968-12-01,-0.018580156169408113,-0.044326407936602585,0.006010195685210499,0.03019607843137255,0.0005000000000000004,0.008462673918733898
1969-03-01,-0.018651898119064647,-0.014200376417329075,-0.0048577110199278534,0.030700888450148074,0.000700000000000001,0.01947210341282002
1969-06-01,-0.07288574914117474,-0.028892125263673574,0.0019227111262689004,0.033118678069897586,0.000725,0.013680103904080365
1969-09-01,0.0032958357373362723,-0.051638578302352744,0.0036293726312888568,0.033012248743718595,0.0010499999999999989,0.013495481474884219
1969-12-01,-0.06070442933041731,-0.02113250952909107,0.0055074700330853335,0.03502746096777765,0.00014999999999999736,0.013315775975772493
1970-03-01,-0.05860559002485477,0.05468209837887006,-0.0023004606576974528,0.03692065154159395,0.001125000000000001,0.018349138668196652
1970-06-01,-0.12868889334869316,-0.035900266491228905,0.003262473495522965,0.04204080824088748,0.0024999999999999988,0.012903404835907573
1970-09-01,0.1073677405728839,0.03520283627557941,0.004645915646120196,0.03761206590020149,0.0029250000000000005,0.010204170174241689
1970-12-01,0.10106077856620388,0.06255678164725875,0.0017867294780518246,0.03347951652583164,0.0040750000000000005,0.010101095986503772
1971-03-01,0.09690072097514069,0.07881196856727257,0.000800911422818797,0.030161844660194174,0.005375000000000001,0.007509422022131673
1971-06-01,-0.046625672885912905,-0.08604531607516375,-0.0032501649324871915,0.03127949494949495,0.004875000000000001,0.014851758136026127
1971-09-01,-0.014404624654833942,0.06183049675454422,0.006556383485586802,0.03169215746736561,0.0032749999999999984,0.004901970600206251
1971-12-01,0.06274203554666391,0.01800826566460545,0.0049511571408042306,0.02971926427879961,0.004699999999999999,0.004878058453433365
1972-03-01,0.049216289126734925,-0.011673401382397142,-0.0005300098705519202,0.028216911764705883,0.005975000000000001,0.009685305734463245
1972-06-01,-0.01724718100240441,0.0034150611991332624,-3.661222323548749e-6,0.028669123134328355,0.005600000000000001,0.009592399691439546
1972-09-01,0.01959824709236635,-0.022306700477910724,0.001885444614852471,0.02831505474452555,0.004699999999999999,0.009501259124140127
1972-12-01,0.0767058835723593,0.01821917669220552,0.005296984955055269,0.02666106418918919,0.0033500000000000005,0.007067167223092863
1973-03-01,-0.0868418927711585,-0.029881946300955864,-0.00842349595889163,0.028890933816863102,0.0016000000000000007,0.02320289707966383
1973-06-01,-0.0498843220272529,-0.013922031385362299,0.0014306669827332079,0.030592344045368623,-0.0006250000000000006,0.01592752669610098
1973-09-01,0.015789622283511662,-0.008496888758181775,-0.009012382556201619,0.030115391621129327,-0.0034749999999999955,0.02892303946925079
1973-12-01,-0.14582787334184344,-0.004899723789285826,-0.0037289653361525198,0.035376131515971285,-0.0013749999999999978,0.021692824611259542
1974-03-01,-0.059087479419806854,-0.04795009365717018,-0.010452819235862915,0.03742158771360589,-0.0013750000000000012,0.02960046977629105
1974-06-01,-0.1714030229358614,-0.025839712422383254,-0.009740741716986391,0.04450888916908334,-0.0006500000000000013,0.028749413285985792
1974-09-01,-0.15356205835421433,-0.0346429831364925,-0.01445496240882492,0.051747263824884794,-0.00030000000000000165,0.03383407301578201
1974-12-01,0.037218133206112114,0.03673876759946282,-0.002115567566788837,0.0499356394707828,0.0006250000000000006,0.019380451549662503
1975-03-01,0.15019081366162235,-0.03840993080244148,-0.0018768961785254907,0.04347651085930123,0.0063,0.015238390104931998
1975-06-01,0.0732722398279213,-0.0008207909417228265,-0.011271812564559103,0.040112444588604176,0.006550000000000002,0.02427756958134708
1975-09-01,-0.045242972872374665,-0.027250144962975398,0.002723395725148922,0.04177486733656995,0.005150000000000002,0.012832440069884044
1975-12-01,0.08655749063088525,0.055369911800352334,0.0005731184504746186,0.03802735907495355,0.0058,0.012669852741051812
1976-03-01,0.050739047454490205,0.017215242427571553,0.0032449297702434494,0.036440922473012755,0.00665,0.008952611272114552
1976-06-01,0.013757306311356743,-0.011972131558087185,-0.004496473563562045,0.03637236084452975,0.006125,0.01766830413331366
1976-09-01,-0.026845849567874502,0.026552053286270194,-0.0015253232096731698,0.03843640824337585,0.006175,0.013913267916985106
1976-12-01,0.01788482082937204,0.05930681045988706,0.0003357422249183964,0.0394669556840077,0.006149999999999999,0.0103093696588612
1977-03-01,-0.06155104060501504,-0.0502683759267013,-0.01407446657360672,0.042874003028773346,0.007050000000000001,0.02531780798428951
1977-06-01,0.005907501466375642,0.017157595238136203,-0.004284146395805476,0.04397874251497006,0.0054500000000000035,0.01652930195121094
1977-09-01,-0.06444663207814738,-0.006214769954608457,0.004330705365831676,0.04860966503093664,0.004,0.00978800636616306
1977-12-01,-0.039726203286887696,-0.021129018468461602,0.00022758067944017232,0.05222526315789474,0.004275000000000001,0.0145046862028817
1978-03-01,0.017906038366256816,-0.02733416254213683,-0.006902549251782825,0.052169884586344514,0.004650000000000001,0.022152804641132562
1978-06-01,0.03179513509131304,-0.03825167463382417,-0.011496540372630829,0.05089690297355695,0.004725,0.027779564107076382
1978-09-01,0.025449132119301332,0.004024844987211118,-0.002192321775302559,0.05006630218687873,0.0017750000000000023,0.021085118487071064
1978-12-01,-0.01346692972250807,-0.03413998501053239,0.004002120398216007,0.05128201785177014,0.00017499999999999807,0.017725722599108096
1979-03-01,0.0034258707824292856,-0.007991412352114757,-0.010477453376355073,0.05138756121449559,-0.0009250000000000022,0.033120377922451816
1979-06-01,-0.015812236087564102,0.007206068985803782,-0.013116221379081024,0.052547906523855895,-0.0006249999999999971,0.03479822225653706
1979-09-01,0.0018571380155334438,-0.046188857347832624,-0.003905107406699488,0.05317387559808613,-0.0020499999999999997,0.028322864200061026
1979-12-01,0.038326438545637664,-0.06475308657469636,-0.005568759127598046,0.05139765554553652,-0.0042749999999999976,0.03399020022855215
1980-03-01,-0.1003506444203488,-0.1470706695488806,-0.004932832919667986,0.056763786407766983,-0.006399999999999996,0.04030772348809286
1980-06-01,0.1427003157520188,0.15336540478367233,-0.003692287311684299,0.049944323873121865,0.007550000000000001,0.020770447357206123
1980-09-01,0.0697914644265083,-0.10330834878298933,-0.0006355113225880171,0.04685099846390169,0.003974999999999999,0.025075940768211957
1980-12-01,0.007062846998662664,-0.02717503110584296,0.010390864177999691,0.04661654135338346,-0.007650000000000004,0.025612575856726494
1981-03-01,-0.001539463563690724,-0.030542947533872322,0.007498386526403215,0.04699903273809524,-0.0005749999999999991,0.023851215822180194
1981-06-01,-0.055565700477017366,-0.03333085277512371,0.006680901752419116,0.04983214562354764,-0.0021750000000000033,0.02767193720332095
1981-09-01,-0.08057124613655287,-0.08346751060270385,0.014827385982096278,0.05473013355592655,0.0028499999999999984,0.019460073554712132
1981-12-01,-0.01692851754086533,0.11858079620911077,0.01616209311394253,0.05677749360613811,0.007825000000000002,0.009589844404614745
1982-03-01,-0.00012189909328963466,0.018158474662162583,0.023502923278549612,0.058039552880481515,0.0037500000000000033,0.006342515976470509
1982-06-01,-0.07268037861838117,-0.006069380920946443,0.002350410969040574,0.06237047531992687,0.004924999999999999,0.027028672387919173
1982-09-01,0.199226959871881,0.17240124328040896,0.011901169121233814,0.051670459683496615,0.009525000000000002,0.007153837356618453
1982-12-01,0.09974996664105085,0.1115956261530977,0.02318297112024937,0.047701524601524596,0.00605,-0.004081638319648029
1983-03-01,0.09166724166763096,0.0019286888862106721,0.011902450930751641,0.04388078630310717,0.0056749999999999995,0.00814668456781753
1983-06-01,0.05445339589677811,-0.007267404622572471,0.007963884065306324,0.04167664670658683,0.005425000000000003,0.013098424045918655
1983-09-01,0.003768225835380612,-0.010731427827288087,0.010593592873511418,0.04192009540846751,0.006100000000000001,0.010950831186751664
1983-12-01,-0.005923331669507981,-0.0018854134022303626,0.012673000672843663,0.04278846153846154,0.007050000000000001,0.00887142338741942
1984-03-01,-0.05444371511003876,-0.022286594909912694,0.011026797953790333,0.045833312182741115,0.0075250000000000004,0.011707450794235186
1984-06-01,-0.039735702461430655,-0.04822648496708659,0.013879331083165448,0.04853295830575778,0.009925,0.009652584598009106
1984-09-01,0.08618837346024222,0.09481994195561416,0.013205599430169194,0.045084951456310675,0.005250000000000005,0.011461443519006131
1984-12-01,0.04961193659583962,0.07957413632100518,0.017481576830765358,0.04413362470862471,0.008725,0.0018975337761917288
1985-03-01,0.04835692219736476,0.009399060205453225,0.007258210335781921,0.042561849390919164,0.007825000000000002,0.013182865114877984
1985-06-01,0.06545076312366138,0.10124159901113483,0.008413971941182978,0.040380935064935064,0.008249999999999997,0.008383840443897839
1985-09-01,-0.030967995948541827,0.013735323578771386,0.008834062214136244,0.04221267454350162,0.008025000000000004,0.008314135652266685
1985-12-01,0.11274232012225749,0.09795295215003463,0.008902617479651324,0.038136407300672436,0.004750000000000001,0.008245580386751605
1986-03-01,0.15126940838278635,0.1369940963746039,0.025050472215077585,0.03380953781512605,0.0020750000000000005,-0.009165967014080678
1986-06-01,0.00931199660365234,0.012681054574396278,0.006808878329618349,0.03390228975853456,0.0028499999999999984,0.008253141756720872
1986-09-01,-0.010422375733841527,0.0034407161075824533,0.005417664705124888,0.03473744734625105,0.005599999999999999,0.007279377002901377
1986-12-01,0.10787337884145476,0.025268251199480396,0.005329816116702017,0.031379962192816635,0.00425,0.008126455557024848
1987-03-01,0.08326802403988243,-0.01488396862117547,0.00019933172833400993,0.029035603180089874,0.0048000000000000004,0.013399039229248899
1987-06-01,0.0666468598992731,-0.048636996312589,0.004074610469712348,0.0276255079006772,0.006775000000000003,0.009713100646499662
1987-09-01,-0.1071571220634997,-0.07216028888593229,0.0024139421470804594,0.03108493932905068,0.008075000000000002,0.013094905582782701
1987-12-01,-0.10618333867571117,0.06982518269892779,0.010560977913349654,0.035355968063872256,0.007650000000000002,0.0034632069246178787
