timestamp,Total_Stock_CPI,Price_10Y_CPI,T_Bill_CPI,Dividend_Yeld,Yeld_10Y_T_Bill,CPI
1988-03-01,0.04355403548942505,0.025480847271103002,0.0018310403179847817,0.034437661843107384,0.007174999999999999,0.012027636404040365
1988-06-01,0.021189761741223556,-0.006282892767527137,0.0037650954676151753,0.03458442958008175,0.005899999999999999,0.011884689971514817
1988-09-01,0.024812838463021514,0.0049198400887524585,0.0032307203189958465,0.03442682047584716,0.004074999999999995,0.014244061525920948
1988-12-01,0.029649409042336927,-0.0028881832103690996,0.01194261637380593,0.0343844779257183,0.0026750000000000003,0.007459628457939793
1989-03-01,0.049414332504605696,-0.0038311884663499995,0.004750856136060879,0.0333665233212041,0.0012000000000000031,0.0163803826313611
1989-06-01,0.09064602037368452,0.08957422984888641,0.009082094488073227,0.03140494124736366,-0.0001250000000000001,0.010505147114670876
1989-09-01,0.043620252860214315,-0.0037078528291019097,0.009060812019922284,0.03107858376511226,0.001400000000000002,0.009600073729019165
1989-12-01,-0.02774744250708583,0.03100388313026059,0.0041528192180641625,0.0327675971409242,0.0007500000000000007,0.01422948910396471
1990-03-01,-0.008540859694793568,-0.03898444046658245,0.007303504761920064,0.033818380743982496,0.0018750000000000017,0.011705166807079337
1990-06-01,0.05902008676746373,0.024405595420658344,0.007044738182091864,0.03257145237896842,0.001749999999999998,0.011569739547410585
1990-09-01,-0.17262697355587342,-0.027851402469490694,-0.005740456538931554,0.03883400625162803,0.0036500000000000005,0.02349482834775163
1990-12-01,0.059036012234156665,0.06169110458471394,0.00810050685910375,0.03719530553934069,0.003349999999999999,0.008205939370323101
1991-03-01,0.15729123261644773,0.01759874425133301,0.009907126318635204,0.03194795617361989,0.005350000000000001,0.0044477463982364185
1991-06-01,0.00208912121113336,-2.7954165966903588e-5,0.006181783396830252,0.032068221865712856,0.006675,0.007369230106547775
1991-09-01,0.016412463514762443,0.06318938117971751,0.003948816505805426,0.0316720947063689,0.0056250000000000015,0.008771986072837024
1991-12-01,0.07520695250390119,0.06621768548474449,0.00489171028842118,0.029417419726975584,0.006599999999999998,0.005081680626997986
1992-03-01,-0.023579835293084273,-0.05076943619278307,-0.0001852271980835856,0.03023980756486095,0.008749999999999999,0.010086540846173442
1992-06-01,0.018850508710389846,0.03909298897899305,0.0018436441809863788,0.029739308517046138,0.008699999999999998,0.007142887512380902
1992-09-01,-0.00792864074559585,0.06227579528737426,-0.00203896685924881,0.030028363636363634,0.008650000000000001,0.009210125324226048
1992-12-01,0.055064500216375656,-0.012847059958855489,0.0022972178009539324,0.02852124164235002,0.008700000000000001,0.005625893882168498
1993-03-01,0.015065823480918894,0.05435774932024007,-0.002501479724378494,0.028196488218831813,0.007699999999999999,0.009769791595805266
1993-06-01,0.01365466933271886,0.029227075955865267,0.004785618882426902,0.027990788973596546,0.0068249999999999995,0.002773926882725597
1993-09-01,0.03423124449947679,0.03506000523643138,-0.0016941748710057238,0.027031687863763743,0.006125000000000001,0.008962486742432496
1993-12-01,0.02266406735516835,-0.02196360694051336,0.0041094551134770235,0.02668830207826804,0.006924999999999999,0.003425834114519688
1994-03-01,-0.05715255226681215,-0.0622960519430249,0.00042592423977570043,0.028516199718265765,0.008174999999999998,0.0081744324395574
1994-06-01,0.009583161257787687,-0.029365181695030884,0.0033801394586214333,0.02851129818342933,0.007999999999999998,0.0067613509780439784
1994-09-01,0.026625964541489466,-0.00884948115137174,0.003906075891131818,0.028057394191587072,0.0075000000000000015,0.007385062097461592
1994-12-01,0.004887906551174659,-0.0009411612773382316,0.008285142392830234,0.02832885545405696,0.005600000000000001,0.005336903928187198
1995-03-01,0.08361800973506295,0.05196655334855471,0.003340509346287327,0.026074107617491286,0.003675000000000001,0.01058911284279862
1995-06-01,0.09497876320264798,0.0830646802031465,0.009371905129368691,0.024113246138112922,0.001850000000000001,0.003942186445739182
1995-09-01,0.042810658484494724,0.010721344868828808,0.00502526590014518,0.023416592328278325,0.0022249999999999995,0.007838054497083746
1995-12-01,0.05365555888903817,0.05391231812148778,0.007986665304676968,0.02261205689918948,0.001100000000000002,0.004543987046125686
1996-03-01,0.045038971143922524,-0.05420738522100699,-0.00012831503483323216,0.021874777879073506,0.00345,0.012230599836755118
1996-06-01,-0.0038285950185050766,-0.016107590711328612,0.007943167051476756,0.022357818249569145,0.0040999999999999995,0.004468567920876687
1996-09-01,0.0823438241949157,0.009409439589477486,0.004165573433694796,0.02101331508567844,0.004074999999999999,0.008246161538658647
1996-12-01,0.08809238364429195,0.03129079902706433,0.006942194982051215,0.019515674349403565,0.003799999999999998,0.005040968456774486
1997-03-01,-0.005079862517173517,-0.02573826619409747,0.0056405530602843396,0.01975743850876389,0.004450000000000001,0.0068900992905183145
1997-06-01,0.19381337069188032,0.04411999082886631,0.010159910859620829,0.016445330653092543,0.003949999999999999,0.001870907935811239
1997-09-01,0.024789080464275415,0.036731890999884165,0.005248261552712675,0.01617677362378569,0.0029250000000000005,0.006830203516924982
1997-12-01,0.01678389377617151,0.0420201600497947,0.012578203468397274,0.016141421690749044,0.0014750000000000006,0.0
1998-03-01,0.14160045076548222,0.014397526285424789,0.0067151037288516215,0.014161122100341664,0.001599999999999999,0.005553855682796538
1998-06-01,0.03832771706920113,0.027005238529780762,0.007851476698801126,0.013848328693216207,0.00115,0.004298440760214461
1998-09-01,-0.11438632941583737,0.08507065917470058,0.006377255547702151,0.015658275785252838,-0.00042500000000000003,0.004889985294192378
1998-12-01,0.1915653593877229,-0.006959624577012491,0.008913327639004882,0.013039497529569097,0.000650000000000003,0.0018275972190240353
1999-03-01,0.058215445800779086,-0.04622959370933177,-0.0006372179174160709,0.012324312985105937,0.002024999999999999,0.011497857378125254
1999-06-01,0.03407314077309831,-0.031743690462034735,0.00816772207020127,0.011957605292821335,0.0030999999999999986,0.0030039073354002355
1999-09-01,-0.06616378287493774,-0.0009251464920936314,0.0024765151363639205,0.012812721953420871,0.0030500000000000024,0.008957957782099513
1999-12-01,0.09151208489298135,-0.028763688970318668,0.009112443955870374,0.011723800905823789,0.0031249999999999993,0.003560834623009157
2000-03-01,0.012983962820736217,0.031829277585854854,-0.000866799409926516,0.011455082936442767,0.0008499999999999983,0.014701823168217665
2000-06-01,0.002080531508221739,0.006586232017828486,0.005116572718410145,0.011258203213396696,0.0008499999999999983,0.008718451039881003
2000-09-01,-0.06193002383220847,0.024756704669937513,0.0076467841864204505,0.011742222605876627,-0.0005000000000000004,0.006920442844573493
2000-12-01,-0.0432506076668151,0.058944702937916205,0.0077222447606905085,0.012106646301745242,-0.001624999999999998,0.006301940077277024
2001-03-01,-0.12242050990082376,0.016981269241964192,0.0005853986246448176,0.013343530782850355,0.001275,0.010227361873933916
2001-06-01,0.011986351634970305,-0.028017115557720018,0.005190193173267051,0.013040530255856754,0.004824999999999999,0.003386007749730524
2001-09-01,-0.1096178582787859,0.07456939071402235,0.005388257334686988,0.014620236115884417,0.0049,0.001126126245135417
2001-12-01,0.06418588203272613,-0.02229014501553106,0.007571886325556759,0.013801551176245312,0.008450000000000001,-0.0033821903718180835
2002-03-01,-0.036698806234135795,-0.029710855404336378,-0.010695156879693182,0.014239505484457952,0.009075,0.015130577248732457
2002-06-01,-0.20482451400458235,0.05404657652048428,0.0025471491222159304,0.017662878075233236,0.0079,0.0016671301443897946
2002-09-01,-0.05774683562075378,0.10229900263253988,-0.002598720288499723,0.01859284134654763,0.005,0.0066408655788956494
2002-12-01,0.049272911958313514,-0.009253251082560254,0.0007535802970748263,0.0179942846936953,0.0066,0.0022038576413194733
2003-03-01,-0.013257130115972515,-0.002067131765896235,-0.008682076537964182,0.01820537884490785,0.006750000000000001,0.011491234519461102
2003-06-01,0.1124911288260746,0.03208700706179535,0.0017455627575020767,0.016432587099764244,0.00655,0.0005439216886893306
2003-09-01,0.04355350616955178,-0.0315824494653274,-0.003624669737042465,0.016228150401612226,0.007549999999999999,0.005963693468048703
2003-12-01,0.08924667928615193,-0.01571565274347453,0.0011594382091133998,0.015540564405043622,0.008424999999999998,0.0010804971337545766
2004-03-01,-0.010293905634863876,0.028325907451990595,-0.012666616886864004,0.016070210112703234,0.007299999999999999,0.015005640617870242
2004-06-01,-0.02778280039251957,-0.05799903469137657,-0.004264210083002921,0.016988440264653137,0.008375,0.007419217922028487
2004-09-01,0.006631687268202846,0.04107499353977406,-0.003797211458158256,0.017233405835369656,0.006225,0.007888549979724324
2004-12-01,0.06096535413920634,0.0033104768243807925,0.006464128034334985,0.016677811541576024,0.005125,-0.001048218125328404
2005-03-01,-0.03043948928024598,-0.03041785480700998,-0.013486822382773201,0.017573691276704766,0.004399999999999999,0.02024465714553081
2005-06-01,0.04863205941024695,0.051138685950576246,0.003214304563363762,0.01727156695902605,0.002424999999999999,0.00410256985677826
2005-09-01,-0.03988414547597685,-0.04161756011073514,-0.010853560296818955,0.01822208798952985,0.0023,0.019260605541814968
2005-12-01,0.07909857122379549,0.011609055177362215,0.014068924898334936,0.017522594032099558,0.0012499999999999976,-0.004528309624747706
2006-03-01,0.0065406495196489445,-0.04185618989117845,-0.004980202206407854,0.017662824362410436,0.0008750000000000008,0.016008345860988094
2006-06-01,-0.0379357845681314,-0.019778584818499034,0.0018204168787777242,0.018774201739351234,0.0009000000000000015,0.009876623495912007
2006-09-01,0.09149186849270041,0.06017594142479599,0.020133647261639808,0.017867359063503938,-0.00042500000000000003,-0.008388896963141157
2006-12-01,0.044909647964490595,0.0027628154293122265,0.008792265087154267,0.01761272141706924,-0.0003499999999999979,0.003047877752805128
2007-03-01,0.010860865992947666,-0.004568337738179551,-0.00882110464281385,0.017570349721698415,-0.000725,0.020875747710432435
2007-06-01,0.03473973847244949,-0.025623756130882747,0.0034934267373611574,0.017386615462514222,0.0010500000000000006,0.007773814104533372
2007-09-01,0.013819411684699467,0.042974847322234666,0.006487177786697431,0.017685722821921726,0.001749999999999998,0.0030534374868897984
2007-12-01,-0.11558811561000759,0.04411348813087823,-0.0028195230029112424,0.020250079781832953,0.0026,0.010209223563297343
2008-03-01,-0.018349271921948684,0.0398985353682626,-0.014446904576654568,0.020749572531078148,0.005475000000000001,0.017577224715072504
2008-06-01,-0.10426132748378159,-0.05884491855169216,-0.019042179479203565,0.02287121651966204,0.005325000000000001,0.023649463346295363
2008-09-01,-0.2381411798771058,0.036700576411027086,0.018345381522976465,0.029620836774015964,0.0068000000000000005,-0.015536223541479544
2008-12-01,-0.07887578508346049,0.16766373008343383,0.025467032767013852,0.0323636559686376,0.005549999999999999,-0.02539204401476436
2009-03-01,-0.021629915495645413,-0.04408939698568748,-0.00935821339143251,0.03148421073316434,0.0062499999999999995,0.009882662911969042
2009-06-01,0.09522566282327816,-0.07186024961485593,-0.00940136765286981,0.026743034629166572,0.008374999999999999,0.009850963138214652
2009-09-01,0.13346965425548962,0.023152582929514942,-0.003528441330668772,0.021920211802758677,0.007975,0.003828261474539296
2009-12-01,0.05368976250497237,-0.03939125706442592,-0.002231430644418027,0.019793873155449546,0.0095,0.002356399404830789
2010-03-01,0.062188926170665404,0.0038158682820776946,-0.005707711337502169,0.01832982549917037,0.009224999999999999,0.0060824303684361425
2010-06-01,-0.09811475920775692,0.08109608867394869,0.00029064625276419546,0.020506883990862507,0.007125,9.173891106328824e-6
2010-09-01,0.08320074831576907,0.0412842015624415,-0.0028309843660301592,0.019184918372340487,0.0059499999999999996,0.0032057033969641324
2010-12-01,0.0881116176035599,-0.06645104458529705,-0.0065396904764738525,0.01790345802601966,0.0079,0.006889445704900687
2011-03-01,0.02075530546076898,-0.026808689023084753,-0.020791992716369573,0.017824374832583558,0.008425,0.021041867799640457
2011-06-01,-0.004637499984805338,0.027772157615845394,-0.0044072898183865625,0.01857846799326889,0.007850000000000001,0.004507269823718296
2011-09-01,-0.08996672531257577,0.11328500130976504,-0.002181292504190857,0.021202984266883138,0.004775,0.002206291254274184
2011-12-01,0.07853367181285442,0.006563324222936373,-0.001052059572565156,0.020557494861267026,0.0047,0.0010770583226484831
2012-03-01,0.053808403360601,-0.0406928433090501,-0.014775729291707613,0.01996013742730129,0.0053750000000000004,0.014975649334348695
2012-06-01,-0.009821487867945677,0.058882431324374096,0.004497655747240531,0.021138223340050107,0.0039499999999999995,-0.004272756936531508
2012-09-01,0.0512806515520996,-0.003905648991880284,-0.009338166366235133,0.020964608458175108,0.00385,0.009613015227060373
2012-12-01,0.03906460226522945,-0.0032195780625343673,0.004668043129670397,0.021302801044762676,0.004275,-0.004493104351102062
2013-03-01,0.05457856757027635,-0.01324480735758371,-0.009502690854327594,0.020689289276543368,0.00445,0.009727589665036618
2013-06-01,0.060903493224566674,-0.05800991158074886,-0.004444609286736985,0.020163642320077346,0.006175,0.004569578047149747
2013-09-01,0.03554099269366162,-0.003724051544420348,0.00026406267255570657,0.02011399025985981,0.00655,-0.0002140676718891399
2013-12-01,0.060968902986203055,-0.02943335600084307,-0.001408077925533878,0.019427189651514156,0.007425,0.0015830167041022136
2014-03-01,0.014189226999961946,0.019847091999421806,-0.013276847153957968,0.01963960677873973,0.0067,0.01340181591437073
2014-06-01,0.056516825944483706,0.01885346011086053,-0.004856670062601044,0.01913232983629821,0.006225,0.004956650067932777
2014-09-01,-0.00996496874752939,0.010373778318476745,0.0034850591226157275,0.02003162525960071,0.00625,-0.0034350641219491607
2014-12-01,0.06643620793071925,0.05233628077243324,0.015892273137271883,0.019671166595995753,0.00535,-0.01581728438502239
2015-03-01,0.024879475887741975,0.012450844353320889,-0.0122235422130768,0.01962899668712945,0.004775,0.012298530965326293
2015-06-01,-0.004032206026491458,-0.04007016814634934,-0.008598084265102482,0.020054373951439098,0.005825,0.008648079265769049
2015-09-01,-0.024871813492772787,0.034632533044845815,0.0034750296190796033,0.021139432012550974,0.0051,-0.0034250346184130365
2015-12-01,-0.044512866544907936,-0.009408235790727915,0.004458461472101227,0.022700580284235033,0.0051,-0.003884121709930355
2016-03-01,0.07412587887760314,0.03858922388870223,-0.009125407579548791,0.02123463452081547,0.003725,0.009849358357555182
2016-06-01,0.034268938645296565,0.02502123624259145,-0.0050230758222144095,0.02077807250221043,0.0030499999999999998,0.005697166209150062
2016-09-01,-0.0020843611981424814,-0.010887658580116089,-0.003841140687753394,0.021116617359302915,0.003275,0.004565091465759785
2016-12-01,0.06025849801734484,-0.07627262888652542,-0.003309648591321049,0.02018648100613008,0.00485,0.004581408353460326
2017-03-01,0.034290449772161224,0.0034875227663668795,-0.005071602708429047,0.01977696868999835,0.00415,0.006914791290782318
2017-06-01,0.04311660073502299,0.012527007189317096,0.001367177007166728,0.01937030547519118,0.003325,0.0010708958535028401
2017-09-01,0.03817947017897261,-0.003928862317243542,-0.005076843981567492,0.018937557032981358,0.0032500000000000003,0.007638673094454873
2017-12-01,0.08670035728199466,-0.005084589503221437,-0.0015908696462088867,0.017666738356393527,0.0027,0.004869279432554663
2018-03-01,-0.05606541801565701,-0.03386933881984877,-0.006535945147105704,0.018966472341660292,0.0026,0.010750224413711429
2018-06-01,0.05016406104441451,-0.00826129892267602,-0.00110492179061949,0.01841325296029553,0.0023750000000000004,0.00581036035076643
2018-09-01,-0.0018123751443352987,-0.013403801078404776,0.0017871382163954846,0.018959166529047267,0.0023,0.003481943184083569
2018-12-01,-0.05619631875912212,0.04291148227625641,0.01050514186242615,0.020766615913486924,0.0007999999999999995,-0.004649263126529135
2019-03-01,0.09724090567073329,0.01573142012370443,-0.00919555046289694,0.0190505859840873,2.499999999999985e-5,0.015124682117225952
2019-06-01,0.03206253662354186,0.03787357431598792,0.001371806153563672,0.01884380568078464,-0.00042500000000000003,0.003995170500246559
2019-09-01,-0.004334293007556944,0.0298658415276849,0.0016648499831506316,0.01933048547862766,-0.0005250000000000003,0.003016053516375017
2019-12-01,0.09815113836054401,-0.01986404472253156,0.0013949633228414918,0.01790214651733776,0.0009499999999999995,0.002425692559947734
2020-03-01,-0.15965895971302135,0.12198808013032814,0.006875303871004804,0.021583732866977217,0.0010249999999999999,-0.006151353092998413
2020-06-01,0.14366790710905164,-0.00504503237241849,-0.010122444323251534,0.01851944749352938,0.00125,0.010522124664175792
2020-09-01,0.0630239500732106,-0.006309818769825171,-0.004680030388111209,0.017158449697482696,0.00145,0.00495487924893645
2020-12-01,0.10334342389843254,-0.025474917075025694,-0.004350084742297871,0.01530509845884747,0.0021000000000000003,0.004574983553006895
2021-03-01,0.07044912322889463,-0.0931902140262375,-0.020628086513544242,0.01393580054722836,0.004274999999999999,0.020703075265793736
2021-06-01,0.033658333603573176,0.008517149210958586,-0.021931918988183585,0.013366642333103139,0.003525,0.02203189899351532
2021-09-01,0.012233143171837213,-0.0163400714262103,-0.012949885680019757,0.013369037467968905,0.0037,0.013049865685351492
2021-12-01,0.011923655583570891,-0.012646057827257806,-0.01619861623358994,0.01331960219273237,0.00365,0.016348571251581845
2022-03-01,-0.0650809213934167,-0.09603738699039788,-0.02682497148641786,0.014267613983673573,0.004699999999999999,0.027922558561741084
2022-06-01,-0.13592909216794347,-0.07546091528695698,-0.020790151309009037,0.016476795864293712,0.003725,0.024487672677167893
2022-09-01,-0.05020426163845215,-0.07057343384879289,0.0018627337453556948,0.017673457610733533,0.0017499999999999998,0.005842301839615871
2022-12-01,0.061349936036473096,0.001305675378523219,0.006527199130199531,0.017004756660922247,-0.0009250000000000005,0.0038782195425053345
2023-03-01,0.030026210752525095,0.02769801749883083,-0.002459780478939067,0.016590369534543223,-0.0030250000000000016,0.01391813456473212
2023-06-01,0.08586851072906221,-0.026135457417472807,0.004933523891324452,0.015286133819972783,-0.0033749999999999995,0.0076446795770728215
2023-09-01,-0.05682077733795943,-0.05948957421139589,0.006502044752743819,0.016312199968548585,-0.001825000000000002,0.006456242407260504
2023-12-01,0.12159459085777868,0.06515539231011935,0.010346584402051042,0.014635185560818083,-0.0034000000000000002,0.002421733143949112
2024-03-01,0.0467309556663853,-0.032376649173354366,-0.00373137746812747,0.01392832958177527,-0.0026,0.016499695014127624
2024-06-01,0.0810217518882288,-0.004178885388685494,0.010601938882439313,0.012996702876270907,-0.0022000000000000006,0.0021663786635608417
2024-07-01,-0.015593270905207568,0.025060259577649013,0.012588948466216797,0.013214618741088233,-0.0027750000000000014,8.433011266273382e-5
