timestamp,Total_Stock_T_Bill,T_Bill_CPI,Yeld_10Y_T_Bill,CPI
1976-12-01,-0.008939653637100201,-0.001593028872492054,0.0020499999999999997,0.005141399500418586
1977-01-01,-0.02768085716953913,-0.0064404575113772185,0.002316666666666668,0.010204170174241689
1977-02-01,-0.004373788014829173,-0.002941858316306538,0.0023166666666666665,0.006745388139531627
1977-03-01,-0.015731313708636344,-0.004620469200288597,0.00235,0.008368249670516192
1977-04-01,-0.0030731215768299396,-0.0012875759029823824,0.0024249999999999996,0.004987541511039417
1977-05-01,0.004860555431443813,-0.0025774993983386585,0.0020166666666666666,0.00661159433231262
1977-06-01,0.008573752936956352,-0.0008484475893904145,0.0018166666666666678,0.004930166107858902
1977-07-01,-0.025186530608448266,0.000943179051955457,0.0018583333333333334,0.003273325344968825
1977-08-01,-0.016285952807165438,0.0011911856739860163,0.0014916666666666672,0.0032626456348161526
1977-09-01,-0.026896366355672607,0.0014542018576201628,0.001333333333333333,0.0032520353863780826
1977-10-01,0.004670016063415192,0.00012312451857917923,0.0012166666666666671,0.004858309151075879
1977-11-01,-0.005801793828284032,0.0017085123871045686,0.0012083333333333338,0.003225809248882605
1977-12-01,-0.039325981771161214,-0.0015098121754825921,0.001425,0.006420567802923216
1978-01-01,-0.015016071666863143,-0.0011786686205891867,0.0012500000000000002,0.006379606964038942
1978-02-01,-0.0026589257539554392,-0.0027089306241683195,0.001324999999999998,0.007917697736784746
1978-03-01,0.04179293981043842,-0.0027720814771922953,0.001550000000000001,0.007855499940308874
1978-04-01,0.048184635354887824,-0.004262443955121292,0.0016250000000000006,0.009345862418237871
1978-05-01,0.0014060061416191795,-0.005616797508751609,0.0016749999999999994,0.010794245130880675
1978-06-01,-0.006164035001204668,-0.0022117819798093174,0.001575,0.0076394565579578355
1978-07-01,0.06466820166355293,0.0010901919683747483,0.0012916666666666684,0.004555816535860124
1978-08-01,-0.0018644396952368046,-0.0018467029133781036,0.001091666666666667,0.007547205635383136
1978-09-01,-0.034497207634595135,-0.0026844974119049686,0.0005916666666666674,0.008982096315827803
1978-10-01,-0.06225721411833411,0.0019447297474231373,0.0008083333333333345,0.004460973940624946
1978-11-01,0.01182218743066378,0.0024646278185565286,0.00018333333333333222,0.004441161999968024
1978-12-01,0.033345168239272395,-0.0015809723260737582,5.833333333333298e-5,0.008823586658515126
1979-01-01,-0.018285035811133457,-0.00419633410232298,-0.00033333333333333305,0.011644964196880103
1979-02-01,0.015360492239695734,-0.0026535144053875205,-0.0001250000000000001,0.010079278994702179
1979-03-01,0.01610370413213734,-0.003848493215503953,-0.00030833333333333407,0.011396134730869534
1979-04-01,-0.026820673576570024,-0.005134888556792138,-9.166666666666785e-5,0.012667305200765533
1979-05-01,0.015866008201157786,-0.00348014402812893,-0.0004583333333333323,0.011126679464757316
1979-06-01,0.006590151124808301,-0.003776903965195532,-0.00020833333333333294,0.01100423759101421
1979-07-01,0.041115549220618136,-0.0021656056325757324,-0.00019166666666666637,0.009530364850693473
1979-08-01,0.007381813231184524,-0.003203692687280351,-0.0002333333333333328,0.010781775603288857
1979-09-01,-0.042403552201486616,0.00012852851837514938,-0.0006833333333333344,0.008010723746078696
1979-10-01,-0.01286042126558983,-4.4910105201691544e-5,-0.0008166666666666669,0.009265453445790328
1979-11-01,0.033191232265409897,-0.0011973635304470681,-0.001174999999999999,0.010485023971625651
1979-12-01,0.022522670190165357,-0.004765909110818135,-0.0014249999999999992,0.014239722811136168
1980-01-01,0.03294746796056437,-0.004595739558565631,-0.000725,0.014039796667482562
1980-02-01,-0.1020271056094629,-0.005013132343076366,-0.00011666666666666596,0.01509462622248492
1980-03-01,-0.024160379825813313,0.0006183295913495795,-0.0021333333333333326,0.01117330059812538
1980-04-01,0.038032166748636916,0.000504076045486742,-0.002033333333333335,0.009828088936262525
1980-05-01,0.0590247482703978,-0.0040826048801757935,0.001391666666666666,0.010942358420943599
1980-06-01,0.04247496944076916,0.005692720015173941,0.002516666666666667,0.0
1980-07-01,0.027660246134792267,-0.0007692436074995578,0.0022499999999999994,0.00722894714315192
1980-08-01,0.020317867965493265,-0.0010874458257739347,0.0020166666666666657,0.008368249670516192
1980-09-01,0.02409362637680568,-0.001331934139335864,0.0013249999999999998,0.009478743954543845
1980-10-01,0.03534343638647474,0.0009400051361586805,0.0006999999999999992,0.008220833144857664
1980-11-01,-0.023820853418719132,0.0014081972040215166,-0.0008416666666666676,0.009313222146666966
1980-12-01,-0.012686347166164924,0.003922626113040199,-0.002550000000000002,0.008078520565201863
1981-01-01,-0.04345155981809066,0.001369633988245,-0.0019500000000000003,0.010291686036548064
1981-02-01,0.028231893263742154,0.004691768184691178,-0.0011333333333333334,0.006802747322751657
1981-03-01,0.001770958523444893,0.003693084986647331,-0.00019166666666666637,0.006756782462880473
1981-04-01,-0.027543467297759125,0.0028664641813535077,0.00035000000000000135,0.007825640831390146
1981-05-01,-0.004947760281577063,0.003714335053930871,-0.002333333333333333,0.008869237740779745
1981-06-01,-0.03243846465790578,0.00047388768742896194,-0.0007250000000000017,0.01097705863115106
1981-07-01,-0.004376003332269809,0.003997718939703042,-0.00023333333333333366,0.007612869828721891
1981-08-01,-0.09905226309627171,0.00231199650996893,-8.33333333333311e-5,0.009703580182739202
1981-09-01,0.00491796601486745,0.009285529635685097,0.0009499999999999995,0.0021436235432510387
1981-10-01,0.01867560498404186,0.007375240303294908,0.0009083333333333356,0.0032068440095791573
1981-11-01,0.00270766355510821,0.005394903474669579,0.0018916666666666682,0.003196593025627692
1981-12-01,-0.057952422715870436,0.00539757180344453,0.002608333333333334,0.0031864073694078954
1982-01-01,-0.02936559633390187,0.006475844040378815,0.001550000000000001,0.003176286418420382
1982-02-01,-0.038809421416121606,0.011595676887514861,0.00045833333333333143,-0.0010576415581349252
1982-03-01,0.04253236973163421,0.0057246086354883225,0.0012500000000000011,0.004223871116185052
1982-04-01,-0.004830186592411228,0.0005242902272044169,0.0009749999999999984,0.009438979360932187
1982-05-01,-0.06383360782911907,-0.0029372990228256814,0.0013500000000000005,0.0124482935265684
1982-06-01,-0.007878263678961033,0.004651628285234662,0.0016416666666666663,0.005141399500418586
1982-07-01,-0.0015095155659668718,0.006909836264671206,0.001941666666666668,0.0020491810449358994
1982-08-01,0.10650877059785432,0.00489147605977753,0.003441666666666665,0.0020449904877271052
1982-09-01,0.07818204522656255,0.0032920030019953075,0.0031750000000000016,0.0030596658239554486
1982-10-01,0.03745435346586706,0.008228090387729842,0.0025000000000000005,-0.0020387366898475534
1982-11-01,0.006727282672430068,0.010557400195440506,0.002266666666666666,-0.004089985251525263
1982-12-01,0.0317848838394821,0.004320027311808992,0.0020166666666666666,0.002047083621724788
1983-01-01,0.014488953559611634,0.005283352831056552,0.002450000000000001,0.0010219724956925802
1983-02-01,0.031072594379728966,0.006498253443049054,0.0018000000000000004,0.0
1983-03-01,0.03405390230486584,-0.0004416669059352264,0.0018916666666666656,0.00712471207212495
1983-04-01,0.03633937438204996,0.0005085471173841664,0.0017166666666666658,0.006066752682237997
1983-05-01,0.010538375902362954,0.0035402663522297135,0.002183333333333333,0.0030196298737195093
1983-06-01,-0.00024441661142109074,0.003008727880447177,0.0018083333333333345,0.004012041489961149
1983-07-01,-0.031793190746137144,0.004244111336185331,0.002233333333333333,0.002998502996256036
1983-08-01,0.024758022600010227,0.002463397882810768,0.0022000000000000006,0.004977611073752719
1983-09-01,-0.0010091721635233902,0.004206757570011452,0.002033333333333333,0.0029747171167429087
1983-10-01,-0.01858529658416562,0.004927549806418994,0.0025833333333333324,0.0019782400121055588
1983-11-01,-0.008523002578503781,0.006010131746742752,0.002391666666666668,0.0009876544012721311
1983-12-01,0.0081366883273811,0.0012759457127126317,0.0023499999999999997,0.005905528974041729
1984-01-01,-0.059630011175445204,0.002210214619173867,0.0023083333333333315,0.004894772376728085
1984-02-01,-0.003119185320895529,0.005299033503869469,0.002458333333333334,0.0019512201312616995
1984-03-01,-0.002824849902572431,0.0027166246297631045,0.0025083333333333346,0.0048614582862454014
1984-04-01,-0.010523929845214849,0.00480176390151497,0.002608333333333334,0.002905571051414313
1984-05-01,-0.02670019576708605,0.004916474323193908,0.0034000000000000002,0.002897153161153021
1984-06-01,-0.017251219997051887,0.003994111508283079,0.0033083333333333333,0.0038498603854417723
1984-07-01,0.079384150871236,0.004198278739917455,0.0023250000000000007,0.003835095783942144
1984-08-01,0.005258371773223962,0.0035245383220168253,0.001933333333333332,0.004773278752657539
1984-09-01,-0.012682375459628043,0.00536927866731866,0.0017500000000000016,0.002853068982406448
1984-10-01,0.004684421090525975,0.00774531213689483,0.0017083333333333325,0.0
1984-11-01,-0.014183284869055762,0.006882774858654443,0.0024750000000000006,0.0
1984-12-01,0.03908083794549159,0.004562169759460634,0.002908333333333333,0.0018975337761917288
1985-01-01,0.0496551433898175,0.001499887646889097,0.002841666666666667,0.004728141195945668
1985-02-01,-0.011612984345152913,0.0028550106490825384,0.003033333333333333,0.0037664827954770885
1985-03-01,0.003108839434407885,0.002125450693431407,0.002608333333333335,0.004688241123455228
1985-04-01,0.02031710124506124,0.002639999308740395,0.002883333333333334,0.003734831605653355
1985-05-01,0.01852527902070083,0.0032192183889018927,0.0023333333333333314,0.002791998091031367
1985-06-01,0.01640012625907008,0.003742260047813822,0.002749999999999999,0.001857010747213117
1985-07-01,-0.0244166529189041,0.0038469340726821873,0.002908333333333333,0.0018535686493228454
1985-08-01,-0.024866530679356395,0.0029732568226688667,0.0026166666666666656,0.0027739268827247088
1985-09-01,0.008915059559731951,0.0020294258352485115,0.002675000000000001,0.0036866401202191312
1985-10-01,0.05609804013587742,0.0030066501220466927,0.0023749999999999995,0.0027560881019796923
1985-11-01,0.0454342811825615,0.003076414328289385,0.001958333333333332,0.0027485129533495467
1985-12-01,0.0015922050023823497,0.0029750866240452764,0.0015833333333333333,0.0027409793314223663
1986-01-01,0.04939515095782214,0.008433699346596307,0.0016750000000000003,-0.0027409793314223663
1986-02-01,0.053980573559716895,0.010269997342079003,0.0008916666666666673,-0.00458506076065035
1986-03-01,0.021535465393338272,0.007134761989006931,0.0006916666666666668,-0.0018399269220079617
1986-04-01,-0.000127653182792533,0.002144276370994508,0.0011000000000000003,0.002758622439079872
1986-05-01,0.02567260776035566,-0.0005209358042098551,0.0015833333333333333,0.005494519317641
1986-06-01,-0.02329067532615084,0.005020673362113074,0.0009499999999999995,0.0
1986-07-01,0.01766603799113359,0.0028971692351657296,0.0012583333333333327,0.0018248180246294154
1986-08-01,-0.029371000040461955,-6.210554638708381e-5,0.001183333333333334,0.004547529437629372
1986-09-01,-0.0052146226978031325,0.003325317695366165,0.0018666666666666666,0.0009070295406425899
1986-10-01,0.030329982755895775,0.0033023742642204644,0.0017999999999999995,0.000906207583538432
1986-11-01,0.012463193438797097,0.003437775740362972,0.0015000000000000005,0.0009053871148125836
1986-12-01,0.05985310973665941,-0.001829436967431544,0.0014166666666666668,0.006314860858673832
1987-01-01,0.0579641438494661,0.000815751836002074,0.001458333333333334,0.0035906681307285027
1987-02-01,0.038097654218412505,6.251018829052206e-5,0.001333333333333334,0.004470280130903781
1987-03-01,-0.013204561519301147,-0.0008053006484223125,0.0016000000000000007,0.0053380909676166155
1987-04-01,-0.0029432355272765304,0.0010292797103923718,0.0021416666666666667,0.0035429620763443026
1987-05-01,0.03921704973556549,0.0010575633462906516,0.002358333333333334,0.003530453799382549
1987-06-01,0.025977706576813805,0.0019562189346311936,0.0022583333333333344,0.00263968477077281
1987-07-01,0.05769680204128116,-0.0006468826673698613,0.002474999999999999,0.005258557253466911
1987-08-01,-0.03570560685769579,-0.0003438664648251393,0.0024666666666666665,0.005231049417552924
1987-09-01,-0.13112374197441282,0.0025643169981915213,0.0026916666666666677,0.0026052989117628655
1987-10-01,-0.1359388662733206,0.004090954183150391,0.0022916666666666667,0.0008669267989862561
1987-11-01,-0.018099626646914425,0.00461167458609705,0.00275,0.0
1987-12-01,0.03669576050850285,0.0020784481536908882,0.002550000000000001,0.0025962801256316226
1988-01-01,0.027844309823667257,0.0021166803372646755,0.0020416666666666656,0.00258955690673357
1988-02-01,0.02703821568984542,0.0002869352462820437,0.0020833333333333337,0.004301081899391157
1988-03-01,-0.013575169509658782,-0.0005174386905739221,0.002391666666666667,0.005136997597915638
1988-04-01,-0.026933045359582845,0.0013748945917482908,0.0024666666666666656,0.00341006298054225
1988-05-01,0.052924639945435725,0.0008136037047739202,0.002449999999999999,0.004246290881451564
1988-06-01,-0.00840205672081911,0.0009882590368556618,0.001966666666666666,0.004228336109521003
1988-07-01,-0.022842196885997097,0.001217142041805004,0.001991666666666666,0.004210532536343514
1988-08-01,0.013198958387521088,-0.0010152559883904759,0.0018250000000000002,0.00670019256981913
1988-09-01,0.031226173535729613,0.0024915908618806278,0.0013583333333333312,0.0033333364197583037
1988-10-01,-0.026418263786479323,0.0050787606485318375,0.0010833333333333346,0.0008316008795263841
1988-11-01,0.016522078818098557,0.004566898892758819,0.0010833333333333337,0.0016611299500759458
1988-12-01,0.027750568493835292,0.0015005173155777781,0.0008916666666666665,0.004966897628337463
1989-01-01,0.025539455965315913,0.0025011744715397284,0.0006166666666666664,0.004120318973019899
1989-02-01,-0.00865629040559116,0.0010812973780929503,0.0006583333333333354,0.005740073161059733
1989-03-01,0.027637213297125075,0.0005237557585258575,0.00040000000000000105,0.006519990497281469
1989-04-01,0.03307478262402068,0.0012431329994411974,0.0003083333333333332,0.005670327060087743
1989-05-01,0.026327741564552934,0.004324219497934409,0.0001416666666666658,0.002420331960065525
1989-06-01,0.020797018983647844,0.004114592439730426,-4.166666666666728e-5,0.0024144880945176084
1989-07-01,0.03921772093686785,0.004714349975346053,-4.999999999999883e-5,0.001606426048273768
1989-08-01,-0.001978036712347318,0.003131092907384214,0.00029999999999999905,0.00320513094894892
1989-09-01,-0.0035638831648557535,0.0014317785178506728,0.0004666666666666673,0.004788516731796477
1989-10-01,-0.02456105078891477,0.0037494913063477993,0.0002333333333333328,0.0023856870162033417
1989-11-01,0.020580443172525074,0.00458657669215208,0.00012499999999999838,0.00158730192057277
1989-12-01,-0.02860992252566704,-0.004129064059845641,0.0002500000000000002,0.010256500167188598
1990-01-01,-0.03183915349360164,0.001436657540996947,0.0006583333333333337,0.004698520781554194
1990-02-01,0.02023874513283225,0.000758710256227182,0.0006416666666666663,0.005453850682464179
1990-03-01,-0.004572815185853628,0.00478342851327217,0.0006250000000000006,0.0015527953430609642
1990-04-01,0.031265338809817314,0.0039110803150281285,0.0010583333333333339,0.0023246814033592855
1990-05-01,0.024727172207664908,0.0008092286106389035,0.0007166666666666658,0.005403332328052457
1990-06-01,-0.004707107510136127,0.0023631000938353075,0.0005833333333333324,0.003841725815998842
1990-07-01,-0.08792803993882599,-0.003040676225898973,0.0006166666666666655,0.009160369398664159
1990-08-01,-0.05040635029787169,-0.0023359693552430123,0.0011749999999999998,0.008323922446945353
1990-09-01,-0.0294314206919596,-9.241256586875815e-5,0.0012166666666666662,0.006010536502142116
1990-10-01,0.023385226497038065,0.0035258445409104278,0.0012333333333333337,0.0022446698538240994
1990-11-01,0.0388734916459527,0.005684936581428654,0.0009999999999999992,0.0
1990-12-01,-0.012441033133075348,-0.0005257874400233847,0.0011166666666666668,0.0059612695164990015
1991-01-01,0.10436104769486151,0.003543737816267695,0.0015083333333333329,0.001484781267579116
1991-02-01,0.024980623483305237,0.0033259792171342747,0.0017333333333333324,0.0014825799602231626
1991-03-01,0.01737666084474166,0.003304572401856401,0.0017833333333333338,0.0014803851704341398
1991-04-01,-0.0064735394917515374,0.0016259179420668032,0.0019749999999999993,0.0029542118974310583
1991-05-01,-0.0010754974516977399,0.0014846187797618324,0.0021666666666666666,0.002945510229757531
1991-06-01,0.003139497066139681,0.0030474965217668236,0.0022250000000000004,0.0014695079793591859
1991-07-01,0.021745314521981966,0.0015923443626701611,0.0021833333333333323,0.0029325534212780724
1991-08-01,-0.007443172294006408,-5.542708339815235e-5,0.0020750000000000005,0.004382768155094752
1991-09-01,-0.002529312464537344,0.0027836030297499507,0.0018750000000000008,0.0014566644964641995
1991-10-01,-0.003990950639582361,0.0011509313369202452,0.002066666666666667,0.0029069787913096334
1991-11-01,0.005492034733452868,0.00299048072429175,0.0023500000000000005,0.0007254262196978445
1991-12-01,0.06745911150176918,0.001875188022482547,0.0021999999999999993,0.0014492756159905085
1992-01-01,-0.009159076185398496,-0.0005060442785814454,0.0029249999999999996,0.0036140263405561868
1992-02-01,-0.013330012155740532,-0.0018977051159830356,0.0028583333333333334,0.005037794029957077
1992-03-01,-0.0007217724720484861,0.0018657174070364404,0.002916666666666666,0.0014347204756601784
1992-04-01,0.01730833301263705,0.001635166092063723,0.0032166666666666667,0.0014326650014959696
1992-05-01,-0.01636059821651502,-0.000601318570237392,0.0030833333333333338,0.0035727083375736157
1992-06-01,0.015859742010947638,0.0008579963911444434,0.0028999999999999994,0.0021375141733113168
1992-07-01,0.006689408306488688,-0.0002099666650213737,0.002925,0.0028429301308339205
1992-08-01,0.0011731800469824776,-0.00026652559085646585,0.0029083333333333326,0.002834870785846988
1992-09-01,-0.014279534297954073,-0.0011419382525527269,0.002883333333333334,0.00353232440754514
1992-10-01,0.0247551460113397,0.0009404443599893221,0.003283333333333334,0.0014094435032339092
1992-11-01,0.0295152163054972,0.0032728186302546634,0.0031833333333333336,-0.0007044734352641413
1992-12-01,-0.0012451430746886522,-0.002279886586491253,0.0029000000000000002,0.00492092381419873
1993-01-01,0.014570598149156382,-0.0010369450620806011,0.002825,0.0035001785822093012
1993-02-01,0.018797772069784224,-0.0010813900891873578,0.002583333333333333,0.0034879700517187473
1993-03-01,-0.0159236425578018,-0.0003588723380682935,0.0025666666666666663,0.0027816429618772176
1993-04-01,0.004823417108910764,0.0009700638213891743,0.00265,0.0013879252748481008
1993-05-01,0.006138881026954007,0.0010448631671041587,0.0026666666666666666,0.0013860016078774962
1993-06-01,-0.0019412089117533146,0.0025198485883841664,0.0022749999999999997,0.0
1993-07-01,0.014906490424529977,-0.0002706637955607154,0.0023250000000000002,0.0027662534928900584
1993-08-01,0.010920013778956917,0.0004097332405867348,0.0020250000000000003,0.0020696799385255815
1993-09-01,0.00986827544543419,-0.001703782687207932,0.002041666666666667,0.004126553311016856
1993-10-01,-0.0024295456913894114,0.0017933068057133738,0.002008333333333333,0.0006861063733989425
1993-11-01,0.006241499213646275,0.0025441004195685727,0.002275,0.0
1993-12-01,0.014637686253169545,-0.0002279646651218415,0.0023083333333333332,0.0027397277411207455
1994-01-01,-0.003223222280186219,-0.0009670871140983971,0.0022666666666666664,0.0034141378332570582
1994-02-01,-0.016999258763536303,-0.000737267324753045,0.002416666666666667,0.003402521145840609
1994-03-01,-0.03685298759417599,0.0015090120993179676,0.0027249999999999996,0.0013577734604597325
1994-04-01,0.007453640248962225,0.002333391193350511,0.0028166666666666665,0.0006781960246389218
1994-05-01,0.007563559665944051,-3.6011720180827156e-6,0.0025250000000000003,0.0033840979842398866
1994-06-01,-0.008622786520004557,0.0006814398430566339,0.002666666666666666,0.00269905696916517
1994-07-01,0.02669499275408414,-0.0005025780045304403,0.002325,0.004034975212179326
1994-08-01,0.004405199151697781,0.0009711565417447787,0.002258333333333333,0.0026809667532576853
1994-09-01,-0.008259993641697681,0.003094592530839889,0.002500000000000001,0.000669120132024581
1994-10-01,-0.007792827050191564,0.0026892564283711234,0.0023833333333333337,0.0013368985948414291
1994-11-01,-0.014664533383443982,0.0042956884900480505,0.002183333333333333,0.0
1994-12-01,0.019511198770796174,0.0005406767736600418,0.0018666666666666666,0.004000005333345769
1995-01-01,0.03265400739746295,0.0006433734678319997,0.001575,0.0039840690148746916
1995-02-01,0.020410900944968096,0.0013667530497769986,0.0012083333333333338,0.0033079752295455123
1995-03-01,0.02683471991467523,0.0013461387979835657,0.0012250000000000004,0.0032970685983784165
1995-04-01,0.028178082258481306,0.002607094013639579,0.0011833333333333331,0.0019730358258582825
1995-05-01,0.026524546681867708,0.002626753085523104,0.0005250000000000003,0.0019691506198808995
1995-06-01,0.03025918908416579,0.004438030525035957,0.0006166666666666664,0.0
1995-07-01,0.0006157826256527402,0.001778998565697655,0.0008583333333333342,0.0026195168875498
1995-08-01,0.031956118675558955,0.0024225598051232566,0.0007333333333333332,0.0019601443714742928
1995-09-01,0.004690060968360805,0.0010293802276833217,0.0007416666666666665,0.0032583932380596536
1995-10-01,0.018888904512308763,0.004938603296721392,0.0006249999999999997,-0.0006508298309784166
1995-11-01,0.028824651186831012,0.005002326306898205,0.00033333333333333305,-0.0006512536863203522
1995-12-01,-0.002635264754815566,-0.0016691864464902367,0.0003666666666666679,0.005846070563424455
1996-01-01,0.05312486219441303,0.000832737181972582,0.0004999999999999996,0.003233109832146752
1996-02-01,-0.0060057110993821695,-0.0012205143774307071,0.0010833333333333337,0.005151331417129867
1996-03-01,-0.00214932619790087,0.00018793634649546306,0.00115,0.0038461585874784987
1996-04-01,0.019127857086956756,0.0021086088939412445,0.001425,0.001917546129271308
1996-05-01,0.008518018814372601,0.0034433527131958316,0.0015249999999999994,0.000638365805272656
1996-06-01,-0.03952972218837217,0.0022245890044517583,0.0013666666666666662,0.001912655986332723
1996-07-01,0.025976608543766714,0.0022758049641265297,0.0013750000000000004,0.0019090047159249224
1996-08-01,0.015819072196845963,0.0009319217610348979,0.0015916666666666666,0.0031735983475416063
1996-09-01,0.03607962204362544,0.0009736865155923627,0.001358333333333333,0.0031635584751921186
1996-10-01,0.045067457554751576,0.0021645678144490794,0.0011500000000000008,0.0018933423137807992
1996-11-01,0.007720094974992323,0.004089653137216053,0.0008583333333333325,0.0
1996-12-01,0.027929863545327314,0.0008467616699482138,0.001266666666666666,0.003147626142993687
1997-01-01,0.03844706658710534,0.0009519034652482709,0.0012499999999999994,0.003137749671967782
1997-02-01,-0.010404654994805362,0.0015706529260328976,0.0012916666666666658,0.002503130218117988
1997-03-01,-0.038855575765293526,0.002927664716501674,0.001483333333333334,0.001249219400432544
1997-04-01,0.08376127348407508,0.004817149121056333,0.0013,-0.0006244146315905752
1997-05-01,0.04772557618811179,0.002857080495737568,0.0013499999999999996,0.0012484396128389363
1997-06-01,0.0516072272996015,0.002763389977247811,0.0013166666666666665,0.001246882954562878
1997-07-01,-0.0007254482548301284,0.00223810593378087,0.0008083333333333336,0.001867414174795634
1997-08-01,0.007566234560111965,0.0016924107892727774,0.0010000000000000009,0.0024844733276614406
1997-09-01,0.012188293127719196,0.0015478390087446453,0.0009750000000000002,0.0024783160144679073
1997-10-01,-0.015697560499873926,0.004661037512585585,0.0007250000000000008,-0.0006190034242843367
1997-11-01,0.021703138965479155,0.0054160416484820145,0.0006000000000000016,-0.0012391575315477965
1997-12-01,-0.0019197656523817774,0.0023345735336336246,0.0004916666666666672,0.0018581609558321333
1998-01-01,0.05779373331505548,0.002242872403943306,0.00040833333333333346,0.0018547145965941425
1998-02-01,0.047476264293924125,0.0022859639930613443,0.0004416666666666666,0.001851280997723137
1998-03-01,0.02927750196023921,0.0022417930487367947,0.0005333333333333327,0.0018478600884792584
1998-04-01,-0.00632598776029557,0.0021817032245641027,0.0006083333333333331,0.0018444517986484499
1998-05-01,-0.0029865752907493144,0.0028380997757973597,0.00046666666666666645,0.0012277472383219745
1998-06-01,0.039522782719407186,0.002823730763094492,0.0003833333333333336,0.001226241723244037
1998-07-01,-0.07628364708932356,0.002809355038077741,0.0004499999999999999,0.0012247398958962208
1998-08-01,-0.05422571310251917,0.0027632023751022142,0.00012499999999999924,0.001223241742744463
1998-09-01,0.008978876030162102,0.001313743291746482,-0.00014166666666666668,0.0024420036555516944
1998-10-01,0.10072070123100468,0.003236335315433178,0.0005666666666666667,0.0
1998-11-01,0.03651068747975406,0.004206214600575416,0.0002750000000000005,-0.0006099420744147821
1998-12-01,0.04554707935252195,0.0011427689925708217,0.00021666666666666752,0.0024375392934388174
1999-01-01,-0.004269980984418699,0.0023238391383092333,0.0002666666666666668,0.0012165451622037082
1999-02-01,0.02509889983596254,0.0005853094584159263,0.0007083333333333334,0.003034903695153801
1999-03-01,0.03788789839799607,-0.003626195367198017,0.0006749999999999994,0.007246408520767744
1999-04-01,-0.004555355045204548,0.003500441178752511,0.0008916666666666665,0.0
1999-05-01,-0.009871994143410528,0.0036680737847311936,0.0009500000000000003,0.0
1999-06-01,0.04039168615047304,0.0007199691331336001,0.0010333333333333332,0.0030039073354002355
1999-07-01,-0.04221323400612266,0.0013112908126125138,0.0011416666666666671,0.002396645844600087
1999-08-01,-0.009912307584710784,-0.0009328005143511638,0.0010500000000000006,0.004776128482147257
1999-09-01,-0.016682812637512687,0.002026307517468976,0.0010166666666666679,0.0017851834553521684
1999-10-01,0.06454224137045957,0.003360308105112341,0.000966666666666666,0.0005943536579122721
1999-11-01,0.02345931346623628,0.00412138405938271,0.0009249999999999987,0.0
1999-12-01,-0.005510527374828836,0.0012579452278629584,0.0010416666666666664,0.002966480965096885
2000-01-01,-0.029488598351191976,-0.001587262662055492,0.0011333333333333334,0.0059066917153902665
2000-02-01,0.034004024477759104,-0.00370997413820774,0.000725,0.008211189830394261
2000-03-01,0.009402026876215407,0.004027732963663913,0.0002833333333333325,0.0005839416224331373
2000-04-01,-0.03347575722139086,0.0034211558697528396,0.00047499999999999973,0.0011668612759203612
2000-05-01,0.026301909669418182,-0.0005436073727155726,0.0004166666666666659,0.005234091623598225
2000-06-01,0.00372339468058127,0.0022941764457346326,0.0002833333333333325,0.0023174981403624173
2000-07-01,0.004384579026345857,0.004824289867981466,6.666666666666626e-5,0.0
2000-08-01,-0.015912996804238203,-0.0002683498368458142,-0.00029999999999999905,0.005194816877103214
2000-09-01,-0.05848524377817786,0.0031301163761943687,-0.0001666666666666674,0.001725625967470279
