timestamp,short_us,real_us,term_us,USA_Net_short_us
1973-04-01,0.0767333333333333,-0.0032643068090423034,-0.0086666666666666,-0.10251684479395795
1973-07-01,0.10353333333333299,0.003773416161491721,-0.031466666666666296,-0.07912463252540157
1973-10-01,0.0923666666666666,5.897855263142099e-5,-0.02483333333333329,0.017186488034891395
1974-01-01,0.0864,-0.006558722438344565,-0.01586666666666671,-0.11163480076082316
1974-04-01,0.109433333333333,-0.000866128495971355,-0.0339999999999997,-0.07022680427361593
1974-07-01,0.120266666666667,-0.00014868318876156902,-0.04063333333333369,-0.11748641536682164
1974-10-01,0.0936666666666666,-0.0064121300831109646,-0.016966666666666602,-0.3245377333239412
1975-01-01,0.0669,-0.0013740378349357367,0.008499999999999994,0.07718459654196962
1975-04-01,0.0595666666666667,-0.0003602871125381515,0.020933333333333304,0.1899222467865412
1975-07-01,0.0681666666666667,-0.0041684233304715365,0.014800000000000008,0.11681526362448119
1975-10-01,0.0628333333333333,-0.00022921271511123532,0.017800000000000094,-0.14474538788434443
1976-01-01,0.052199999999999996,0.003355857619245563,0.025333333333333305,0.07142441217316509
1976-04-01,0.0550666666666666,0.0011986272352939586,0.022666666666666696,0.11895631281005997
1976-07-01,0.054133333333333304,-0.0023702234358407865,0.023166666666666703,0.007009150672215041
1976-10-01,0.0493333333333333,0.000703634945151143,0.022566666666666707,0.004822090283640872
1977-01-01,0.048333333333333305,-0.00507375790558607,0.025199999999999993,0.01525516825715346
1977-04-01,0.0519333333333333,-0.008882692905436404,0.021766666666666705,-0.09633161338289994
1977-07-01,0.058499999999999996,0.000256609793653299,0.0150666666666667,0.015729967687084234
1977-10-01,0.0668666666666667,0.005744156153717161,0.009099999999999997,-0.048914722255348944
1978-01-01,0.069,8.400948734100383e-6,0.011099999999999999,-0.029622019174360817
1978-04-01,0.0742,-0.006725857249495076,0.008999999999999994,-0.07884929696402813
1978-07-01,0.0827333333333333,-0.0030099995974848075,0.0021666666666667056,0.05604495247746583
1978-10-01,0.10293333333333299,0.005427032305571879,-0.014733333333332987,0.052975742171208845
1979-01-01,0.10276666666666699,0.0009400170017426976,-0.011700000000000307,-0.07906027972636384
1979-04-01,0.100566666666667,-0.00932802926706022,-0.009433333333333696,0.036834728133896634
1979-07-01,0.10903333333333301,-0.005685767378707386,-0.01799999999999971,-0.012196236174499032
1979-10-01,0.136633333333333,0.005542399928368698,-0.03216666666666601,0.020180202897954122
1980-01-01,0.150866666666666,-0.0017250052280411224,-0.031,-0.05107562347850891
1980-04-01,0.114733333333333,-0.0078013519280572576,-0.009966666666666,-0.07699171190531637
1980-07-01,0.09949999999999999,0.006406662839075428,0.010033333333333005,0.09235853661930425
1980-10-01,0.157566666666666,0.012578073863862883,-0.03333333333333299,0.05273443364768981
1981-01-01,0.1592,0.012872980966903029,-0.029599999999999987,0.045338912177784574
1981-04-01,0.1675,0.018127330177363746,-0.03,-0.029701194563202978
1981-07-01,0.1752,0.015057849117469779,-0.026733333333333997,-0.0712552261101988
1981-10-01,0.134533333333333,0.018748100228665243,0.006333333333332997,-0.13744227800026093
1982-01-01,0.1424,0.026832157574439602,0.000533333333332997,0.02471112581094167
1982-04-01,0.142333333333333,0.019905979699857166,-0.0030333333333329993,-0.10993573978369037
1982-07-01,0.1157,0.009918969995444255,0.01546666666666699,-0.03698612182102847
1982-10-01,0.0904,0.019962967080388475,0.016266666666667,0.08415648235799607
1983-01-01,0.08529999999999999,0.021781834434605244,0.020333333333333023,0.1366486257878084
1983-04-01,0.0877333333333333,0.009172739664155384,0.017699999999999688,0.06917064941139886
1983-07-01,0.09553333333333329,0.011898704639779115,0.0207333333333327,0.07138058375493254
1983-10-01,0.0941,0.014316524117745252,0.02276666666666599,-0.02613072994092012
1984-01-01,0.0968,0.01277159477736821,0.022633333333333006,-0.022511705107457036
1984-04-01,0.109533333333333,0.016319713422825365,0.02246666666666701,-0.06548835772239629
1984-07-01,0.1144,0.017297664087364523,0.014266666666666983,-0.057914141955338436
1984-10-01,0.09386666666666671,0.01588817200579765,0.02356666666666629,0.07044773617176066
1985-01-01,0.0861666666666666,0.01500169895401531,0.029666666666666397,-0.004372440961864257
1985-04-01,0.0795,0.007486642172018639,0.02863333333333301,0.06902347495362879
1985-07-01,0.0779333333333333,0.012174194100313451,0.025433333333333696,0.05014063152871648
1985-10-01,0.0783,0.010477819356779898,0.019299999999999998,-0.06663477894851809
1986-01-01,0.07583333333333331,0.01664246038904667,0.0097333333333334,0.14019955243430945
1986-04-01,0.0666,0.018651239146278493,0.009433333333333294,0.11437322995970362
1986-07-01,0.06,0.007575934093255917,0.013066666666666699,0.029544691770078693
1986-10-01,0.0583,0.009020195352222246,0.014333333333333302,-0.08962130606490715
1987-01-01,0.0604666666666666,0.003894058695239438,0.011466666666666694,0.03517464313400433
1987-04-01,0.0681666666666667,0.0038453727807210934,0.015266666666666609,0.16719533032360528
1987-07-01,0.0694,0.005772453548504053,0.0193666666666667,0.027365226781177008
1987-10-01,0.0764,0.010505577231296727,0.014833333333333296,0.04230806484372341
1988-01-01,0.0671666666666666,0.010602984785281128,0.017000000000000015,-0.2784730355254993
1988-04-01,0.0722333333333333,0.005339954790944502,0.016866666666666696,0.028087353970176882
1988-07-01,0.0817333333333334,0.006985879404530377,0.009266666666666604,0.03992265828638848
1988-10-01,0.0879666666666667,0.011451140915019958,0.0016000000000000042,-0.020208009879652922
1989-01-01,0.096,0.012697148636047798,-0.0039333333333334,0.004120744854102319
1989-04-01,0.09576666666666661,0.007354875028240639,-0.008033333333333309,0.03851597636584346
1989-07-01,0.0872666666666667,0.013528302984829115,-0.006200000000000011,0.0626039253119334
1989-10-01,0.08436666666666669,0.011292732322341173,-0.005299999999999985,0.07709847233437667
1990-01-01,0.0824333333333334,0.003331287023139,0.001799999999999996,-0.0032143922148522124
1990-04-01,0.0833333333333334,0.010516953974013562,0.003433333333333205,-0.05232794987088361
1990-07-01,0.0804333333333334,0.0027880755700001765,0.006599999999999898,0.041595586467871246
1990-10-01,0.0797,0.0036443548683541827,0.00426666666666671,-0.1674306148385372
1991-01-01,0.06713333333333331,0.008450307040084613,0.0130333333333333,0.06853242586593326
1991-04-01,0.0601333333333333,0.009004308497920836,0.02116666666666671,0.12016180258115651
1991-07-01,0.057,0.006313951511246732,0.022399999999999996,-0.01875958705444293
1991-10-01,0.04913333333333331,0.004675988075600516,0.0243333333333334,0.03811842026012889
1992-01-01,0.0412333333333333,0.003259947020524405,0.031799999999999995,0.07147970197996516
1992-04-01,0.0389333333333333,0.0015464469210693943,0.034833333333333404,-0.03594221278486493
1992-07-01,0.0327,0.00030414951323175926,0.03346666666666669,0.007166065632515694
1992-10-01,0.0344,0.0014910765819441335,0.03303333333333329,0.016625499021266806
1993-01-01,0.031400000000000004,-0.0006017622152450809,0.031400000000000004,0.039764767383512555
1993-04-01,0.0313333333333333,0.00014530229852453575,0.0285666666666667,0.03233549395997385
1993-07-01,0.031400000000000004,0.0038973127487127905,0.024766666666666694,-0.0038322058567402447
1993-10-01,0.0328333333333333,0.0012908116549029012,0.023233333333333404,0.014334444949849971
1994-01-01,0.0345,0.0022056093141477294,0.0261666666666667,0.012163284276416213
1994-04-01,0.0434666666666667,0.004466010741147959,0.0273666666666666,-0.049750626591002475
1994-07-01,0.0485666666666667,0.0033014999152325697,0.024766666666666604,-0.011814373808836723
1994-10-01,0.058633333333333294,0.009862766754246848,0.0197333333333334,0.03417903651215493
1995-01-01,0.0618333333333333,0.0071315855432593465,0.01299999999999999,-0.014456311455805367
1995-04-01,0.0601,0.006114151505469666,0.006099999999999994,0.07590825937710617
1995-07-01,0.0575666666666666,0.009918512093253264,0.005666666666666695,0.07788958780428416
1995-10-01,0.057166666666666595,0.00940473091384857,0.001766666666666708,0.06190013192883653
1996-01-01,0.0527666666666667,0.004032091857343404,0.006333333333333302,0.04325935791014594
1996-04-01,0.0539333333333333,0.0035494759172358427,0.013266666666666697,0.04095323842141326
1996-07-01,0.0548,0.008297427390590504,0.012999999999999998,0.03217065281616453
1996-10-01,0.0541,0.006258280353114621,0.009333333333333298,0.017072480657875484
1997-01-01,0.0544333333333333,0.006809377497213283,0.011199999999999995,0.06444438025469403
1997-04-01,0.056900000000000006,0.010163499019655742,0.010066666666666696,0.01239115353136426
1997-07-01,0.055999999999999994,0.009957358194865868,0.006433333333333305,0.1486449714478868
1997-10-01,0.057300000000000004,0.01029327691269473,0.0017666666666666941,0.05077489358482393
1998-01-01,0.0555333333333333,0.011107723770672668,0.00033333333333339377,0.019754099837368345
1998-04-01,0.0559,0.008539319955514555,6.666666666670096e-5,0.11655100560610461
1998-07-01,0.0552666666666667,0.009838684899296287,-0.0032333333333334074,0.019037337735736595
1998-10-01,0.051966666666666696,0.009445968809796028,-0.005266666666666697,-0.10987426571437403
1999-01-01,0.049,0.008320492155748335,0.0008333333333332971,0.18469579018252244
1999-04-01,0.0497666666666667,0.002691316363434247,0.005633333333333296,0.04139827261274399
1999-07-01,0.0538333333333333,0.007170428245848119,0.0049999999999999975,0.050067511510208745
1999-10-01,0.060599999999999994,0.008876325250150441,0.0008000000000000021,-0.08546781269600312
2000-01-01,0.060333333333333294,0.005114592456088684,0.004466666666666716,0.1360821094096767
2000-04-01,0.0657333333333333,0.005763027135963231,-0.003966666666666702,-0.0012012271969774856
2000-07-01,0.0662666666666667,0.008504331960188042,-0.007333333333333393,-0.05334114616695268
2000-10-01,0.0659,0.01096350587146094,-0.010233333333333303,-0.04055246286886337
2001-01-01,0.052566666666666595,0.0035247999473875975,-0.0020666666666665987,-0.10497767990159339
2001-04-01,0.0409666666666667,-0.00019077443834916545,0.011733333333333297,-0.13475568964260207
2001-07-01,0.0333666666666667,0.006993656194853087,0.016433333333333307,0.048614696815476824
2001-10-01,0.0205666666666666,0.007945105597545184,0.02713333333333339,-0.1638482150469301
2002-01-01,0.0182333333333333,0.0009815277989693072,0.0325333333333334,0.08941035762701632
2002-04-01,0.0183333333333333,-0.006236030968625649,0.0326666666666667,-0.0029418462300180824
2002-07-01,0.0176,0.00013622327957196496,0.024999999999999998,-0.15933046897211825
2002-10-01,0.0148666666666667,0.000577035496720764,0.025199999999999896,-0.19457772357212208
2003-01-01,0.0126333333333333,-0.006915427922150179,0.026566666666666697,0.07847479653396588
2003-04-01,0.0116666666666667,-0.000723940398227449,0.024533333333333303,-0.03483138019153298
2003-07-01,0.010700000000000001,-0.0022167912016367655,0.0316333333333333,0.14083025095465193
2003-10-01,0.0110333333333333,0.0025740393698160105,0.0318333333333334,0.0213177507447667
2004-01-01,0.010533333333333299,-0.0063582582262127,0.029666666666666695,0.1117330144562722
2004-04-01,0.012466666666666699,-0.011103037635806445,0.033533333333333304,0.009673162278616126
2004-07-01,0.0170333333333333,0.000726968903254418,0.026,0.010936204939611265
2004-10-01,0.0225,-0.0003505204270294465,0.019233333333333304,-0.025583156881664022
2005-01-01,0.0278333333333333,0.0006624730370159348,0.015133333333333297,0.08156953477690905
2005-04-01,0.0323,-0.005241452721290531,0.009299999999999996,-0.02996505239589292
2005-07-01,0.0373666666666667,-0.0027962723734417955,0.0047666666666666,0.005740553249547049
2005-10-01,0.0429666666666666,0.005617710178525402,0.001933333333333405,0.024035822084750524
2006-01-01,0.0472,0.0063545025742101175,-0.0014999999999999944,0.010358357842333665
2006-04-01,0.0517666666666666,-0.003923314600872306,-0.0010666666666665978,0.026378944086020907
2006-07-01,0.0539333333333333,0.0078066208252029375,-0.0049666666666665985,-0.03069393300542881
2006-10-01,0.0532333333333333,0.021777479067793343,-0.006933333333333298,0.03765271573832278
2007-01-01,0.053099999999999994,0.003047513667761211,-0.0063,0.050581588554317644
2007-04-01,0.0531666666666667,-0.0057876804011718404,-0.004700000000000003,-0.004387753529827539
2007-07-01,0.0542333333333333,0.010711733193730241,-0.006933333333333298,0.04467431723353134
2007-10-01,0.0502333333333333,0.005393192368466287,-0.0076333333333332976,0.006943957349418453
2008-01-01,0.0323,-0.003261056056561377,0.0043333333333333,-0.041723575636764376
2008-04-01,0.027566666666666698,-0.014847911310328012,0.011299999999999998,-0.10630999137634627
2008-07-01,0.0305666666666666,-0.0039508200608162234,0.008066666666666705,-0.030002858600012387
2008-10-01,0.0281666666666667,0.035710050613983295,0.004366666666666595,-0.1027611071630064
2009-01-01,0.010833333333333299,0.007693434551337084,0.0165333333333334,-0.25635272115818153
2009-04-01,0.00616666666666667,-0.009006742862407052,0.02696666666666663,-0.11457410474124907
2009-07-01,0.003,-0.006018084383280615,0.03216666666666659,0.144984308935074
2009-10-01,0.00223333333333333,-0.0014516225488774871,0.03236666666666667,0.14279694843594626
2010-01-01,0.00206666666666666,-0.003489606072404378,0.03510000000000004,0.05655704431014047
2010-04-01,0.00423333333333332,-0.0036817362237805728,0.030666666666666682,0.05036472653549279
2010-07-01,0.00336666666666667,-9.070166238942272e-5,0.024499999999999928,-0.125094529397503
2010-10-01,0.0028000000000000004,-0.002245105876348694,0.025833333333333302,0.10693138159976914
2011-01-01,0.00283333333333333,-0.011860820602681265,0.031766666666666665,0.10226711645527906
2011-04-01,0.0022,-0.016733045581374395,0.029899999999999996,0.05593128436035904
2011-07-01,0.00286666666666666,-0.003360444415757611,0.02140000000000004,-3.203636796663648e-5
2011-10-01,0.00423333333333332,0.0025795105823884553,0.016233333333333377,-0.1538208820653177
2012-01-01,0.0033,-0.007100235312859051,0.017066666666666598,0.10829454953313074
2012-04-01,0.003,-0.0074915785843732855,0.0152333333333333,0.1183716486249278
2012-07-01,0.00266666666666667,-0.0015244388953674234,0.01376666666666663,-0.03299880054911871
2012-10-01,0.00233333333333333,0.00022280894051211812,0.014733333333333268,0.05963893693743199
2013-01-01,0.0022,-0.00533607486188458,0.0173,-0.0049194852311304545
2013-04-01,0.00196666666666667,-0.004903693377850641,0.01800000000000003,0.09924804708348878
2013-07-01,0.00123333333333333,-0.0034643551450744044,0.02586666666666667,0.02514240552789595
2013-10-01,0.00126666666666666,0.0031111566987471247,0.02619999999999994,0.05402492735790062
2014-01-01,0.00123333333333333,-0.007275091683312297,0.026399999999999972,0.09620531829805182
2014-04-01,0.00113333333333333,-0.011456185668106694,0.02509999999999997,0.016515235309896594
2014-07-01,0.00126666666666666,-0.0008294088205428889,0.02369999999999994,0.04896499993200528
2014-10-01,0.00133333333333333,0.008399166819338458,0.02146666666666667,0.007644884563749752
2015-01-01,0.0015,0.005821685587768802,0.0181666666666667,0.045051344052412304
2015-04-01,0.00153333333333333,-0.011600638130144399,0.020133333333333267,0.011798744350562565
2015-07-01,0.0024,-0.0020235802873901643,0.0198,0.0011644287155746953
2015-10-01,0.00363333333333332,0.0054165567434438355,0.01826666666666668,-0.07220772481974262
2016-01-01,0.00553333333333333,0.0007362752260276724,0.013666666666666667,0.06280279041058963
2016-04-01,0.005566666666666669,-0.010264874123740107,0.01196666666666663,0.006378846863073674
2016-07-01,0.006999999999999999,-0.0015724332728253494,0.008633333333333298,0.022331509435683655
2016-10-01,0.007666666666666651,-0.00030825917989503004,0.013633333333333348,0.03640214319879899
2017-01-01,0.00916666666666665,-0.005587467094165224,0.015266666666666647,0.030942757643762114
2017-04-01,0.0108,-0.0027242164656914123,0.0118333333333333,0.056334498075741125
2017-07-01,0.0124,-0.0008630947985304263,0.010033333333333302,0.02594834476871976
2017-10-01,0.013733333333333299,-0.00027179978605528345,0.009966666666666704,0.038653377912835594
2018-01-01,0.0183,-0.004257758906457287,0.0093,0.05742090953503531
2018-04-01,0.021833333333333302,-0.00483409993224419,0.007366666666666698,-0.01310050056003929
2018-07-01,0.022000000000000002,0.002217521042745939,0.0072666666666666956,0.027978132049213015
2018-10-01,0.0254,0.006904938818572714,0.0049333333333333035,0.06468457875293984
2019-01-01,0.0252,0.002934747997470086,0.001333333333333301,-0.15488695836976743
2019-04-01,0.024033333333333302,-0.0059234201756456,-0.0007000000000000027,0.12275134124185756
2019-07-01,0.0210333333333333,0.002506407399669904,-0.0030666666666667,0.03519398066477257
2019-10-01,0.0180333333333333,0.002370390041178291,-0.00010000000000000286,0.009456584877125095
2020-01-01,0.015300000000000001,-0.00036779046446012943,-0.0015333333333334004,0.08207382611689426
2020-04-01,0.00185,0.005877153489595744,0.00501666666666667,-0.22072770190173394
2020-07-01,0.00153333333333333,-0.010867938084842224,0.0049666666666666704,0.19505397779349062
2020-10-01,0.0015,-0.001922042210533824,0.0071333333333333405,0.09047648797991494
2021-01-01,0.00116666666666667,-0.010381881373608815,0.01200000000000003,0.12203212416520595
2021-04-01,0.001,-0.022878290108278472,0.014933333333333298,0.05206260588572617
2021-07-01,0.001,-0.01563323209742572,0.012233333333333297,0.08399421224019873
2021-10-01,0.0014000000000000002,-0.014713407313453141,0.0139666666666667,0.0027463070673024617
2022-01-01,0.00443333333333332,-0.021470296078375077,0.01496666666666668,0.0939515404215973
2022-04-01,0.0137,-0.025885869275203335,0.015600000000000003,-0.057950048133095663
2022-07-01,0.0282333333333333,-0.0060273402773040104,0.0028333333333333995,-0.1918796495025658
2022-10-01,0.0427333333333333,0.006962148536436341,-0.004433333333333296,-0.06001968883601333
2023-01-01,0.0475333333333333,0.0014182659293535353,-0.0110666666666666,0.0555900473177148
2023-04-01,0.0513333333333333,0.0008988975447622467,-0.015399999999999997,0.060363000043236845
2023-07-01,0.054266666666666595,0.004848381288262392,-0.012766666666666593,0.06890518427257061
2023-10-01,0.0539666666666666,0.012356876445824887,-0.009566666666666598,-0.045785771432493155
2024-01-01,0.052566666666666595,0.002684271890795644,-0.010966666666666597,0.09847984128758931
