Data;Zamkniecie
Dec 29, 2000;4.128
Jan 31, 2001;4.08
Feb 28, 2001;4.0375
Mar 30, 2001;4.0903
Apr 30, 2001;3.9618
May 31, 2001;3.9824
Jun 29, 2001;4.0069
Jul 31, 2001;4.2558
Aug 31, 2001;4.239
Sep 28, 2001;4.2283
Oct 31, 2001;4.0908
Nov 30, 2001;4.0659
Dec 31, 2001;3.9623
Jan 31, 2002;4.1732
Feb 28, 2002;4.2247
Mar 29, 2002;4.1183
Apr 30, 2002;3.9918
May 31, 2002;4.0177
Jun 28, 2002;4.0537
Jul 31, 2002;4.1743
Aug 30, 2002;4.1277
Sep 30, 2002;4.1466
Oct 31, 2002;4.0306
Nov 29, 2002;4.0147
Dec 31, 2002;3.828
Jan 31, 2003;3.821
Feb 28, 2003;3.9107
Mar 31, 2003;4.1005
Apr 30, 2003;3.8115
May 30, 2003;3.7144
Jun 30, 2003;3.8988
Jul 31, 2003;3.8664
Aug 29, 2003;3.97
Sep 30, 2003;3.9468
Oct 31, 2003;4.025
Nov 28, 2003;3.902
Dec 31, 2003;3.7253
Jan 30, 2004;3.8589
Feb 27, 2004;3.9283
Mar 31, 2004;3.8645
Apr 30, 2004;4.015
May 31, 2004;3.8159
Jun 30, 2004;3.6945
Jul 30, 2004;3.633
Aug 31, 2004;3.6526
Sep 30, 2004;3.5091
Oct 29, 2004;3.3842
Nov 30, 2004;3.1521
Dec 31, 2004;2.9994
Jan 31, 2005;3.1106
Feb 28, 2005;2.9384
Mar 31, 2005;3.1445
Apr 29, 2005;3.3087
May 31, 2005;3.3612
Jun 30, 2005;3.3431
Jul 29, 2005;3.3531
Aug 31, 2005;3.2707
Sep 30, 2005;3.2369
Oct 31, 2005;3.3074
Nov 30, 2005;3.3133
Dec 30, 2005;3.2447
Jan 31, 2006;3.1457
Feb 28, 2006;3.1699
Mar 31, 2006;3.2352
Apr 28, 2006;3.0703
May 31, 2006;3.0666
Jun 30, 2006;3.1906
Jul 31, 2006;3.0912
Aug 31, 2006;3.0798
Sep 29, 2006;3.1276
Oct 31, 2006;3.0285
Nov 30, 2006;2.8761
Dec 29, 2006;2.9018
Jan 31, 2007;3.0079
Feb 28, 2007;2.969
Mar 30, 2007;2.8854
Apr 30, 2007;2.7719
May 31, 2007;2.8357
Jun 29, 2007;2.7852
Jul 31, 2007;2.7667
Aug 31, 2007;2.8059
Sep 28, 2007;2.6495
Oct 31, 2007;2.508
Nov 30, 2007;2.4568
Dec 31, 2007;2.4465
Jan 31, 2008;2.4312
Feb 29, 2008;2.3123
Mar 31, 2008;2.2266
Apr 30, 2008;2.2152
May 30, 2008;2.1686
Jun 30, 2008;2.1293
Jul 31, 2008;2.0603
Aug 29, 2008;2.2742
Sep 30, 2008;2.4161
Oct 31, 2008;2.7542
Nov 28, 2008;2.9718
Dec 31, 2008;2.9383
Jan 30, 2009;3.4706
Feb 27, 2009;3.6588
Mar 31, 2009;3.5139
Apr 30, 2009;3.3455
May 29, 2009;3.1928
Jun 30, 2009;3.172
Jul 31, 2009;2.9079
Aug 31, 2009;2.8526
Sep 30, 2009;2.8691
Oct 30, 2009;2.8859
Nov 30, 2009;2.779
Dec 31, 2009;2.8602
Jan 29, 2010;2.9069
Feb 26, 2010;2.9008
Mar 31, 2010;2.8492
Apr 30, 2010;2.9547
May 31, 2010;3.3121
Jun 30, 2010;3.3697
Jul 30, 2010;3.0673
Aug 31, 2010;3.1458
Sep 30, 2010;2.9136
Oct 29, 2010;2.8462
Nov 30, 2010;3.0841
Dec 31, 2010;2.9579
Jan 31, 2011;2.8677
Feb 28, 2011;2.8692
Mar 31, 2011;2.8386
Apr 29, 2011;2.6528
May 31, 2011;2.7491
Jun 30, 2011;2.742
Jul 29, 2011;2.7824
Aug 31, 2011;2.8646
Sep 30, 2011;3.2852
Oct 31, 2011;3.1321
Nov 30, 2011;3.346
Dec 30, 2011;3.4443
Jan 31, 2012;3.2382
Feb 29, 2012;3.0842
Mar 30, 2012;3.104
Apr 30, 2012;3.1549
May 31, 2012;3.5494
Jun 29, 2012;3.3345
Jul 31, 2012;3.3433
Aug 31, 2012;3.3147
Sep 28, 2012;3.1938
Oct 31, 2012;3.1876
Nov 30, 2012;3.1543
Dec 31, 2012;3.0935
Jan 31, 2013;3.0876
Feb 28, 2013;3.1696
Mar 29, 2013;3.2566
Apr 30, 2013;3.1593
May 31, 2013;3.2935
Jun 28, 2013;3.3291
Jul 31, 2013;3.2018
Aug 30, 2013;3.2311
Sep 30, 2013;3.119
Oct 31, 2013;3.0753
Nov 29, 2013;3.0931
Dec 31, 2013;3.018
Jan 31, 2014;3.1495
Feb 28, 2014;3.0102
Mar 31, 2014;3.02
Apr 30, 2014;3.0276
May 30, 2014;3.0321
Jun 30, 2014;3.0328
Jul 31, 2014;3.1173
Aug 29, 2014;3.2009
Sep 30, 2014;3.3059
Oct 31, 2014;3.3746
Nov 28, 2014;3.3602
Dec 31, 2014;3.5412
Jan 30, 2015;3.7028
Feb 27, 2015;3.7052
Mar 31, 2015;3.79365
Apr 30, 2015;3.6039
May 29, 2015;3.7438
Jun 30, 2015;3.76151
Jul 31, 2015;3.7728
Aug 31, 2015;3.7738
Sep 30, 2015;3.80065
Oct 30, 2015;3.8626
Nov 30, 2015;4.03783
Dec 31, 2015;3.92555
Jan 29, 2016;4.07996
Feb 29, 2016;3.99756
Mar 31, 2016;3.72815
Apr 29, 2016;3.8206
May 31, 2016;3.94105
Jun 30, 2016;3.93833
Jul 29, 2016;3.89642
Aug 31, 2016;3.91011
Sep 30, 2016;3.82375
Oct 31, 2016;3.92543
Nov 30, 2016;4.20465
Dec 30, 2016;4.18547
Jan 31, 2017;4.00257
Feb 28, 2017;4.0722
Mar 31, 2017;3.96555
Apr 28, 2017;3.8792
May 31, 2017;3.71934
Jun 30, 2017;3.7054
Jul 31, 2017;3.59473
Aug 31, 2017;3.5632
Sep 29, 2017;3.64897
Oct 31, 2017;3.63866
Nov 30, 2017;3.5347
Dec 29, 2017;3.48035
Jan 31, 2018;3.3455
Feb 28, 2018;3.42485
Mar 30, 2018;3.42045
Apr 30, 2018;3.50917
May 31, 2018;3.69246
Jun 29, 2018;3.74564
Jul 31, 2018;3.65888
Aug 31, 2018;3.70651
Sep 28, 2018;3.6865
Oct 31, 2018;3.83704
Nov 30, 2018;3.79117
Dec 31, 2018;3.74105
Jan 31, 2019;3.72365
Feb 28, 2019;3.785
Mar 29, 2019;3.83745
Apr 30, 2019;3.82155
May 31, 2019;3.83271
Jun 28, 2019;3.7336
Jul 31, 2019;3.87505
Aug 30, 2019;3.98041
Sep 30, 2019;4.01056
Oct 31, 2019;3.82239
Nov 29, 2019;3.9162
Dec 31, 2019;3.7938
Jan 31, 2020;3.87436
Feb 28, 2020;3.92137
Mar 31, 2020;4.13216
Apr 30, 2020;4.14946
May 29, 2020;4.00709
Jun 30, 2020;3.95887
Jul 31, 2020;3.74482
Aug 31, 2020;3.68275
Sep 30, 2020;3.86325
Oct 30, 2020;3.95484
Nov 30, 2020;3.7541
Dec 31, 2020;3.7346
Jan 29, 2021;3.72404
Feb 26, 2021;3.7466
Mar 31, 2021;3.94988
Apr 30, 2021;3.79148
May 31, 2021;3.66317
Jun 30, 2021;3.81105
Jul 30, 2021;3.85285
Aug 31, 2021;3.83065
Sep 30, 2021;3.98072
Oct 29, 2021;3.9907
Nov 30, 2021;4.11015
Dec 31, 2021;4.0341
Jan 31, 2022;4.0782
Feb 28, 2022;4.19083
Mar 31, 2022;4.1994
Apr 29, 2022;4.43105
May 31, 2022;4.2712
Jun 30, 2022;4.48525
Jul 29, 2022;4.63744
Aug 31, 2022;4.70088
Sep 30, 2022;4.9573
Oct 31, 2022;4.7724
Nov 30, 2022;4.487
Dec 30, 2022;4.38031
Jan 31, 2023;4.33524
Feb 28, 2023;4.44635
Mar 31, 2023;4.31426
Apr 28, 2023;4.16199
May 31, 2023;4.24044
Jun 30, 2023;4.06505
Jul 31, 2023;4.00395
Aug 31, 2023;4.12312
Sep 29, 2023;4.36773
Oct 31, 2023;4.2128
Nov 30, 2023;3.997
Dec 29, 2023;3.93417
Jan 31, 2024;4.00365
Feb 29, 2024;3.99355
Mar 29, 2024;3.98925
Apr 30, 2024;4.06265
