Date,Mwig40tr,TBSP,EDO,ACWI,GovBondG7,GlobalCorporate,Gold,GABHDG,EURO_STOXX_Leverage,Fallen_Angels,Euro_Corporate_Bond
1985-01-01,,,,,,,,,,,
1985-02-01,,,,,,,,,,,
1985-03-01,,,,,,,,,,,
1985-04-01,,,,,,,,,,,
1985-05-01,,,,,,,,,,,
1985-06-01,,,,,,,,,,,
1985-07-01,,,,,,,,,,,
1985-08-01,,,,,,,,,,,
1985-09-01,,,,,,,,,,,
1985-10-01,,,,,,,,,,,
1985-11-01,,,,,,,,,,,
1985-12-01,,,,,,,,,,,
1986-01-01,,,,,,,,,,,
1986-02-01,,,,,,,,,,,
1986-03-01,,,,,,,,,,,
1986-04-01,,,,,,,,,,,
1986-05-01,,,,,,,,,,,
1986-06-01,,,,,,,,,,,
1986-07-01,,,,,,,,,,,
1986-08-01,,,,,,,,,,,
1986-09-01,,,,,,,,,,,
1986-10-01,,,,,,,,,,,
1986-11-01,,,,,,,,,,,
1986-12-01,,,,,,,,,,,
1987-01-01,,,,,,,,,,,
1987-02-01,,,,,,,,,,,
1987-03-01,,,,,,,,,,,
1987-04-01,,,,,,,,,,,
1987-05-01,,,,,,,,,,,
1987-06-01,,,,,,,,,,,
1987-07-01,,,,,,,,,,,
1987-08-01,,,,,,,,,,,
1987-09-01,,,,,,,,,,,
1987-10-01,,,,,,,,,,,
1987-11-01,,,,,,,,,,,
1987-12-01,,,,,,,,,,,
1988-01-01,,,,,,,,,,,
1988-02-01,,,,,,,,,,,
1988-03-01,,,,,,,,,,,
1988-04-01,,,,,,,,,,,
1988-05-01,,,,,,,,,,,
1988-06-01,,,,,,,,,,,
1988-07-01,,,,,,,,,,,
1988-08-01,,,,,,,,,,,
1988-09-01,,,,,,,,,,,
1988-10-01,,,,,,,,,,,
1988-11-01,,,,,,,,,,,
1988-12-01,,,,,,,,,,,
1989-01-01,,,,,,,,,,,
1989-02-01,,,,,,,,,,,
1989-03-01,,,,,,,,,,,
1989-04-01,,,,,,,,,,,
1989-05-01,,,,,,,,,,,
1989-06-01,,,,,,,,,,,
1989-07-01,,,,,,,,,,,
1989-08-01,,,,,,,,,,,
1989-09-01,,,,,,,,,,,
1989-10-01,,,,,,,,,,,
1989-11-01,,,,,,,,,,,
1989-12-01,,,,,,,,,,,
1990-01-01,,,,,,,,,,,
1990-02-01,,,,,,,,,,,
1990-03-01,,,,,,,,,,,
1990-04-01,,,,,,,,,,,
1990-05-01,,,,,,,,,,,
1990-06-01,,,,,,,,,,,
1990-07-01,,,,,,,,,,,
1990-08-01,,,,,,,,,,,
1990-09-01,,,,,,,,,,,
1990-10-01,,,,,,,,,,,
1990-11-01,,,,,,,,,,,
1990-12-01,,,,,,,,,,,
1991-01-01,,,,,,,,,,,
1991-02-01,,,,,,,,,,,
1991-03-01,,,,,,,,,,,
1991-04-01,,,,,,,,,,,
1991-05-01,,,,,,,,,,,
1991-06-01,,,,,,,,,,,
1991-07-01,,,,,,,,,,,
1991-08-01,,,,,,,,,,,
1991-09-01,,,,,,,,,,,
1991-10-01,,,,,,,,,,,
1991-11-01,,,,,,,,,,,
1991-12-01,,,,,,,,,,,
1992-01-01,,,,,,,,,,,
1992-02-01,,,,,,,,,,,
1992-03-01,,,,,,,,,,,
1992-04-01,,,,,,,,,,,
1992-05-01,,,,,,,,,,,
1992-06-01,,,,,,,,,,,
1992-07-01,,,,,,,,,,,
1992-08-01,,,,,,,,,,,
1992-09-01,,,,,,,,,,,
1992-10-01,,,,,,,,,,,
1992-11-01,,,,,,,,,,,
1992-12-01,,,,,,,,,,,
1993-01-01,,,,,,,,,,,
1993-02-01,,,,,,,,,,,
1993-03-01,,,,,,,,,,,
1993-04-01,,,,,,,,,,,
1993-05-01,,,,,,,,,,,
1993-06-01,,,,,,,,,,,
1993-07-01,,,,,,,,,,,
1993-08-01,,,,,,,,,,,
1993-09-01,,,,,,,,,,,
1993-10-01,,,,,,,,,,,
1993-11-01,,,,,,,,,,,
1993-12-01,,,,,,,,,,,
1994-01-01,,,,,,,,,,,
1994-02-01,,,,,,,,,,,
1994-03-01,,,,,,,,,,,
1994-04-01,,,,,,,,,,,
1994-05-01,,,,,,,,,,,
1994-06-01,,,,,,,,,,,
1994-07-01,,,,,,,,,,,
1994-08-01,,,,,,,,,,,
1994-09-01,,,,,,,,,,,
1994-10-01,,,,,,,,,,,
1994-11-01,,,,,,,,,,,
1994-12-01,,,,,,,,,,,
1995-01-01,,,,,,,,,,,
1995-02-01,,,,,,,,,,,
1995-03-01,,,,,,,,,,,
1995-04-01,,,,,,,,,,,
1995-05-01,,,,,,,,,,,
1995-06-01,,,,,,,,,,,
1995-07-01,,,,,,,,,,,
1995-08-01,,,,,,,,,,,
1995-09-01,,,,,,,,,,,
1995-10-01,,,,,,,,,,,
1995-11-01,,,,,,,,,,,
1995-12-01,,,,,,,,,,,
1996-01-01,,,,,,,,,,,
1996-02-01,,,,,,,,,,,
1996-03-01,,,,,,,,,,,
1996-04-01,,,,,,,,,,,
1996-05-01,,,,,,,,,,,
1996-06-01,,,,,,,,,,,
1996-07-01,,,,,,,,,,,
1996-08-01,,,,,,,,,,,
1996-09-01,,,,,,,,,,,
1996-10-01,,,,,,,,,,,
1996-11-01,,,,,,,,,,,
1996-12-01,,,,,,,,,,,
1997-01-01,,,,,,,,,,,
1997-02-01,,,,,,,,,,,
1997-03-01,,,,,,,,,,,
1997-04-01,,,,,,,,,,,
1997-05-01,,,,,,,,,,,
1997-06-01,,,,,,,,,,,
1997-07-01,,,,,,,,,,,
1997-08-01,,,,,,,,,,,
1997-09-01,,,,,,,,,,,
1997-10-01,,,,,,,,,,,
1997-11-01,,,,,,,,,,,
1997-12-01,,,,,,,,,,,
1998-01-01,,,,,,,,,,,
1998-02-01,,,,,,,,,,,
1998-03-01,,,,,,,,,,,
1998-04-01,,,,,,,,,,,
1998-05-01,,,,,,,,,,,
1998-06-01,,,,,,,,,,,
1998-07-01,,,,,,,,,,,
1998-08-01,,,,,,,,,,,
1998-09-01,,,,,,,,,,,
1998-10-01,,,,,,,,,,,
1998-11-01,,,,,,,,,,,
1998-12-01,,,,,,,,,,,
1999-01-01,,,,,,,,,,,
1999-02-01,,,,,,,,,,,
1999-03-01,,,,,,,,,,,
1999-04-01,,,,,,,,,,,
1999-05-01,,,,,,,,,,,
1999-06-01,,,,,,,,,,,
1999-07-01,,,,,,,,,,,
1999-08-01,,,,,,,,,,,
1999-09-01,,,,,,,,,,,
1999-10-01,,,,,,,,,,,
1999-11-01,,,,,,,,,,,
1999-12-01,,,,,,,,,,,
2000-01-01,,,,,,,,,,,
2000-02-01,,,,,,,,,,,
2000-03-01,,,,,,,,,,,
2000-04-01,,,,,,,,,,,
2000-05-01,,,,,,,,,,,
2000-06-01,,,,,,,,,,,
2000-07-01,,,,,,,,,,,
2000-08-01,,,,,,,,,,,
2000-09-01,,,,,,,,,,,
2000-10-01,,,,,,,,,,,
2000-11-01,,,,,,,,,,,
2000-12-01,,,,,,,,,,,
2001-01-01,,,,,,,,,,,
2001-02-01,,,,,,,,,,,
2001-03-01,,,,,,,,,,,
2001-04-01,,,,,,,,,,,
2001-05-01,,,,,,,,,,,
2001-06-01,,,,,,,,,,,
2001-07-01,,,,,,,,,,,
2001-08-01,,,,,,,,,,,
2001-09-01,,,,,,,,,,,
2001-10-01,,,,,,,,,,,
2001-11-01,,,,0.032,-0.052,,-0.039,,,,
2001-12-01,,,,0.009,-0.032,,0.003,,,,
2002-01-01,,,,-0.039,-0.015,,0.009,,-0.104,,
2002-02-01,,,,0.006,0.015,,0.066,,-0.016,,
2002-03-01,,,,0.062,0.013,,0.032,,0.114,,
2002-04-01,,,,-0.083,-0.021,,-0.032,,-0.127,,
2002-05-01,,,,-0.038,-0.009,,0.018,,-0.068,,
2002-06-01,,,,-0.078,0.030,,-0.043,,-0.133,,
2002-07-01,,,,0.002,0.092,,0.046,,-0.235,,
2002-08-01,,,,0.013,0.033,,0.037,,0.014,,
2002-09-01,,,,-0.118,-0.006,,0.026,,-0.359,,
2002-10-01,,,,0.084,0.003,,-0.012,,0.287,,
2002-11-01,,,,0.021,-0.030,,-0.025,,0.072,,
2002-12-01,,,,-0.099,-0.009,,0.017,,-0.200,,
2003-01-01,,,,-0.053,-0.007,,0.046,,-0.114,,
2003-02-01,,,,0.009,0.033,,-0.029,,-0.083,,
2003-03-01,,,,0.012,0.016,,-0.021,,-0.089,,
2003-04-01,,,,0.131,0.047,,0.044,,0.386,,
2003-05-01,,,,-0.052,-0.064,,-0.039,,-0.032,,
2003-06-01,,,,0.084,0.038,,0.018,,0.107,,
2003-07-01,,,,0.057,0.015,,0.060,,0.110,,
2003-08-01,,,,0.028,-0.008,,0.063,,-0.002,,
2003-09-01,,,,-0.053,-0.004,,-0.028,,-0.123,,
2003-10-01,,,,0.123,0.055,,0.054,,0.216,,
2003-11-01,,,,-0.001,-0.000,,0.015,,0.057,,
2003-12-01,,,,0.010,-0.017,,-0.006,,0.090,,
2004-01-01,,,,0.051,0.034,,-0.010,,0.079,,
2004-02-01,,,,0.029,0.012,,0.000,,0.050,,
2004-03-01,,,,0.029,0.048,,0.108,,-0.057,,
2004-04-01,,,0.001,-0.028,-0.047,,-0.088,,-0.020,,
2004-05-01,,,0.001,-0.000,-0.001,,0.003,,0.002,,
2004-06-01,,,0.001,-0.011,-0.027,,-0.024,,0.016,,
2004-07-01,,,0.001,-0.054,-0.028,,-0.034,,-0.093,,
2004-08-01,,,0.001,-0.027,-0.013,,0.006,,-0.062,,
2004-09-01,,,0.001,0.013,0.006,,0.012,,0.056,,
2004-10-01,,,0.002,-0.022,-0.016,,-0.022,,0.040,,
2004-11-01,,,0.002,0.000,-0.023,,0.010,,0.036,,
2004-12-01,,,0.002,-0.016,-0.038,,-0.086,,0.019,,
2005-01-01,,,0.003,-0.004,0.004,,-0.019,,-0.004,,
2005-02-01,,,0.003,0.014,-0.024,,0.010,,0.047,,
2005-03-01,,,0.003,-0.039,-0.031,,-0.036,,-0.043,,
2005-04-01,,,0.004,0.025,0.071,,0.067,,-0.023,,
2005-05-01,,,0.004,0.123,0.077,,0.048,,0.177,,
2005-06-01,,,0.004,0.000,-0.018,,0.044,,0.043,,
2005-07-01,,,0.004,0.010,-0.040,,-0.044,,0.064,,
2005-08-01,,,0.004,0.004,0.009,,0.006,,-0.031,,
2005-09-01,,,0.004,0.033,-0.010,,0.095,,0.089,,
2005-10-01,,,0.004,-0.051,-0.038,,-0.031,,-0.089,,
2005-11-01,,,0.004,0.073,0.018,,0.090,,0.093,,
2005-12-01,,,0.004,0.007,-0.005,,0.017,,0.059,,
2006-01-01,,,0.003,0.005,-0.035,,0.061,,0.045,,
2006-02-01,,,0.003,0.014,0.010,,-0.008,,0.038,,
2006-03-01,,,0.003,-0.008,-0.038,,0.016,,0.031,,
2006-04-01,,,0.003,0.035,0.017,,0.107,,0.033,,
2006-05-01,,,0.003,-0.074,-0.013,,-0.023,,-0.095,,
2006-06-01,,,0.003,0.028,0.009,,-0.034,,0.027,,
2006-07-01,,,0.002,0.039,0.046,,0.063,,0.057,,
2006-08-01,,,0.002,-0.014,-0.027,,-0.053,,0.030,,
2006-09-01,,,0.002,0.027,0.008,,-0.025,,0.044,,
2006-10-01,,,0.002,0.042,0.009,,0.012,,0.061,,
2006-11-01,,,0.002,-0.036,-0.039,,0.004,,-0.033,,
2006-12-01,,,0.002,0.011,-0.028,,-0.028,,0.049,,
2007-01-01,,,0.002,0.031,0.006,,0.044,,0.030,,
2007-02-01,,0.006,0.002,-0.003,0.028,,0.023,,-0.026,,
2007-03-01,,0.000,0.002,0.015,-0.003,,-0.009,,0.044,,
2007-04-01,,0.005,0.002,0.006,-0.033,,-0.015,,0.094,,
2007-05-01,,0.001,0.002,0.023,-0.024,,-0.034,,0.065,,
2007-06-01,,0.004,0.002,0.001,-0.004,,-0.010,,-0.001,,
2007-07-01,,-0.009,0.002,-0.043,0.003,,-0.006,,-0.092,,
2007-08-01,,0.004,0.002,0.005,0.030,,0.017,,-0.009,,
2007-09-01,,-0.001,0.002,0.029,-0.012,,0.079,,0.045,,
2007-10-01,,0.007,0.003,0.005,-0.018,,0.028,,0.032,,
2007-11-01,,0.006,0.003,-0.100,-0.023,,-0.065,,-0.078,,-0.042
2007-12-01,,-0.009,0.002,-0.012,-0.005,,0.066,,-0.004,,-0.009
2008-01-01,,0.001,0.003,-0.094,0.021,,0.089,,-0.272,,0.010
2008-02-01,,0.017,0.003,-0.015,-0.001,,0.033,,-0.042,,0.001
2008-03-01,,-0.009,0.003,-0.079,-0.037,,-0.102,,-0.084,,-0.042
2008-04-01,,0.005,0.003,0.076,-0.017,,-0.050,,0.123,,0.009
2008-05-01,,0.006,0.003,0.000,-0.031,,0.001,,-0.004,,-0.024
2008-06-01,,-0.006,0.003,-0.118,-0.033,,0.008,,-0.234,,-0.036
2008-07-01,,-0.007,0.003,-0.022,0.004,,-0.009,,-0.004,,0.006
2008-08-01,,0.018,0.003,-0.006,0.001,,-0.079,,-0.047,,-0.033
2008-09-01,,0.012,0.003,-0.065,0.081,,0.135,,-0.169,,-0.008
2008-10-01,,0.013,0.004,-0.083,0.122,,-0.056,,-0.299,,-0.001
2008-11-01,,-0.023,0.004,-0.032,0.071,,0.154,,-0.107,,0.049
2008-12-01,,0.039,0.004,0.021,0.049,,0.046,,0.077,,0.084
2009-01-01,,0.025,0.004,0.078,0.137,,0.253,,-0.103,,0.087
2009-02-01,,0.007,0.004,-0.007,0.058,,0.139,,-0.160,,0.080
2009-03-01,,-0.022,0.004,0.077,0.021,,-0.043,,0.130,,0.043
2009-04-01,,0.006,0.004,0.121,-0.001,,-0.035,,0.326,,0.028
2009-05-01,,0.011,0.004,-0.015,-0.084,,-0.011,,0.052,,-0.027
2009-06-01,,0.003,0.004,0.012,0.030,,-0.025,,-0.021,,0.043
2009-07-01,,0.008,0.004,0.075,-0.009,,-0.007,,0.188,,0.022
2009-08-01,,0.014,0.004,-0.046,-0.063,,-0.063,,0.028,,-0.059
2009-09-01,,0.001,0.004,0.007,-0.008,,0.003,,0.057,,0.003
2009-10-01,,-0.000,0.004,0.001,0.017,,0.062,,-0.067,,0.036
2009-11-01,,0.009,0.004,0.039,0.028,,0.127,,0.055,,0.021
2009-12-01,,0.003,0.004,0.042,-0.028,,-0.042,,0.101,,-0.022
2010-01-01,,0.002,0.004,-0.028,0.024,,-0.007,,-0.138,,0.001
2010-02-01,-0.011,0.014,0.004,0.026,0.006,,0.041,,-0.052,,-0.010
2010-03-01,-0.004,0.007,0.004,0.048,-0.034,,-0.009,,0.128,,-0.012
2010-04-01,0.083,0.018,0.004,-0.009,-0.004,,0.045,,-0.096,,-0.017
2010-05-01,0.021,0.002,0.004,-0.003,0.101,,0.127,,-0.104,,0.012
2010-06-01,-0.030,-0.002,0.004,0.009,0.063,,0.072,,0.009,,0.040
2010-07-01,-0.037,-0.000,0.004,0.034,-0.017,,-0.102,,0.148,,0.027
2010-08-01,0.058,0.007,0.004,-0.039,0.016,,0.061,,-0.114,,-0.013
2010-09-01,0.006,0.012,0.004,0.016,-0.054,,-0.028,,0.093,,-0.005
2010-10-01,0.069,0.006,0.003,0.015,-0.010,,0.009,,0.065,,-0.006
2010-11-01,0.044,-0.001,0.003,0.041,0.021,,0.093,,-0.129,,-0.015
2010-12-01,-0.027,-0.005,0.003,0.060,-0.000,,0.007,,0.137,,0.013
2011-01-01,0.041,0.006,0.003,-0.026,-0.041,,-0.097,,0.091,,-0.021
2011-02-01,0.007,-0.007,0.003,0.013,-0.010,,0.046,,0.033,,0.002
2011-03-01,0.016,0.006,0.003,-0.020,-0.019,,0.000,,-0.063,,0.004
